# sha256(abs_path) path
0f6abf610e6c8db96301a7bcc0e62a6fb94815906999a472d364a218f7f65a49 results/qwen25math_qwen3_svamp70_source_surface_20260426/paired_vs_c2c.jsonl
420e6a1e6bc81fe7c5c3bb04f9a2d629eb920e5c64c3593b62cc79de89f8dbc5 results/qwen25math_qwen3_svamp70_source_surface_20260426/quality_guard_paired_vs_c2c.jsonl
f912fc683afcba6b5e840eaa902cb4001626a709809810562239e67df44e5ad1 results/qwen25math_qwen3_svamp70_source_surface_20260426/shorter_guard_paired_vs_target.jsonl
fef6d73d4b16753de3f3de85de5544a854745a3639251c3e0bb92bd313f5338a results/qwen25math_qwen3_svamp70_source_surface_20260426/source_cv_router_penalty010_sidecar.json
015bd716be29bfcc8a33ebf24511f10a4884c76914a0651893e294588903bbf2 results/qwen25math_qwen3_svamp70_source_surface_20260426/source_cv_router_sidecar.json
b7457c49e15230f6cbb656ee2b403bb3d8f47de5ff57176ce5bd660495baefe2 results/qwen25math_qwen3_svamp70_source_surface_20260426/source_sidecar_t2t_guard_predictions.jsonl
f0ae22849b44554a62775794985f9d67f3ba948558becdc96986ad46df40bda7 results/qwen25math_qwen3_svamp70_source_surface_20260426/text_to_text.jsonl
d10eb9a4114d1d82d1d47b10759bf1e2ae6b4c5fe3e831e6a596da68679aa6ec results/qwen25math_qwen3_svamp70_source_surface_20260426/text_to_text.jsonl.meta.json
b40498ede2fa6edda397934c47dafbf421de136b61363eb97ebf9f885e5f71b8 results/qwen25math_qwen3_svamp70_surface_scout_chal171_240_20260426/source_alone.jsonl
02a7ef312c54ff26b9497a2b36dc8e74218a55841b19c33606f7f4cb43df0dab results/qwen25math_qwen3_svamp70_surface_scout_chal171_240_20260426/source_contrastive_target_set.json
bf290833810c71337286ef6d6dc8afc77c1af04b58ac2c41d9bafc952a2c4b6c results/qwen25math_qwen3_svamp70_surface_scout_chal241_310_20260426/text_to_text.jsonl
02d157ad1617de4ff9fcd65b8c74408a6fec2b4c63e96cbad4f94b625bf57c28 results/qwen25math_qwen3_svamp70_surface_scout_chal311_380_20260426/_artifacts/svamp_chal311_380.jsonl
49093b58c40afb8e73f147a9ec0e25f0682c5b6f3a83cc9e77cb8c7e243f6cc1 results/qwen25math_qwen3_svamp70_surface_scout_chal311_380_20260426/_artifacts/svamp_chal311_380.manifest.json
74191dfd6c17332179614f826c110fb22d1070d646d2fe12cb5ba5ddcb30fc6a results/qwen25math_svamp32_c2c_headroom_20260426/c2c_headroom_target_set.json
ff5e65416788522feeff2936c3a814c1300f3b5a80ccce49157acf09eb7e6599 results/qwen25math_svamp32_c2c_headroom_20260426/compatible_target_set.json
cadc39e013908e5465c6dac885b4645722a458f2e9c34fc89467d8c90ee63205 results/qwen25math_svamp32_perceiver_answer_likelihood_clean6_cpu_20260426/slots_only.jsonl
14854ae74708b4ccdb2b060d80cc9124b852e617b584ba700d3015636446f16b results/qwen25math_svamp32_perceiver_answer_likelihood_clean6_cpu_20260426/zero_source.jsonl
33d6bfa0d7cf4b648314f20f4980145e00f407b6d6a5b1642059964471df21c4 results/qwen25math_svamp32_perceiver_answer_likelihood_cpu_smoke_20260426/answer_likelihood_controls.json
8aecfd2398f493d3cd050bbe8fc897735553b5bbad4730d25804e084f08f1b4b results/qwen25math_svamp32_perceiver_answer_likelihood_cpu_smoke_20260426/matched.jsonl
ba521b3450ebaeb22cc8e10c88d10eea1c05511a3f9499ab954770cf6edfeeb8 results/qwen25math_svamp32_perceiver_answer_likelihood_cpu_smoke_20260426/shuffled_source_salt1.jsonl
90b66f3d8c8238e9b13551bd8891ba20d68009f5055abcd37ac2f888b850d192 results/qwen25math_svamp32_perceiver_answer_likelihood_cpu_smoke_20260426/shuffled_source_salt1.jsonl.meta.json
283ff4a8682da9d159df87671f737d14bc3b2784629a44ded9dce277991230db results/qwen25math_svamp32_perceiver_answer_likelihood_cpu_smoke_20260426/slots_only.jsonl.meta.json
61b5923f31edbf2443aa96ec53b3f4d24f5d546f6bbb854ff1156d5aeceb3eeb results/qwen25math_svamp32_perceiver_answer_likelihood_cpu_smoke_20260426/svamp32_clean_eval_4.jsonl
8563013676e6a0adcaa2bc06c6a91cf367d0fbb7350195260d20fe5134ab6862 results/qwen25math_svamp32_perceiver_answer_likelihood_cpu_smoke_20260426/target_only.jsonl
6d52fda31bbe13783b591c00cacfdb439c8670a65b5bf8423ab718c56fa98e6d results/qwen25math_svamp32_perceiver_c2c_residual_20260426/teacher_forced_gate0125.json
65cf4bb8c3dbab5f1ff8c4f4399f7f3a6c8b9ed116250c636d086be8d6b49f30 results/qwen25math_svamp32_perceiver_c2c_residual_20260426/teacher_forced_gate015.json
7e0d6249223c8b761638a933cf766539cbb39bb5f408c6ef694e0f7639afb6b8 results/qwen25math_svamp32_source_latent_probe_20260426/manifest.json
bf989ecf0ceb5ac7fcbe3b7e91c61c49585db2330770440ea6deeb8c9dc500ee results/qwen25math_svamp32_target_ce_generation_gate_20260426/smoke.json
a1ff6ccc1191161307c38258031fb08198d5fb1c97f13d54bc492bc57f394787 results/qwen25math_svamp70_source_cross_attention_logprob_20260426/live_smoke.json
a260f241e9e2b7f6e26d88044384fa703b6496b980e4d20bfbe8ef54fc2d238b results/qwen25math_svamp70_source_likelihood_sketch_20260427/holdout_normpred_sketch_cpu.jsonl
644defe52c4b459b85a20eb20bc534bcc1213fe20a2d86b1261703487a78f32e results/qwen25math_svamp70_source_likelihood_sketch_20260427/live_normpred_answer_template_sumlogprob_sketch_cpu.jsonl
2b51e0d83d9343180fad4f2c5d7b50f3dfd74a59e5c40c0a3a467094ba4551b1 results/qwen25math_svamp70_source_likelihood_sketch_20260427/live_normpred_sketch_cpu.jsonl
18168ea7184ed8ff7b8ec1cee1a1aad95192a158641882033591038e2514cf4e results/qwen25math_svamp70_source_likelihood_sketch_20260427/normpred_answer_template_cpu_sketch_gate.json
191633dbe2bdf31f732b3b3baf2c1059e4be21b2e959279f892b2144a7e71a1c results/qwen25math_svamp70_source_likelihood_sketch_20260427/source_trace_router_after_sketch_kill.json
66a5f554cc4abb361a1d3530afa46fb37855339bf9630d6e12ab4cfe3b58d300 results/qwen25math_svamp70_source_likelihood_sketch_20260427/svamp70_live_c2c_syndrome_bound_after_sketch_kill.json
6abe45f49d064b49cd24fea889970fae32d4c226e59158a390e32d062f0f4e14 results/qwen25math_svamp70_source_trace_router_20260426/trace_router.json
f0db2fb88bd53c08350e380e420e6aec58f10eeca938e6bf30c5af277cc735a4 results/qwen3_condition_likelihood_receiver_20260427/holdout_candidates/label_shuffle/text.jsonl
e71806598fca5339260bf6fef665bb4963e117bae82b66860706bd1b7ca677cd results/qwen3_condition_likelihood_receiver_20260427/holdout_candidates/slots_only/source.jsonl
a485ccf824e4978a58f349f803d53b61eda31342fc92564e61957fa6556d6bae results/qwen3_condition_likelihood_receiver_20260427/holdout_candidates/target_only/source.jsonl
05e7687479a5d8f0cec019bb3b6f7f25d79c33d0b68077b039a0204db12693b3 results/qwen3_condition_likelihood_receiver_20260427/live_candidates/label_shuffle/text.jsonl
97f62a7db03e11c3b362608c0f230344affdc6d0f8ae6678069b9a9114cb88f0 results/qwen3_condition_likelihood_receiver_20260427/live_candidates/matched/source.jsonl
664aa484cb2c9a57ebffe2a7611c00f26d01a6445446daa17fc4dc3ae101ee12 results/qwen3_condition_likelihood_receiver_20260427/live_candidates/shuffled_source/target.jsonl
3e2655e69d67e847c740b7744b65e3f641b5c0e500d0de381d95d754d9212147 results/qwen3_condition_likelihood_receiver_20260427/live_candidates/slots_only/text.jsonl
3ee2c9dc98eb2bc89fd818e6285dc9b8de9da8b453cdcfb6332d22de12961e4a results/qwen3_condition_likelihood_receiver_20260427/live_candidates/target_only/source.jsonl
a3b1a5f9fd1878eb1386cca1b215aa4b6f70ec2889aa15aac7d2ed90595cb38d results/qwen3_condition_likelihood_receiver_20260427/live_candidates/zero_source/source.jsonl
748e7f62ed837d3ee5ae3557c83ba5c6f2c7229fdaa20632aea447494d58d9fe results/qwen3_condition_likelihood_receiver_20260427/live_candidates/zero_source/target.jsonl
b01ff32589fbc7e9bfc795a00b242c8eeb025e3e6b59fb610174213d663b38a3 results/retrieval_head_routing_20260418/predictions/svamp70_retrieval_peak_budget.jsonl.meta.json
851805d94002f7b1cd17150a7fbd3a3d63cf138c6c17ea6433b6026432a427dc results/ridgecorr_gsm70_20260419/qwen_gsm70_ridgecorr_headprior_g010_pos05.jsonl.meta.json
da4fce08ffb195f1b61111008abb7ba02792e1c33062f68acac369dedc5dfa84 results/source_headroom_surface_scan_20260426/manifest.json
3431ae6330f3008e9dfb32280177961168bfde8e15c485c1c7bf6874fdc1dc82 results/source_headroom_surface_scan_20260426/scan_after_query_memory_prune.json
762b29b0949c3ae13ae574bcc545887560e23c64c964c9e1136d7ee496a0d086 results/source_private_anchor_relative_crosscoder_receiver_n256_20260430/core_to_holdout_seed29/predictions_budget4.jsonl
e33f3ef656aad9f0b4d5fec3e41d8fbbd40eaa97cc405c8f69863061a1290355 results/source_private_anchor_relative_crosscoder_receiver_n256_20260430/manifest.json
f558ce36d5c591fa8023c56670bc923aad715c169a3c3f9cf526c5af4dbbaf11 results/source_private_anti_lookup_label_blind_20260429/anti_lookup_label_blind_summary.json
3cd82036292f643facff81cfb397933bb905959fe80335b1aaf20d687d028e7e results/source_private_anti_lookup_label_blind_20260429/core_seed29_qwen3_n8_label_blind/manifest.json
7194e7694966120cff3825ce06096852de4f453ae50a1ea4e25c75060fd28ea0 results/source_private_anti_lookup_label_blind_20260429/holdout_seed30_qwen3_n8_label_blind/summary.json
b9f47022cb363fc1cef8e29d191933be2d57a093b9b711badfe74d05bd70d7f6 results/source_private_anti_lookup_label_blind_20260430/anti_lookup_label_blind_summary.json
1d4584b82c4190f19a1b5fa1830f14bc7f8a36369bf0a69c08f38fc8c05a858d results/source_private_anti_lookup_label_blind_20260430/core_seed29_qwen3_n160_label_blind/summary.json
e7613c5611405310463b6e7999ab4a2c1b81f23b3536f81434375c1a8adff5d0 results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_consistency_repair_hidden_public_innovation_int8_n8/arc_candidate_alignment_receiver_preflight.json
414af8d685a305a6272c9c0e3f16950e8ebc4a6201c0cc5ba888852b766ea469 results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_consistency_repair_hidden_public_innovation_int8_n8/prediction_audit.jsonl
11f4abfdacf47d3b81bf4445ca7d7a9a6330a2175e1bc1299b4adba2410417d3 results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_consistency_repair_hidden_public_innovation_none_n8/arc_candidate_alignment_receiver_preflight.json
10a5f78a9e7fa3073fc4a1540dc02d8a36445f1534c440b5c6007ed33e440774 results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_consistency_repair_hidden_public_innovation_none_n8/manifest.json
eabd2f4351f2944a085e7301a8d2b1fce43a03bb1d325a557d32eb096a37d4c6 results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_consistency_repair_hidden_public_innovation_sign16_n8/prediction_audit.csv
8760ef0e68e52d40a95aaeed0e28a47d06d03d95acc09a31658263dd49a08de0 results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_equivariant_set_delta_accept_hidden_public_innovation_none_n16/prediction_audit.csv
ff58ad2f5e9a1d4ec1306dcec7ac4b14212568145de1d993e7489a768ac4f891 results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_equivariant_set_delta_accept_hidden_public_innovation_sign16_n16/prediction_audit.csv
9c3648a24ad3b9d3ff2bc71fdc84577f40df682511f5365f821475890f48df40 results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_hidden_public_innovation_int8_pairwise16_n8/prediction_audit.jsonl
55d4c1879547ec47a4c486aaf0d6e0471c56c3099c3bf432eeca4994fb3194ed results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_hidden_public_innovation_none_pairwise16_n8/prediction_audit.jsonl
fa60a01473b75a7bf8c7ffac613518b4ffe7bd57fc319fbb86742c6ab501247e results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_hidden_public_innovation_sign16_n8/arc_candidate_alignment_receiver_preflight.json
69b64d1b0f26f15547d2b2d1290dbda7c5840570484feed5cccf559fae2fc2c7 results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_hidden_public_innovation_sign64_n8/prediction_audit.csv
30768827974e6158086c75ac445d396269fa320037f12d70a410d636acb45c9b results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_hidden_public_innovation_sign64_n8/prediction_audit.jsonl
cc43cd838a501c30fd91349831e7506ee276ec36e84b6f616f55ece6ea91c5fc results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_residual_hidden_public_innovation_none_n8/arc_candidate_alignment_receiver_preflight.json
f67c4962829b77c74ece27b30fc1bb3dcad2a5eee0822ed51933379ef0c86b85 results/source_private_arc_candidate_alignment_receiver_preflight_20260502_arc_residual_hidden_public_innovation_none_n8/prediction_audit.jsonl
d8677addab85cc1891ae729cfa729436650ab9b6ca2a7cf6bddc5804ccce2258 results/source_private_arc_challenge_behavior_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4/manifest.json
d4287a710759668386366c5d6cf1260fe504bb8f0c07e049f111b70110c026c9 results/source_private_arc_challenge_behavior_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4/strict_inputs/arc_challenge_validation_train_plus_test_disagreement.jsonl
16622533c010e696e1c2efbd651efe7ba43385be130c56b86ebfb41cc51d893a results/source_private_arc_challenge_behavior_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4_candidate_aligned_noop_w005_emphasis/arc_challenge_behavior_atom_decoder_gate.json
d970482a7270a0350a7bbd66bf18557f7b82a7f5dbad07a22429165800a97d27 results/source_private_arc_challenge_behavior_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4_candidate_aligned_noop_w005_emphasis/prediction_audit.jsonl
a86236f06f8bafd47a144df7638a2f149d75610cc25dc86914526bc85351ba67 results/source_private_arc_challenge_behavior_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4_candidate_aligned_noop_w005_emphasis/strict_inputs/tinyllama_source_score_cache.jsonl
7a5b51d8dc4fb0f26e9d82b9c4c921b6254e98dd3712aa7b208577084aff6822 results/source_private_arc_challenge_behavior_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4_corruption_noop_w01_zsub_decoder/prediction_audit.jsonl
fd96014005d7df252f873752797f60e07d6942e2528a8a947ad51b2fd64c2bb7 results/source_private_arc_challenge_behavior_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4_corruption_noop_w025_decoder/arc_challenge_behavior_atom_decoder_gate.json
10cebf7d5d3a25303c41bde425ac53456c1312ec413d9827b16d4ac238477be4 results/source_private_arc_challenge_behavior_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4_event_triggered/strict_inputs/arc_challenge_validation_train_plus_test_disagreement.jsonl
e52a72e46f8f0c1743b76a69cfba26b5a1fd3b47edec3dd66c7f042ce497b0bb results/source_private_arc_challenge_behavior_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4_event_triggered_no_zsub/arc_challenge_behavior_atom_decoder_gate.json
32a77268b9c34f46856e84cc23e125313b95692f60f0972da314f21977dac27e results/source_private_arc_challenge_behavior_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4_packet_innovation/arc_challenge_behavior_atom_decoder_gate.json
67ef1ae4fedc1b5805c98e75ecff672de9cc2e957c191aee9d22b382600a5f79 results/source_private_arc_challenge_behavior_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4_zsub/manifest.json
4b788064a0497bd5abe985cffb05b7c533dbef325c733ac1ed8b8ad85d379039 results/source_private_arc_challenge_behavior_residual_packet_gate_20260504_tinyllama_to_qwen3_disagreement_n8_top2q4_corrected_prompt/strict_inputs/qwen_source_score_cache.jsonl
afab60fcaf17f07d2aaf8ad928f49b99effb1ecb44d5c4ce87fbb1e1d08ec675 results/source_private_arc_challenge_behavior_residual_packet_gate_20260504_tinyllama_to_qwen3_disagreement_n8_top2q4_w1/strict_inputs/arc_challenge_validation_train_plus_test_disagreement.jsonl
a8bc310a0cb8acdc538f15c7651814acac50d9a431bc5fa890514251d56c5e91 results/source_private_arc_challenge_behavior_residual_packet_gate_20260504_tinyllama_to_qwen3_disagreement_n8_top2q4_w1/strict_inputs/qwen_source_score_cache.jsonl
32df19b2102022af93576d889d6cb3ad0b05491d0c4bb549064868942fba1213 results/source_private_arc_challenge_bridge_contract_20260501/manifest.json
14f39037f7eac9a035c941a03996ba4c844729af92d0565727ba0d2621acc91f results/source_private_arc_challenge_fixed_packet_gate_20260501_bge_validation/predictions.jsonl
117cc1a3c5d9f1fdd486b07b9a243545ef788e519fd5585a6c3299c316d9273a results/source_private_arc_challenge_fixed_packet_gate_20260501_qwen05_bge_validation/predictions.jsonl
065209fe98e29050e2b0f3d4b62385490971ea6966571920866e178f0b7e88fc results/source_private_arc_challenge_fourier_anchor_syndrome_gate_20260502_budget8/arc_challenge_fourier_anchor_syndrome_gate.json
30359802680c91e2344659e1b32cd46aec41fec083c780f0bb9a10466fde0ea8 results/source_private_arc_challenge_fourier_anchor_syndrome_gate_20260502_budget8_10seed/arc_challenge_fourier_anchor_syndrome_gate.json
7c33f8b4edd7da481f2316e1d7f9ff3dcf670e01836a83543ba91ef59e435416 results/source_private_arc_challenge_fourier_anchor_syndrome_gate_20260502_budget8_10seed/manifest.json
8287abdec4aec0c230620ed7d22737b478050f3690719dccb5b24d83ea1232ef results/source_private_arc_challenge_fourier_anchor_syndrome_gate_20260502_budget8_10seed/matched_predictions.jsonl
0d8d1ac406ffea37a92d4a7dcd9a0cbf360c6da91eb3bcdacd40ca3f252bb154 results/source_private_arc_challenge_hidden_atom_decoder_gate_20260504_tinyllama_to_qwen3_disagreement_n16_rank8_top2q4_ridge100/manifest.json
46cdb8ed59b991cbd873fd1ed49ce94659f2f1726c57346f8133bc5fc1e078f0 results/source_private_arc_challenge_hidden_query_common_basis_gate_20260502_qwen15_disagreement_n32_n64_budget8/dev_frontier.csv
10a27dce5e16f47eb7d4efb3294456c03700dd0bbe5b8da8350467b17494104f results/source_private_arc_challenge_hidden_query_common_basis_gate_20260502_tinyllama_disagreement/arc_challenge_hidden_query_common_basis_gate.json
4b769f4a82fc0d15fe4fd6253affca1ae99003aaa52d608f0e58e70e0a3e796b results/source_private_arc_challenge_hidden_query_common_basis_gate_20260502_tinyllama_disagreement/test_predictions.jsonl
9be6cdcfe410771b4a8a28f203cc8fb8469a9ebf399b366e310fb4c849ca2eca results/source_private_arc_challenge_hidden_query_mlp_cache_connector_gate_20260502_tinyllama_disagreement/arc_challenge_hidden_query_mlp_cache_connector_gate.json
8345dc81592fd1293699c7defe96aafcb0ecb6787b844c74f54eb4d02be0a796 results/source_private_arc_challenge_innovation_defer_packet_gate_20260504_tinyllama_to_qwen3_disagreement_n64_2b/prediction_audit.jsonl
7cb431ecb5c217ae9275ccc57ffb2d224cbd0ff0f6867660cf65a02bc8e0f2e2 results/source_private_arc_challenge_innovation_defer_packet_gate_20260504_tinyllama_to_qwen3_disagreement_n64_2b_ridge01/strict_inputs/arc_challenge_validation_train_plus_test_disagreement.jsonl
d3869a7609fa18fbb135b97aa01020e2293d0e5da3132dab3d29c58aec6c1fe5 results/source_private_arc_challenge_innovation_defer_packet_gate_20260504_tinyllama_to_qwen3_disagreement_n64_2b_ridge01/strict_inputs/tinyllama_source_score_cache.jsonl
cc5aed567b705d22b9a6a4627caa70d9529bfcee1db5a1db4e0aa2ffc9754cbd results/source_private_arc_challenge_llama8b_disagreement_source_scout_20260502/llama8b_disagreement_source_scout.json
3bfc3957313803cb48646266cb4b86307831cdab4d32ad6e00761405b0ad90af results/source_private_arc_challenge_llama8b_disagreement_source_scout_20260502/predictions.jsonl
2f1030c74ae6a81a1610c0e4cde56a9e530f5cb8d6ee485845b2f76380fdcec4 results/source_private_arc_challenge_llama8b_mps_eager_smoke_20260502/split_summary.csv
35be329c601736dff3c3f95d2b324e998f94fc455c24fce0a8ab68b15a64ed32 results/source_private_arc_challenge_residual_syndrome_packet_gate_20260504_tinyllama_to_qwen3_disagreement_n32_2b/strict_inputs/tinyllama_source_score_cache.jsonl
4134e8afbb148d2e03e452959dde0f22463090efb9065ab3c67637c38aa4c71d results/source_private_arc_challenge_residual_syndrome_packet_gate_20260504_tinyllama_to_qwen3_disagreement_n32_2b_syndrome6/strict_inputs/arc_challenge_validation_train_plus_test_disagreement.jsonl
100fa2a59d96f4bba66cfea13f51a2a4b473ed187a1701470e7ca79ccb45e945 results/source_private_arc_challenge_residual_syndrome_packet_gate_20260504_tinyllama_to_qwen3_disagreement_n32_2b_syndrome6/strict_inputs/tinyllama_source_score_cache.jsonl
5e12db24ec1c451920ec95f3de53c9f67ed2dc6fe6431b25fc5e56c38ec23453 results/source_private_arc_challenge_seed_stability_20260501_qwen05_anchor_id_shuffle_test/manifest.json
f172edeba09c9f47338a357e603788aecc3c5b5aa7d5e0548724733aec6c66ab results/source_private_arc_challenge_seed_stability_20260501_qwen05_anchor_id_shuffle_test/per_seed_metrics.csv
cc76f1e4f4b75d74c8e99bae3d942c89e6d029d5ffe22c53a43c68502f60f51f results/source_private_arc_challenge_seed_stability_20260501_qwen05_anchor_id_shuffle_validation/per_seed_metrics.csv
ecb18dd45e2b570d36b6cbc14da67579388647da180e5818872fb516b41d2926 results/source_private_arc_challenge_seed_stability_20260501_qwen05_anchor_id_shuffle_validation_smoke/arc_challenge_seed_stability.json
