
==============================================
SECTION 1: PROMPT-TUNING BASELINE (CRITICAL)
==============================================
This proves whether Llama (sender) actually helps.
>>> Prompt-Tuning Baseline: sst2 (seed=42)
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
PROMPT-TUNING BASELINE (No Sender Model)
============================================================
Dataset: sst2
Model: mistralai/Mistral-7B-Instruct-v0.3
Soft tokens: 8
Steps: 2000
Seed: 42
This baseline proves whether Llama (sender) actually helps.
If Bridge >> Prompt-Tuning: Llama contributes meaningfully
If Bridge ≈ Prompt-Tuning: Only training helps, not Llama
============================================================
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3675.99it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Target embedding RMS: 0.0027
[SoftPromptTuning] 8 learnable tokens, dim=4096
  Parameters: 32,768
Training on 67349 samples
Validation: 872 samples
Starting training...
PromptTuning-sst2:   0%|                                                   | 0/2000 [00:00<?, ?it/s]
PromptTuning-sst2:  55%|███████████████▎            | 1094/2000 [03:05<02:21,  6.39it/s, loss=0.337]
PromptTuning-sst2:  55%|███████████████▎            | 1094/2000 [03:05<02:21,  6.39it/s, loss=0.344]
PromptTuning-sst2:  55%|███████████████▎            | 1095/2000 [03:05<02:19,  6.48it/s, loss=0.344]
PromptTuning-sst2:  55%|███████████████▎            | 1095/2000 [03:05<02:19,  6.48it/s, loss=0.356]
PromptTuning-sst2:  55%|███████████████▎            | 1096/2000 [03:05<02:17,  6.55it/s, loss=0.356]
PromptTuning-sst2:  55%|███████████████▎            | 1096/2000 [03:05<02:17,  6.55it/s, loss=0.355]
PromptTuning-sst2:  55%|███████████████▎            | 1097/2000 [03:05<02:16,  6.60it/s, loss=0.355]
PromptTuning-sst2:  55%|███████████████▎            | 1097/2000 [03:06<02:16,  6.60it/s, loss=0.348]
PromptTuning-sst2:  55%|███████████████▎            | 1098/2000 [03:06<02:15,  6.64it/s, loss=0.348]
PromptTuning-sst2:  55%|███████████████▎            | 1098/2000 [03:06<02:15,  6.64it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1099/2000 [03:06<02:15,  6.67it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1099/2000 [03:06<02:15,  6.67it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1100/2000 [03:06<02:14,  6.68it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1100/2000 [03:06<02:14,  6.68it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1101/2000 [03:06<02:14,  6.70it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1101/2000 [03:06<02:14,  6.70it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1102/2000 [03:06<02:14,  6.70it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1102/2000 [03:06<02:14,  6.70it/s, loss=0.344]
PromptTuning-sst2:  55%|███████████████▍            | 1103/2000 [03:06<02:26,  6.10it/s, loss=0.344]
PromptTuning-sst2:  55%|███████████████▍            | 1103/2000 [03:07<02:26,  6.10it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1104/2000 [03:07<03:01,  4.94it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1104/2000 [03:07<03:01,  4.94it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1105/2000 [03:07<03:05,  4.83it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1105/2000 [03:07<03:05,  4.83it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1106/2000 [03:07<03:06,  4.79it/s, loss=0.347]
PromptTuning-sst2:  55%|███████████████▍            | 1106/2000 [03:07<03:06,  4.79it/s, loss=0.339]
PromptTuning-sst2:  55%|███████████████▍            | 1107/2000 [03:07<02:52,  5.17it/s, loss=0.339]
PromptTuning-sst2:  55%|███████████████▍            | 1107/2000 [03:07<02:52,  5.17it/s, loss=0.335]
PromptTuning-sst2:  55%|███████████████▌            | 1108/2000 [03:07<02:40,  5.56it/s, loss=0.335]
PromptTuning-sst2:  55%|███████████████▌            | 1108/2000 [03:08<02:40,  5.56it/s, loss=0.336]
PromptTuning-sst2:  55%|███████████████▌            | 1109/2000 [03:08<02:31,  5.86it/s, loss=0.336]
PromptTuning-sst2:  55%|███████████████▌            | 1109/2000 [03:08<02:31,  5.86it/s, loss=0.368]
PromptTuning-sst2:  56%|███████████████▌            | 1110/2000 [03:08<02:25,  6.10it/s, loss=0.368]
PromptTuning-sst2:  56%|███████████████▌            | 1110/2000 [03:08<02:25,  6.10it/s, loss=0.333]
PromptTuning-sst2:  56%|███████████████▌            | 1111/2000 [03:08<02:21,  6.27it/s, loss=0.333]
PromptTuning-sst2:  56%|███████████████▌            | 1111/2000 [03:08<02:21,  6.27it/s, loss=0.335]
PromptTuning-sst2:  56%|███████████████▌            | 1112/2000 [03:08<02:18,  6.40it/s, loss=0.335]
PromptTuning-sst2:  56%|███████████████▌            | 1112/2000 [03:08<02:18,  6.40it/s, loss=0.346]
PromptTuning-sst2:  56%|███████████████▌            | 1113/2000 [03:08<02:17,  6.44it/s, loss=0.346]
PromptTuning-sst2:  56%|███████████████▌            | 1113/2000 [03:08<02:17,  6.44it/s, loss=0.388]
PromptTuning-sst2:  56%|███████████████▌            | 1114/2000 [03:08<02:15,  6.52it/s, loss=0.388]
PromptTuning-sst2:  56%|███████████████▌            | 1114/2000 [03:08<02:15,  6.52it/s, loss=0.352]
PromptTuning-sst2:  56%|███████████████▌            | 1115/2000 [03:08<02:14,  6.58it/s, loss=0.352]
PromptTuning-sst2:  56%|███████████████▌            | 1115/2000 [03:09<02:14,  6.58it/s, loss=0.329]
PromptTuning-sst2:  56%|███████████████▌            | 1116/2000 [03:09<02:13,  6.63it/s, loss=0.329]
PromptTuning-sst2:  56%|███████████████▌            | 1116/2000 [03:09<02:13,  6.63it/s, loss=0.357]
PromptTuning-sst2:  56%|███████████████▋            | 1117/2000 [03:09<02:12,  6.66it/s, loss=0.357]
PromptTuning-sst2:  56%|███████████████▋            | 1117/2000 [03:09<02:12,  6.66it/s, loss=0.352]
PromptTuning-sst2:  56%|███████████████▋            | 1118/2000 [03:09<02:12,  6.68it/s, loss=0.352]
PromptTuning-sst2:  56%|███████████████▋            | 1118/2000 [03:09<02:12,  6.68it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▋            | 1119/2000 [03:09<02:11,  6.69it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▋            | 1119/2000 [03:09<02:11,  6.69it/s, loss=0.350]
PromptTuning-sst2:  56%|███████████████▋            | 1120/2000 [03:09<02:11,  6.68it/s, loss=0.350]
PromptTuning-sst2:  56%|███████████████▋            | 1120/2000 [03:09<02:11,  6.68it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▋            | 1121/2000 [03:09<02:26,  6.01it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▋            | 1121/2000 [03:10<02:26,  6.01it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▋            | 1122/2000 [03:10<02:23,  6.14it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▋            | 1122/2000 [03:10<02:23,  6.14it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▋            | 1123/2000 [03:10<02:19,  6.30it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▋            | 1123/2000 [03:10<02:19,  6.30it/s, loss=0.352]
PromptTuning-sst2:  56%|███████████████▋            | 1124/2000 [03:10<02:16,  6.43it/s, loss=0.352]
PromptTuning-sst2:  56%|███████████████▋            | 1124/2000 [03:10<02:16,  6.43it/s, loss=0.346]
PromptTuning-sst2:  56%|███████████████▊            | 1125/2000 [03:10<02:14,  6.51it/s, loss=0.346]
PromptTuning-sst2:  56%|███████████████▊            | 1125/2000 [03:10<02:14,  6.51it/s, loss=0.350]
PromptTuning-sst2:  56%|███████████████▊            | 1126/2000 [03:10<02:13,  6.57it/s, loss=0.350]
PromptTuning-sst2:  56%|███████████████▊            | 1126/2000 [03:10<02:13,  6.57it/s, loss=0.358]
PromptTuning-sst2:  56%|███████████████▊            | 1127/2000 [03:10<02:11,  6.62it/s, loss=0.358]
PromptTuning-sst2:  56%|███████████████▊            | 1127/2000 [03:10<02:11,  6.62it/s, loss=0.350]
PromptTuning-sst2:  56%|███████████████▊            | 1128/2000 [03:10<02:11,  6.65it/s, loss=0.350]
PromptTuning-sst2:  56%|███████████████▊            | 1128/2000 [03:11<02:11,  6.65it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▊            | 1129/2000 [03:11<02:10,  6.67it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▊            | 1129/2000 [03:11<02:10,  6.67it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▊            | 1130/2000 [03:11<02:10,  6.69it/s, loss=0.347]
PromptTuning-sst2:  56%|███████████████▊            | 1130/2000 [03:11<02:10,  6.69it/s, loss=0.342]
PromptTuning-sst2:  57%|███████████████▊            | 1131/2000 [03:11<02:09,  6.70it/s, loss=0.342]
PromptTuning-sst2:  57%|███████████████▊            | 1131/2000 [03:11<02:09,  6.70it/s, loss=0.347]
PromptTuning-sst2:  57%|███████████████▊            | 1132/2000 [03:11<02:09,  6.70it/s, loss=0.347]
PromptTuning-sst2:  57%|███████████████▊            | 1132/2000 [03:11<02:09,  6.70it/s, loss=0.347]
PromptTuning-sst2:  57%|███████████████▊            | 1133/2000 [03:11<02:09,  6.70it/s, loss=0.347]
PromptTuning-sst2:  57%|███████████████▊            | 1133/2000 [03:11<02:09,  6.70it/s, loss=0.344]
PromptTuning-sst2:  57%|███████████████▉            | 1134/2000 [03:11<02:09,  6.71it/s, loss=0.344]
PromptTuning-sst2:  57%|███████████████▉            | 1134/2000 [03:11<02:09,  6.71it/s, loss=0.344]
PromptTuning-sst2:  57%|███████████████▉            | 1135/2000 [03:11<02:11,  6.58it/s, loss=0.344]
PromptTuning-sst2:  57%|███████████████▉            | 1135/2000 [03:12<02:11,  6.58it/s, loss=0.348]
PromptTuning-sst2:  57%|███████████████▉            | 1136/2000 [03:12<02:22,  6.07it/s, loss=0.348]
PromptTuning-sst2:  57%|███████████████▉            | 1136/2000 [03:12<02:22,  6.07it/s, loss=0.336]
PromptTuning-sst2:  57%|███████████████▉            | 1137/2000 [03:12<02:19,  6.19it/s, loss=0.336]
PromptTuning-sst2:  57%|███████████████▉            | 1137/2000 [03:12<02:19,  6.19it/s, loss=0.371]
PromptTuning-sst2:  57%|███████████████▉            | 1138/2000 [03:12<02:15,  6.34it/s, loss=0.371]
PromptTuning-sst2:  57%|███████████████▉            | 1138/2000 [03:12<02:15,  6.34it/s, loss=0.328]
PromptTuning-sst2:  57%|███████████████▉            | 1139/2000 [03:12<02:13,  6.44it/s, loss=0.328]
PromptTuning-sst2:  57%|███████████████▉            | 1139/2000 [03:12<02:13,  6.44it/s, loss=0.348]
PromptTuning-sst2:  57%|███████████████▉            | 1140/2000 [03:12<02:11,  6.53it/s, loss=0.348]
PromptTuning-sst2:  57%|███████████████▉            | 1140/2000 [03:12<02:11,  6.53it/s, loss=0.392]
PromptTuning-sst2:  57%|███████████████▉            | 1141/2000 [03:12<02:10,  6.59it/s, loss=0.392]
PromptTuning-sst2:  57%|███████████████▉            | 1141/2000 [03:13<02:10,  6.59it/s, loss=0.406]
PromptTuning-sst2:  57%|███████████████▉            | 1142/2000 [03:13<02:09,  6.63it/s, loss=0.406]
PromptTuning-sst2:  57%|███████████████▉            | 1142/2000 [03:13<02:09,  6.63it/s, loss=0.371]
PromptTuning-sst2:  57%|████████████████            | 1143/2000 [03:13<02:08,  6.66it/s, loss=0.371]
PromptTuning-sst2:  57%|████████████████            | 1143/2000 [03:13<02:08,  6.66it/s, loss=0.343]
