/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
================================================================================
FAITHFUL GIST TOKENS REPRODUCTION
================================================================================
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Gist tokens: 1
Samples: 2,000 (QUICK TEST)
Batch size: 1 (REQUIRED=1 for position IDs)
Learning rate: 0.0001
Epochs: 2
Output: runs/gist_validate
================================================================================
Loading tokenizer...
✓ Added <GIST> token with ID: 128256
Loading model: meta-llama/Meta-Llama-3.1-8B-Instruct...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:39, 13.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:26<00:26, 13.34s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:39<00:13, 13.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00,  9.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00, 10.62s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Initializing <GIST> embedding...
✓ Initialized <GIST> to vocab average
Loading Alpaca+ dataset...
Generating train split:   0%|          | 0/51760 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 138203.02 examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 130791.67 examples/s]
✓ Loaded 2,000 samples
================================================================================
STARTING TRAINING
================================================================================
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:  18%|█▊        | 362/2000 [01:24<06:34,  4.16it/s, loss=8.2855, avg_loss=7.9909]
Epoch 1/2:  18%|█▊        | 363/2000 [01:24<06:16,  4.34it/s, loss=8.2855, avg_loss=7.9909]
Epoch 1/2:  18%|█▊        | 363/2000 [01:25<06:16,  4.34it/s, loss=7.4346, avg_loss=7.9894]
Epoch 1/2:  18%|█▊        | 364/2000 [01:25<06:08,  4.43it/s, loss=7.4346, avg_loss=7.9894]
Epoch 1/2:  18%|█▊        | 364/2000 [01:25<06:08,  4.43it/s, loss=6.8770, avg_loss=7.9863]
Epoch 1/2:  18%|█▊        | 365/2000 [01:25<05:58,  4.56it/s, loss=6.8770, avg_loss=7.9863]
Epoch 1/2:  18%|█▊        | 365/2000 [01:25<05:58,  4.56it/s, loss=7.6685, avg_loss=7.9855]
Epoch 1/2:  18%|█▊        | 366/2000 [01:25<05:50,  4.66it/s, loss=7.6685, avg_loss=7.9855]
Epoch 1/2:  18%|█▊        | 366/2000 [01:25<05:50,  4.66it/s, loss=8.0426, avg_loss=7.9856]
Epoch 1/2:  18%|█▊        | 367/2000 [01:25<05:46,  4.72it/s, loss=8.0426, avg_loss=7.9856]
Epoch 1/2:  18%|█▊        | 367/2000 [01:26<05:46,  4.72it/s, loss=6.7735, avg_loss=7.9823]
Epoch 1/2:  18%|█▊        | 368/2000 [01:26<05:45,  4.73it/s, loss=6.7735, avg_loss=7.9823]
Epoch 1/2:  18%|█▊        | 368/2000 [01:26<05:45,  4.73it/s, loss=8.7114, avg_loss=7.9843]
Epoch 1/2:  18%|█▊        | 369/2000 [01:26<05:41,  4.78it/s, loss=8.7114, avg_loss=7.9843]
Epoch 1/2:  18%|█▊        | 369/2000 [01:26<05:41,  4.78it/s, loss=6.3254, avg_loss=7.9798]
Epoch 1/2:  18%|█▊        | 370/2000 [01:26<05:45,  4.71it/s, loss=6.3254, avg_loss=7.9798]
Epoch 1/2:  18%|█▊        | 370/2000 [01:26<05:45,  4.71it/s, loss=7.7862, avg_loss=7.9793]
Epoch 1/2:  19%|█▊        | 371/2000 [01:26<06:39,  4.08it/s, loss=7.7862, avg_loss=7.9793]
Epoch 1/2:  19%|█▊        | 371/2000 [01:27<06:39,  4.08it/s, loss=7.7423, avg_loss=7.9787]
Epoch 1/2:  19%|█▊        | 372/2000 [01:27<07:10,  3.79it/s, loss=7.7423, avg_loss=7.9787]
Epoch 1/2:  19%|█▊        | 372/2000 [01:27<07:10,  3.79it/s, loss=8.3482, avg_loss=7.9796]
Epoch 1/2:  19%|█▊        | 373/2000 [01:27<06:48,  3.98it/s, loss=8.3482, avg_loss=7.9796]
Epoch 1/2:  19%|█▊        | 373/2000 [01:27<06:48,  3.98it/s, loss=6.8433, avg_loss=7.9766]
Epoch 1/2:  19%|█▊        | 374/2000 [01:27<06:26,  4.21it/s, loss=6.8433, avg_loss=7.9766]
Epoch 1/2:  19%|█▊        | 374/2000 [01:27<06:26,  4.21it/s, loss=6.3395, avg_loss=7.9722]
Epoch 1/2:  19%|█▉        | 375/2000 [01:27<06:09,  4.40it/s, loss=6.3395, avg_loss=7.9722]
Epoch 1/2:  19%|█▉        | 375/2000 [01:27<06:09,  4.40it/s, loss=6.9447, avg_loss=7.9695]
Epoch 1/2:  19%|█▉        | 376/2000 [01:27<06:00,  4.50it/s, loss=6.9447, avg_loss=7.9695]
Epoch 1/2:  19%|█▉        | 376/2000 [01:28<06:00,  4.50it/s, loss=7.1559, avg_loss=7.9674]
Epoch 1/2:  19%|█▉        | 377/2000 [01:28<05:57,  4.54it/s, loss=7.1559, avg_loss=7.9674]
Epoch 1/2:  19%|█▉        | 377/2000 [01:28<05:57,  4.54it/s, loss=7.0759, avg_loss=7.9650]
Epoch 1/2:  19%|█▉        | 378/2000 [01:28<05:49,  4.64it/s, loss=7.0759, avg_loss=7.9650]
Epoch 1/2:  19%|█▉        | 378/2000 [01:28<05:49,  4.64it/s, loss=10.1996, avg_loss=7.9709]
Epoch 1/2:  19%|█▉        | 379/2000 [01:28<05:43,  4.72it/s, loss=10.1996, avg_loss=7.9709]
Epoch 1/2:  19%|█▉        | 379/2000 [01:28<05:43,  4.72it/s, loss=7.3274, avg_loss=7.9692] 
Epoch 1/2:  19%|█▉        | 380/2000 [01:28<05:44,  4.70it/s, loss=7.3274, avg_loss=7.9692]
Epoch 1/2:  19%|█▉        | 380/2000 [01:28<05:44,  4.70it/s, loss=6.7123, avg_loss=7.9659]
Epoch 1/2:  19%|█▉        | 381/2000 [01:28<05:40,  4.76it/s, loss=6.7123, avg_loss=7.9659]
Epoch 1/2:  19%|█▉        | 381/2000 [01:29<05:40,  4.76it/s, loss=7.7273, avg_loss=7.9653]
Epoch 1/2:  19%|█▉        | 382/2000 [01:29<05:38,  4.78it/s, loss=7.7273, avg_loss=7.9653]
Epoch 1/2:  19%|█▉        | 382/2000 [01:29<05:38,  4.78it/s, loss=7.8608, avg_loss=7.9650]
Epoch 1/2:  19%|█▉        | 383/2000 [01:29<06:06,  4.41it/s, loss=7.8608, avg_loss=7.9650]
Epoch 1/2:  19%|█▉        | 383/2000 [01:29<06:06,  4.41it/s, loss=7.8774, avg_loss=7.9648]
Epoch 1/2:  19%|█▉        | 384/2000 [01:29<06:41,  4.03it/s, loss=7.8774, avg_loss=7.9648]
Epoch 1/2:  19%|█▉        | 384/2000 [01:30<06:41,  4.03it/s, loss=7.8910, avg_loss=7.9646]
Epoch 1/2:  19%|█▉        | 385/2000 [01:30<07:00,  3.84it/s, loss=7.8910, avg_loss=7.9646]
Epoch 1/2:  19%|█▉        | 385/2000 [01:30<07:00,  3.84it/s, loss=7.2722, avg_loss=7.9628]
Epoch 1/2:  19%|█▉        | 386/2000 [01:30<06:36,  4.07it/s, loss=7.2722, avg_loss=7.9628]
Epoch 1/2:  19%|█▉        | 386/2000 [01:30<06:36,  4.07it/s, loss=8.7687, avg_loss=7.9649]
Epoch 1/2:  19%|█▉        | 387/2000 [01:30<06:16,  4.29it/s, loss=8.7687, avg_loss=7.9649]
Epoch 1/2:  19%|█▉        | 387/2000 [01:30<06:16,  4.29it/s, loss=6.7092, avg_loss=7.9616]
Epoch 1/2:  19%|█▉        | 388/2000 [01:30<06:06,  4.39it/s, loss=6.7092, avg_loss=7.9616]
Epoch 1/2:  19%|█▉        | 388/2000 [01:30<06:06,  4.39it/s, loss=10.1141, avg_loss=7.9672]
Epoch 1/2:  19%|█▉        | 389/2000 [01:30<06:00,  4.47it/s, loss=10.1141, avg_loss=7.9672]
Epoch 1/2:  19%|█▉        | 389/2000 [01:31<06:00,  4.47it/s, loss=7.4822, avg_loss=7.9659] 
Epoch 1/2:  20%|█▉        | 390/2000 [01:31<05:54,  4.54it/s, loss=7.4822, avg_loss=7.9659]
Epoch 1/2:  20%|█▉        | 390/2000 [01:31<05:54,  4.54it/s, loss=7.2539, avg_loss=7.9641]
Epoch 1/2:  20%|█▉        | 391/2000 [01:31<05:56,  4.51it/s, loss=7.2539, avg_loss=7.9641]
Epoch 1/2:  20%|█▉        | 391/2000 [01:31<05:56,  4.51it/s, loss=7.9076, avg_loss=7.9640]
Epoch 1/2:  20%|█▉        | 392/2000 [01:31<05:50,  4.58it/s, loss=7.9076, avg_loss=7.9640]
Epoch 1/2:  20%|█▉        | 392/2000 [01:31<05:50,  4.58it/s, loss=7.4007, avg_loss=7.9625]
Epoch 1/2:  20%|█▉        | 393/2000 [01:31<05:55,  4.52it/s, loss=7.4007, avg_loss=7.9625]
Epoch 1/2:  20%|█▉        | 393/2000 [01:31<05:55,  4.52it/s, loss=7.3790, avg_loss=7.9610]
Epoch 1/2:  20%|█▉        | 394/2000 [01:31<05:49,  4.59it/s, loss=7.3790, avg_loss=7.9610]
Epoch 1/2:  20%|█▉        | 394/2000 [01:32<05:49,  4.59it/s, loss=7.3122, avg_loss=7.9594]
Epoch 1/2:  20%|█▉        | 395/2000 [01:32<05:44,  4.65it/s, loss=7.3122, avg_loss=7.9594]
Epoch 1/2:  20%|█▉        | 395/2000 [01:32<05:44,  4.65it/s, loss=6.9448, avg_loss=7.9568]
Epoch 1/2:  20%|█▉        | 396/2000 [01:32<06:47,  3.94it/s, loss=6.9448, avg_loss=7.9568]
Epoch 1/2:  20%|█▉        | 396/2000 [01:32<06:47,  3.94it/s, loss=7.7650, avg_loss=7.9564]
Epoch 1/2:  20%|█▉        | 397/2000 [01:32<07:13,  3.70it/s, loss=7.7650, avg_loss=7.9564]
Epoch 1/2:  20%|█▉        | 397/2000 [01:33<07:13,  3.70it/s, loss=7.1631, avg_loss=7.9544]
Epoch 1/2:  20%|█▉        | 398/2000 [01:33<06:50,  3.90it/s, loss=7.1631, avg_loss=7.9544]
Epoch 1/2:  20%|█▉        | 398/2000 [01:33<06:50,  3.90it/s, loss=7.9691, avg_loss=7.9544]
Epoch 1/2:  20%|█▉        | 399/2000 [01:33<06:34,  4.05it/s, loss=7.9691, avg_loss=7.9544]
Epoch 1/2:  20%|█▉        | 399/2000 [01:33<06:34,  4.05it/s, loss=7.7657, avg_loss=7.9539]
Epoch 1/2:  20%|██        | 400/2000 [01:33<06:24,  4.17it/s, loss=7.7657, avg_loss=7.9539]
Epoch 1/2:  20%|██        | 400/2000 [01:33<06:24,  4.17it/s, loss=7.5894, avg_loss=7.9530]
Epoch 1/2:  20%|██        | 401/2000 [01:33<06:06,  4.37it/s, loss=7.5894, avg_loss=7.9530]
Epoch 1/2:  20%|██        | 401/2000 [01:33<06:06,  4.37it/s, loss=7.4255, avg_loss=7.9517]
Epoch 1/2:  20%|██        | 402/2000 [01:33<06:04,  4.38it/s, loss=7.4255, avg_loss=7.9517]
Epoch 1/2:  20%|██        | 402/2000 [01:34<06:04,  4.38it/s, loss=7.2507, avg_loss=7.9500]
Epoch 1/2:  20%|██        | 403/2000 [01:34<05:58,  4.46it/s, loss=7.2507, avg_loss=7.9500]
Epoch 1/2:  20%|██        | 403/2000 [01:34<05:58,  4.46it/s, loss=7.7406, avg_loss=7.9494]
Epoch 1/2:  20%|██        | 404/2000 [01:34<05:48,  4.57it/s, loss=7.7406, avg_loss=7.9494]
Epoch 1/2:  20%|██        | 404/2000 [01:34<05:48,  4.57it/s, loss=7.8995, avg_loss=7.9493]
Epoch 1/2:  20%|██        | 405/2000 [01:34<05:43,  4.64it/s, loss=7.8995, avg_loss=7.9493]
Epoch 1/2:  20%|██        | 405/2000 [01:34<05:43,  4.64it/s, loss=5.5657, avg_loss=7.9435]
Epoch 1/2:  20%|██        | 406/2000 [01:34<05:37,  4.72it/s, loss=5.5657, avg_loss=7.9435]
Epoch 1/2:  20%|██        | 406/2000 [01:34<05:37,  4.72it/s, loss=7.3712, avg_loss=7.9420]
Epoch 1/2:  20%|██        | 407/2000 [01:34<05:38,  4.71it/s, loss=7.3712, avg_loss=7.9420]
Epoch 1/2:  20%|██        | 407/2000 [01:35<05:38,  4.71it/s, loss=9.0238, avg_loss=7.9447]
Epoch 1/2:  20%|██        | 408/2000 [01:35<06:08,  4.33it/s, loss=9.0238, avg_loss=7.9447]
Epoch 1/2:  20%|██        | 408/2000 [01:35<06:08,  4.33it/s, loss=7.1726, avg_loss=7.9428]
Epoch 1/2:  20%|██        | 409/2000 [01:35<06:45,  3.92it/s, loss=7.1726, avg_loss=7.9428]
Epoch 1/2:  20%|██        | 409/2000 [01:35<06:45,  3.92it/s, loss=7.0502, avg_loss=7.9406]
Epoch 1/2:  20%|██        | 410/2000 [01:35<06:37,  4.00it/s, loss=7.0502, avg_loss=7.9406]
Epoch 1/2:  20%|██        | 410/2000 [01:36<06:37,  4.00it/s, loss=7.0950, avg_loss=7.9386]
Epoch 1/2:  21%|██        | 411/2000 [01:36<06:26,  4.11it/s, loss=7.0950, avg_loss=7.9386]
Epoch 1/2:  21%|██        | 411/2000 [01:36<06:26,  4.11it/s, loss=7.2349, avg_loss=7.9369]
Epoch 1/2:  21%|██        | 412/2000 [01:36<06:07,  4.32it/s, loss=7.2349, avg_loss=7.9369]
Epoch 1/2:  21%|██        | 412/2000 [01:36<06:07,  4.32it/s, loss=7.9204, avg_loss=7.9368]
Epoch 1/2:  21%|██        | 413/2000 [01:36<05:57,  4.44it/s, loss=7.9204, avg_loss=7.9368]
Epoch 1/2:  21%|██        | 413/2000 [01:36<05:57,  4.44it/s, loss=7.7294, avg_loss=7.9363]
Epoch 1/2:  21%|██        | 414/2000 [01:36<05:58,  4.43it/s, loss=7.7294, avg_loss=7.9363]
Epoch 1/2:  21%|██        | 414/2000 [01:36<05:58,  4.43it/s, loss=7.2358, avg_loss=7.9346]
Epoch 1/2:  21%|██        | 415/2000 [01:36<05:47,  4.56it/s, loss=7.2358, avg_loss=7.9346]
Epoch 1/2:  21%|██        | 415/2000 [01:37<05:47,  4.56it/s, loss=7.1329, avg_loss=7.9327]
Epoch 1/2:  21%|██        | 416/2000 [01:37<05:57,  4.43it/s, loss=7.1329, avg_loss=7.9327]
Epoch 1/2:  21%|██        | 416/2000 [01:37<05:57,  4.43it/s, loss=8.0692, avg_loss=7.9330]
Epoch 1/2:  21%|██        | 417/2000 [01:37<05:46,  4.57it/s, loss=8.0692, avg_loss=7.9330]
Epoch 1/2:  21%|██        | 417/2000 [01:37<05:46,  4.57it/s, loss=7.1627, avg_loss=7.9312]
Epoch 1/2:  21%|██        | 418/2000 [01:37<05:53,  4.48it/s, loss=7.1627, avg_loss=7.9312]
Epoch 1/2:  21%|██        | 418/2000 [01:37<05:53,  4.48it/s, loss=7.9414, avg_loss=7.9312]
Epoch 1/2:  21%|██        | 419/2000 [01:37<05:53,  4.47it/s, loss=7.9414, avg_loss=7.9312]
Epoch 1/2:  21%|██        | 419/2000 [01:37<05:53,  4.47it/s, loss=7.1239, avg_loss=7.9293]
Epoch 1/2:  21%|██        | 420/2000 [01:37<05:54,  4.45it/s, loss=7.1239, avg_loss=7.9293]
Epoch 1/2:  21%|██        | 420/2000 [01:38<05:54,  4.45it/s, loss=7.5401, avg_loss=7.9284]
Epoch 1/2:  21%|██        | 421/2000 [01:38<06:35,  3.99it/s, loss=7.5401, avg_loss=7.9284]
Epoch 1/2:  21%|██        | 421/2000 [01:38<06:35,  3.99it/s, loss=6.9703, avg_loss=7.9261]
Epoch 1/2:  21%|██        | 422/2000 [01:38<07:02,  3.73it/s, loss=6.9703, avg_loss=7.9261]
Epoch 1/2:  21%|██        | 422/2000 [01:38<07:02,  3.73it/s, loss=6.7015, avg_loss=7.9232]
Epoch 1/2:  21%|██        | 423/2000 [01:38<06:37,  3.97it/s, loss=6.7015, avg_loss=7.9232]
Epoch 1/2:  21%|██        | 423/2000 [01:39<06:37,  3.97it/s, loss=8.0977, avg_loss=7.9236]
Epoch 1/2:  21%|██        | 424/2000 [01:39<06:19,  4.15it/s, loss=8.0977, avg_loss=7.9236]
Epoch 1/2:  21%|██        | 424/2000 [01:39<06:19,  4.15it/s, loss=4.7301, avg_loss=7.9161]
Epoch 1/2:  21%|██▏       | 425/2000 [01:39<06:02,  4.35it/s, loss=4.7301, avg_loss=7.9161]
Epoch 1/2:  21%|██▏       | 425/2000 [01:39<06:02,  4.35it/s, loss=7.1652, avg_loss=7.9143]
Epoch 1/2:  21%|██▏       | 426/2000 [01:39<05:58,  4.39it/s, loss=7.1652, avg_loss=7.9143]
Epoch 1/2:  21%|██▏       | 426/2000 [01:39<05:58,  4.39it/s, loss=7.2036, avg_loss=7.9127]
Epoch 1/2:  21%|██▏       | 427/2000 [01:39<05:56,  4.41it/s, loss=7.2036, avg_loss=7.9127]
Epoch 1/2:  21%|██▏       | 427/2000 [01:39<05:56,  4.41it/s, loss=7.4582, avg_loss=7.9116]
Epoch 1/2:  21%|██▏       | 428/2000 [01:39<05:45,  4.55it/s, loss=7.4582, avg_loss=7.9116]
Epoch 1/2:  21%|██▏       | 428/2000 [01:40<05:45,  4.55it/s, loss=7.1887, avg_loss=7.9099]
Epoch 1/2:  21%|██▏       | 429/2000 [01:40<05:41,  4.61it/s, loss=7.1887, avg_loss=7.9099]
Epoch 1/2:  21%|██▏       | 429/2000 [01:40<05:41,  4.61it/s, loss=7.2296, avg_loss=7.9084]
Epoch 1/2:  22%|██▏       | 430/2000 [01:40<05:34,  4.70it/s, loss=7.2296, avg_loss=7.9084]
Epoch 1/2:  22%|██▏       | 430/2000 [01:40<05:34,  4.70it/s, loss=7.0579, avg_loss=7.9064]
Epoch 1/2:  22%|██▏       | 431/2000 [01:40<05:38,  4.63it/s, loss=7.0579, avg_loss=7.9064]
Epoch 1/2:  22%|██▏       | 431/2000 [01:40<05:38,  4.63it/s, loss=6.5526, avg_loss=7.9032]
Epoch 1/2:  22%|██▏       | 432/2000 [01:40<05:35,  4.67it/s, loss=6.5526, avg_loss=7.9032]
Epoch 1/2:  22%|██▏       | 432/2000 [01:41<05:35,  4.67it/s, loss=6.7162, avg_loss=7.9005]
Epoch 1/2:  22%|██▏       | 433/2000 [01:41<06:07,  4.27it/s, loss=6.7162, avg_loss=7.9005]
Epoch 1/2:  22%|██▏       | 433/2000 [01:41<06:07,  4.27it/s, loss=7.2743, avg_loss=7.8991]
Epoch 1/2:  22%|██▏       | 434/2000 [01:41<06:42,  3.90it/s, loss=7.2743, avg_loss=7.8991]
Epoch 1/2:  22%|██▏       | 434/2000 [01:41<06:42,  3.90it/s, loss=7.7207, avg_loss=7.8987]
Epoch 1/2:  22%|██▏       | 435/2000 [01:41<06:59,  3.73it/s, loss=7.7207, avg_loss=7.8987]
Epoch 1/2:  22%|██▏       | 435/2000 [01:41<06:59,  3.73it/s, loss=8.4696, avg_loss=7.9000]
Epoch 1/2:  22%|██▏       | 436/2000 [01:41<06:34,  3.97it/s, loss=8.4696, avg_loss=7.9000]
Epoch 1/2:  22%|██▏       | 436/2000 [01:42<06:34,  3.97it/s, loss=7.7279, avg_loss=7.8996]
Epoch 1/2:  22%|██▏       | 437/2000 [01:42<06:16,  4.15it/s, loss=7.7279, avg_loss=7.8996]
Epoch 1/2:  22%|██▏       | 437/2000 [01:42<06:16,  4.15it/s, loss=7.9536, avg_loss=7.8997]
Epoch 1/2:  22%|██▏       | 438/2000 [01:42<05:59,  4.35it/s, loss=7.9536, avg_loss=7.8997]
Epoch 1/2:  22%|██▏       | 438/2000 [01:42<05:59,  4.35it/s, loss=7.3057, avg_loss=7.8983]
Epoch 1/2:  22%|██▏       | 439/2000 [01:42<05:52,  4.43it/s, loss=7.3057, avg_loss=7.8983]
Epoch 1/2:  22%|██▏       | 439/2000 [01:42<05:52,  4.43it/s, loss=7.0751, avg_loss=7.8965]
Epoch 1/2:  22%|██▏       | 440/2000 [01:42<05:42,  4.55it/s, loss=7.0751, avg_loss=7.8965]
Epoch 1/2:  22%|██▏       | 440/2000 [01:42<05:42,  4.55it/s, loss=7.0810, avg_loss=7.8946]
Epoch 1/2:  22%|██▏       | 441/2000 [01:42<05:48,  4.47it/s, loss=7.0810, avg_loss=7.8946]
Epoch 1/2:  22%|██▏       | 441/2000 [01:43<05:48,  4.47it/s, loss=6.9125, avg_loss=7.8924]
Epoch 1/2:  22%|██▏       | 442/2000 [01:43<05:44,  4.53it/s, loss=6.9125, avg_loss=7.8924]
Epoch 1/2:  22%|██▏       | 442/2000 [01:43<05:44,  4.53it/s, loss=7.3347, avg_loss=7.8911]
Epoch 1/2:  22%|██▏       | 443/2000 [01:43<05:46,  4.49it/s, loss=7.3347, avg_loss=7.8911]
Epoch 1/2:  22%|██▏       | 443/2000 [01:43<05:46,  4.49it/s, loss=6.9080, avg_loss=7.8889]
Epoch 1/2:  22%|██▏       | 444/2000 [01:43<05:42,  4.55it/s, loss=6.9080, avg_loss=7.8889]
Epoch 1/2:  22%|██▏       | 444/2000 [01:43<05:42,  4.55it/s, loss=7.2871, avg_loss=7.8876]
Epoch 1/2:  22%|██▏       | 445/2000 [01:43<06:12,  4.18it/s, loss=7.2871, avg_loss=7.8876]
Epoch 1/2:  22%|██▏       | 445/2000 [01:44<06:12,  4.18it/s, loss=7.0826, avg_loss=7.8858]
Epoch 1/2:  22%|██▏       | 446/2000 [01:44<06:34,  3.94it/s, loss=7.0826, avg_loss=7.8858]
Epoch 1/2:  22%|██▏       | 446/2000 [01:44<06:34,  3.94it/s, loss=8.1071, avg_loss=7.8863]
Epoch 1/2:  22%|██▏       | 447/2000 [01:44<06:49,  3.80it/s, loss=8.1071, avg_loss=7.8863]
Epoch 1/2:  22%|██▏       | 447/2000 [01:44<06:49,  3.80it/s, loss=7.4020, avg_loss=7.8852]
Epoch 1/2:  22%|██▏       | 448/2000 [01:44<06:26,  4.02it/s, loss=7.4020, avg_loss=7.8852]
Epoch 1/2:  22%|██▏       | 448/2000 [01:44<06:26,  4.02it/s, loss=7.4708, avg_loss=7.8843]
Epoch 1/2:  22%|██▏       | 449/2000 [01:44<06:05,  4.25it/s, loss=7.4708, avg_loss=7.8843]
Epoch 1/2:  22%|██▏       | 449/2000 [01:45<06:05,  4.25it/s, loss=9.8932, avg_loss=7.8887]
Epoch 1/2:  22%|██▎       | 450/2000 [01:45<05:50,  4.43it/s, loss=9.8932, avg_loss=7.8887]
Epoch 1/2:  22%|██▎       | 450/2000 [01:45<05:50,  4.43it/s, loss=8.0937, avg_loss=7.8892]
Epoch 1/2:  23%|██▎       | 451/2000 [01:45<05:44,  4.50it/s, loss=8.0937, avg_loss=7.8892]
Epoch 1/2:  23%|██▎       | 451/2000 [01:45<05:44,  4.50it/s, loss=6.7483, avg_loss=7.8866]
Epoch 1/2:  23%|██▎       | 452/2000 [01:45<05:35,  4.62it/s, loss=6.7483, avg_loss=7.8866]
Epoch 1/2:  23%|██▎       | 452/2000 [01:45<05:35,  4.62it/s, loss=7.3961, avg_loss=7.8856]
Epoch 1/2:  23%|██▎       | 453/2000 [01:45<05:29,  4.69it/s, loss=7.3961, avg_loss=7.8856]
Epoch 1/2:  23%|██▎       | 453/2000 [01:45<05:29,  4.69it/s, loss=7.2590, avg_loss=7.8842]
Epoch 1/2:  23%|██▎       | 454/2000 [01:45<05:43,  4.50it/s, loss=7.2590, avg_loss=7.8842]
Epoch 1/2:  23%|██▎       | 454/2000 [01:46<05:43,  4.50it/s, loss=8.4048, avg_loss=7.8853]
Epoch 1/2:  23%|██▎       | 455/2000 [01:46<05:34,  4.61it/s, loss=8.4048, avg_loss=7.8853]
Epoch 1/2:  23%|██▎       | 455/2000 [01:46<05:34,  4.61it/s, loss=11.8441, avg_loss=7.8940]
Epoch 1/2:  23%|██▎       | 456/2000 [01:46<05:28,  4.70it/s, loss=11.8441, avg_loss=7.8940]
Epoch 1/2:  23%|██▎       | 456/2000 [01:46<05:28,  4.70it/s, loss=6.6190, avg_loss=7.8912] 
Epoch 1/2:  23%|██▎       | 457/2000 [01:46<05:25,  4.73it/s, loss=6.6190, avg_loss=7.8912]
Epoch 1/2:  23%|██▎       | 457/2000 [01:46<05:25,  4.73it/s, loss=7.5599, avg_loss=7.8905]
Epoch 1/2:  23%|██▎       | 458/2000 [01:46<05:55,  4.34it/s, loss=7.5599, avg_loss=7.8905]
Epoch 1/2:  23%|██▎       | 458/2000 [01:47<05:55,  4.34it/s, loss=6.7931, avg_loss=7.8881]
Epoch 1/2:  23%|██▎       | 459/2000 [01:47<07:10,  3.58it/s, loss=6.7931, avg_loss=7.8881]
Epoch 1/2:  23%|██▎       | 459/2000 [01:47<07:10,  3.58it/s, loss=7.5620, avg_loss=7.8874]
Epoch 1/2:  23%|██▎       | 460/2000 [01:47<06:38,  3.86it/s, loss=7.5620, avg_loss=7.8874]
Epoch 1/2:  23%|██▎       | 460/2000 [01:47<06:38,  3.86it/s, loss=7.4590, avg_loss=7.8865]
Epoch 1/2:  23%|██▎       | 461/2000 [01:47<06:30,  3.94it/s, loss=7.4590, avg_loss=7.8865]
Epoch 1/2:  23%|██▎       | 461/2000 [01:47<06:30,  3.94it/s, loss=7.7002, avg_loss=7.8861]
Epoch 1/2:  23%|██▎       | 462/2000 [01:47<06:21,  4.03it/s, loss=7.7002, avg_loss=7.8861]
Epoch 1/2:  23%|██▎       | 462/2000 [01:48<06:21,  4.03it/s, loss=5.9064, avg_loss=7.8818]
Epoch 1/2:  23%|██▎       | 463/2000 [01:48<06:01,  4.26it/s, loss=5.9064, avg_loss=7.8818]
Epoch 1/2:  23%|██▎       | 463/2000 [01:48<06:01,  4.26it/s, loss=6.5285, avg_loss=7.8789]
Epoch 1/2:  23%|██▎       | 464/2000 [01:48<05:46,  4.43it/s, loss=6.5285, avg_loss=7.8789]
Epoch 1/2:  23%|██▎       | 464/2000 [01:48<05:46,  4.43it/s, loss=6.8969, avg_loss=7.8768]
Epoch 1/2:  23%|██▎       | 465/2000 [01:48<05:42,  4.49it/s, loss=6.8969, avg_loss=7.8768]
Epoch 1/2:  23%|██▎       | 465/2000 [01:48<05:42,  4.49it/s, loss=6.8248, avg_loss=7.8745]
Epoch 1/2:  23%|██▎       | 466/2000 [01:48<05:39,  4.52it/s, loss=6.8248, avg_loss=7.8745]
Epoch 1/2:  23%|██▎       | 466/2000 [01:48<05:39,  4.52it/s, loss=6.8244, avg_loss=7.8723]
Epoch 1/2:  23%|██▎       | 467/2000 [01:48<05:42,  4.48it/s, loss=6.8244, avg_loss=7.8723]
Epoch 1/2:  23%|██▎       | 467/2000 [01:49<05:42,  4.48it/s, loss=7.7807, avg_loss=7.8721]
Epoch 1/2:  23%|██▎       | 468/2000 [01:49<05:33,  4.59it/s, loss=7.7807, avg_loss=7.8721]
