/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 64
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4431.38it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 16.13it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.19it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4057.69it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.57it/s]
[PerceiverResampler] 64 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 64
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=9.206, div=0.973]
Training:  22%|██▏       | 667/3000 [01:23<05:58,  6.52it/s, lm=1.306, div=0.944]
Training:  22%|██▏       | 668/3000 [01:23<06:04,  6.40it/s, lm=1.306, div=0.944]
Training:  22%|██▏       | 668/3000 [01:23<06:04,  6.40it/s, lm=1.298, div=0.926]
Training:  22%|██▏       | 669/3000 [01:23<05:30,  7.05it/s, lm=1.298, div=0.926]
Training:  22%|██▏       | 669/3000 [01:23<05:30,  7.05it/s, lm=1.821, div=0.943]
Training:  22%|██▏       | 670/3000 [01:23<05:04,  7.66it/s, lm=1.821, div=0.943]
Training:  22%|██▏       | 670/3000 [01:23<05:04,  7.66it/s, lm=1.433, div=0.925]
Training:  22%|██▏       | 671/3000 [01:23<04:45,  8.16it/s, lm=1.433, div=0.925]
Training:  22%|██▏       | 671/3000 [01:23<04:45,  8.16it/s, lm=1.739, div=0.939]
Training:  22%|██▏       | 672/3000 [01:23<04:31,  8.57it/s, lm=1.739, div=0.939]
Training:  22%|██▏       | 672/3000 [01:23<04:31,  8.57it/s, lm=1.833, div=0.943]
Training:  22%|██▏       | 673/3000 [01:23<04:26,  8.74it/s, lm=1.833, div=0.943]
Training:  22%|██▏       | 673/3000 [01:23<04:26,  8.74it/s, lm=1.383, div=0.911]
Training:  22%|██▏       | 674/3000 [01:23<04:21,  8.88it/s, lm=1.383, div=0.911]
Training:  22%|██▏       | 674/3000 [01:23<04:21,  8.88it/s, lm=1.378, div=0.909]
Training:  22%|██▎       | 675/3000 [01:23<04:15,  9.09it/s, lm=1.378, div=0.909]
Training:  22%|██▎       | 675/3000 [01:23<04:15,  9.09it/s, lm=1.460, div=0.945]
Training:  23%|██▎       | 676/3000 [01:23<04:08,  9.34it/s, lm=1.460, div=0.945]
Training:  23%|██▎       | 676/3000 [01:24<04:08,  9.34it/s, lm=2.208, div=0.954]
Training:  23%|██▎       | 677/3000 [01:24<04:05,  9.45it/s, lm=2.208, div=0.954]
Training:  23%|██▎       | 677/3000 [01:24<04:05,  9.45it/s, lm=2.105, div=0.935]
Training:  23%|██▎       | 678/3000 [01:24<04:04,  9.52it/s, lm=2.105, div=0.935]
Training:  23%|██▎       | 678/3000 [01:24<04:04,  9.52it/s, lm=1.150, div=0.946]
Training:  23%|██▎       | 679/3000 [01:24<04:04,  9.50it/s, lm=1.150, div=0.946]
Training:  23%|██▎       | 679/3000 [01:24<04:04,  9.50it/s, lm=1.460, div=0.922]
Training:  23%|██▎       | 680/3000 [01:24<04:03,  9.54it/s, lm=1.460, div=0.922]
Training:  23%|██▎       | 680/3000 [01:24<04:03,  9.54it/s, lm=1.306, div=0.905]
Training:  23%|██▎       | 681/3000 [01:24<04:05,  9.45it/s, lm=1.306, div=0.905]
Training:  23%|██▎       | 681/3000 [01:24<04:05,  9.45it/s, lm=1.772, div=0.916]
Training:  23%|██▎       | 682/3000 [01:24<04:07,  9.37it/s, lm=1.772, div=0.916]
Training:  23%|██▎       | 682/3000 [01:24<04:07,  9.37it/s, lm=1.844, div=0.916]
Training:  23%|██▎       | 683/3000 [01:24<04:10,  9.23it/s, lm=1.844, div=0.916]
Training:  23%|██▎       | 683/3000 [01:24<04:10,  9.23it/s, lm=1.404, div=0.934]
Training:  23%|██▎       | 684/3000 [01:24<04:08,  9.30it/s, lm=1.404, div=0.934]
Training:  23%|██▎       | 684/3000 [01:24<04:08,  9.30it/s, lm=1.556, div=0.925]
Training:  23%|██▎       | 685/3000 [01:24<04:06,  9.38it/s, lm=1.556, div=0.925]
Training:  23%|██▎       | 685/3000 [01:24<04:06,  9.38it/s, lm=1.173, div=0.929]
Training:  23%|██▎       | 686/3000 [01:24<04:02,  9.54it/s, lm=1.173, div=0.929]
Training:  23%|██▎       | 686/3000 [01:25<04:02,  9.54it/s, lm=1.682, div=0.939]
Training:  23%|██▎       | 687/3000 [01:25<04:02,  9.54it/s, lm=1.682, div=0.939]
Training:  23%|██▎       | 687/3000 [01:25<04:02,  9.54it/s, lm=1.283, div=0.943]
Training:  23%|██▎       | 688/3000 [01:25<04:02,  9.53it/s, lm=1.283, div=0.943]
Training:  23%|██▎       | 688/3000 [01:25<04:02,  9.53it/s, lm=0.916, div=0.891]
Training:  23%|██▎       | 689/3000 [01:25<04:03,  9.48it/s, lm=0.916, div=0.891]
Training:  23%|██▎       | 689/3000 [01:25<04:03,  9.48it/s, lm=1.439, div=0.906]
Training:  23%|██▎       | 690/3000 [01:25<04:25,  8.69it/s, lm=1.439, div=0.906]
Training:  23%|██▎       | 690/3000 [01:25<04:25,  8.69it/s, lm=2.353, div=0.938]
Training:  23%|██▎       | 691/3000 [01:25<06:40,  5.77it/s, lm=2.353, div=0.938]
Training:  23%|██▎       | 691/3000 [01:25<06:40,  5.77it/s, lm=1.647, div=0.933]
Training:  23%|██▎       | 692/3000 [01:25<07:17,  5.28it/s, lm=1.647, div=0.933]
Training:  23%|██▎       | 692/3000 [01:26<07:17,  5.28it/s, lm=1.657, div=0.932]
Training:  23%|██▎       | 693/3000 [01:26<06:58,  5.51it/s, lm=1.657, div=0.932]
Training:  23%|██▎       | 693/3000 [01:26<06:58,  5.51it/s, lm=1.403, div=0.942]
Training:  23%|██▎       | 694/3000 [01:26<06:49,  5.64it/s, lm=1.403, div=0.942]
Training:  23%|██▎       | 694/3000 [01:26<06:49,  5.64it/s, lm=1.936, div=0.945]
Training:  23%|██▎       | 695/3000 [01:26<06:00,  6.40it/s, lm=1.936, div=0.945]
Training:  23%|██▎       | 695/3000 [01:26<06:00,  6.40it/s, lm=1.430, div=0.921]
Training:  23%|██▎       | 696/3000 [01:26<05:29,  7.00it/s, lm=1.430, div=0.921]
Training:  23%|██▎       | 696/3000 [01:26<05:29,  7.00it/s, lm=1.472, div=0.969]
Training:  23%|██▎       | 697/3000 [01:26<05:05,  7.53it/s, lm=1.472, div=0.969]
Training:  23%|██▎       | 697/3000 [01:26<05:05,  7.53it/s, lm=1.715, div=0.939]
Training:  23%|██▎       | 698/3000 [01:26<04:46,  8.04it/s, lm=1.715, div=0.939]
Training:  23%|██▎       | 698/3000 [01:26<04:46,  8.04it/s, lm=1.411, div=0.905]
Training:  23%|██▎       | 699/3000 [01:26<04:33,  8.41it/s, lm=1.411, div=0.905]
Training:  23%|██▎       | 699/3000 [01:26<04:33,  8.41it/s, lm=1.187, div=0.942]
Training:  23%|██▎       | 700/3000 [01:26<04:23,  8.73it/s, lm=1.187, div=0.942]
Training:  23%|██▎       | 700/3000 [01:27<04:23,  8.73it/s, lm=1.111, div=0.935]
Training:  23%|██▎       | 701/3000 [01:27<04:13,  9.06it/s, lm=1.111, div=0.935]
Training:  23%|██▎       | 701/3000 [01:27<04:13,  9.06it/s, lm=1.799, div=0.927]
Training:  23%|██▎       | 702/3000 [01:27<04:12,  9.09it/s, lm=1.799, div=0.927]
Training:  23%|██▎       | 702/3000 [01:27<04:12,  9.09it/s, lm=2.397, div=0.939]
Training:  23%|██▎       | 703/3000 [01:27<04:08,  9.23it/s, lm=2.397, div=0.939]
Training:  23%|██▎       | 703/3000 [01:27<04:08,  9.23it/s, lm=2.369, div=0.917]
Training:  23%|██▎       | 704/3000 [01:27<04:04,  9.38it/s, lm=2.369, div=0.917]
Training:  23%|██▎       | 704/3000 [01:27<04:04,  9.38it/s, lm=1.528, div=0.931]
Training:  24%|██▎       | 705/3000 [01:27<04:02,  9.45it/s, lm=1.528, div=0.931]
Training:  24%|██▎       | 705/3000 [01:27<04:02,  9.45it/s, lm=1.548, div=0.898]
Training:  24%|██▎       | 706/3000 [01:27<04:07,  9.27it/s, lm=1.548, div=0.898]
Training:  24%|██▎       | 706/3000 [01:27<04:07,  9.27it/s, lm=1.382, div=0.933]
Training:  24%|██▎       | 707/3000 [01:27<04:06,  9.32it/s, lm=1.382, div=0.933]
Training:  24%|██▎       | 707/3000 [01:27<04:06,  9.32it/s, lm=1.490, div=0.922]
Training:  24%|██▎       | 708/3000 [01:27<04:07,  9.28it/s, lm=1.490, div=0.922]
Training:  24%|██▎       | 708/3000 [01:27<04:07,  9.28it/s, lm=1.483, div=0.932]
Training:  24%|██▎       | 709/3000 [01:27<04:07,  9.25it/s, lm=1.483, div=0.932]
Training:  24%|██▎       | 709/3000 [01:28<04:07,  9.25it/s, lm=1.491, div=0.941]
Training:  24%|██▎       | 710/3000 [01:28<04:10,  9.15it/s, lm=1.491, div=0.941]
Training:  24%|██▎       | 710/3000 [01:28<04:10,  9.15it/s, lm=1.709, div=0.924]
Training:  24%|██▎       | 711/3000 [01:28<04:09,  9.17it/s, lm=1.709, div=0.924]
Training:  24%|██▎       | 711/3000 [01:28<04:09,  9.17it/s, lm=1.536, div=0.953]
Training:  24%|██▎       | 712/3000 [01:28<04:09,  9.18it/s, lm=1.536, div=0.953]
Training:  24%|██▎       | 712/3000 [01:28<04:09,  9.18it/s, lm=1.160, div=0.933]
Training:  24%|██▍       | 713/3000 [01:28<04:15,  8.93it/s, lm=1.160, div=0.933]
Training:  24%|██▍       | 713/3000 [01:28<04:15,  8.93it/s, lm=1.278, div=0.938]
Training:  24%|██▍       | 714/3000 [01:28<04:17,  8.89it/s, lm=1.278, div=0.938]
Training:  24%|██▍       | 714/3000 [01:28<04:17,  8.89it/s, lm=1.570, div=0.919]
Training:  24%|██▍       | 715/3000 [01:28<04:38,  8.21it/s, lm=1.570, div=0.919]
Training:  24%|██▍       | 715/3000 [01:28<04:38,  8.21it/s, lm=2.142, div=0.940]
Training:  24%|██▍       | 716/3000 [01:28<05:12,  7.30it/s, lm=2.142, div=0.940]
Training:  24%|██▍       | 716/3000 [01:28<05:12,  7.30it/s, lm=1.300, div=0.936]
Training:  24%|██▍       | 717/3000 [01:28<05:38,  6.75it/s, lm=1.300, div=0.936]
Training:  24%|██▍       | 717/3000 [01:29<05:38,  6.75it/s, lm=1.741, div=0.946]
Training:  24%|██▍       | 718/3000 [01:29<06:42,  5.67it/s, lm=1.741, div=0.946]
Training:  24%|██▍       | 718/3000 [01:29<06:42,  5.67it/s, lm=1.494, div=0.926]
Training:  24%|██▍       | 718/3000 [01:29<06:42,  5.67it/s, lm=1.361, div=0.903]
Training:  24%|██▍       | 720/3000 [01:29<05:25,  7.00it/s, lm=1.361, div=0.903]
Training:  24%|██▍       | 720/3000 [01:29<05:25,  7.00it/s, lm=1.677, div=0.940]
Training:  24%|██▍       | 721/3000 [01:29<05:03,  7.50it/s, lm=1.677, div=0.940]
Training:  24%|██▍       | 721/3000 [01:29<05:03,  7.50it/s, lm=1.233, div=0.938]
Training:  24%|██▍       | 721/3000 [01:29<05:03,  7.50it/s, lm=1.006, div=0.930]
Training:  24%|██▍       | 723/3000 [01:29<04:33,  8.32it/s, lm=1.006, div=0.930]
Training:  24%|██▍       | 723/3000 [01:29<04:33,  8.32it/s, lm=1.023, div=0.915]
Training:  24%|██▍       | 724/3000 [01:29<04:27,  8.50it/s, lm=1.023, div=0.915]
Training:  24%|██▍       | 724/3000 [01:29<04:27,  8.50it/s, lm=1.117, div=0.940]
Training:  24%|██▍       | 725/3000 [01:29<04:20,  8.72it/s, lm=1.117, div=0.940]
Training:  24%|██▍       | 725/3000 [01:30<04:20,  8.72it/s, lm=1.899, div=0.933]
Training:  24%|██▍       | 726/3000 [01:30<04:13,  8.97it/s, lm=1.899, div=0.933]
Training:  24%|██▍       | 726/3000 [01:30<04:13,  8.97it/s, lm=1.608, div=0.944]
Training:  24%|██▍       | 727/3000 [01:30<04:11,  9.04it/s, lm=1.608, div=0.944]
Training:  24%|██▍       | 727/3000 [01:30<04:11,  9.04it/s, lm=1.479, div=0.921]
Training:  24%|██▍       | 728/3000 [01:30<04:12,  9.01it/s, lm=1.479, div=0.921]
Training:  24%|██▍       | 728/3000 [01:30<04:12,  9.01it/s, lm=1.410, div=0.936]
Training:  24%|██▍       | 729/3000 [01:30<04:13,  8.98it/s, lm=1.410, div=0.936]
Training:  24%|██▍       | 729/3000 [01:30<04:13,  8.98it/s, lm=1.760, div=0.956]
Training:  24%|██▍       | 730/3000 [01:30<04:08,  9.14it/s, lm=1.760, div=0.956]
Training:  24%|██▍       | 730/3000 [01:30<04:08,  9.14it/s, lm=1.307, div=0.911]
Training:  24%|██▍       | 731/3000 [01:30<04:04,  9.28it/s, lm=1.307, div=0.911]
Training:  24%|██▍       | 731/3000 [01:30<04:04,  9.28it/s, lm=1.068, div=0.909]
Training:  24%|██▍       | 732/3000 [01:30<04:04,  9.27it/s, lm=1.068, div=0.909]
Training:  24%|██▍       | 732/3000 [01:30<04:04,  9.27it/s, lm=1.968, div=0.933]
Training:  24%|██▍       | 733/3000 [01:30<04:01,  9.38it/s, lm=1.968, div=0.933]
Training:  24%|██▍       | 733/3000 [01:30<04:01,  9.38it/s, lm=0.925, div=0.913]
Training:  24%|██▍       | 734/3000 [01:30<04:03,  9.32it/s, lm=0.925, div=0.913]
Training:  24%|██▍       | 734/3000 [01:30<04:03,  9.32it/s, lm=1.800, div=0.892]
Training:  24%|██▍       | 735/3000 [01:30<04:05,  9.21it/s, lm=1.800, div=0.892]
Training:  24%|██▍       | 735/3000 [01:31<04:05,  9.21it/s, lm=1.123, div=0.898]
Training:  25%|██▍       | 736/3000 [01:31<04:02,  9.33it/s, lm=1.123, div=0.898]
Training:  25%|██▍       | 736/3000 [01:31<04:02,  9.33it/s, lm=1.034, div=0.914]
Training:  25%|██▍       | 737/3000 [01:31<04:01,  9.38it/s, lm=1.034, div=0.914]
Training:  25%|██▍       | 737/3000 [01:31<04:01,  9.38it/s, lm=1.200, div=0.913]
Training:  25%|██▍       | 738/3000 [01:31<04:05,  9.21it/s, lm=1.200, div=0.913]
Training:  25%|██▍       | 738/3000 [01:31<04:05,  9.21it/s, lm=1.882, div=0.915]
Training:  25%|██▍       | 739/3000 [01:31<04:02,  9.32it/s, lm=1.882, div=0.915]
Training:  25%|██▍       | 739/3000 [01:31<04:02,  9.32it/s, lm=2.085, div=0.925]
Training:  25%|██▍       | 740/3000 [01:31<04:24,  8.56it/s, lm=2.085, div=0.925]
Training:  25%|██▍       | 740/3000 [01:31<04:24,  8.56it/s, lm=1.318, div=0.900]
Training:  25%|██▍       | 741/3000 [01:31<05:53,  6.38it/s, lm=1.318, div=0.900]
Training:  25%|██▍       | 741/3000 [01:31<05:53,  6.38it/s, lm=1.717, div=0.911]
Training:  25%|██▍       | 742/3000 [01:31<06:01,  6.25it/s, lm=1.717, div=0.911]
Training:  25%|██▍       | 742/3000 [01:32<06:01,  6.25it/s, lm=1.467, div=0.941]
Training:  25%|██▍       | 743/3000 [01:32<06:02,  6.23it/s, lm=1.467, div=0.941]
Training:  25%|██▍       | 743/3000 [01:32<06:02,  6.23it/s, lm=1.422, div=0.944]
Training:  25%|██▍       | 744/3000 [01:32<05:24,  6.94it/s, lm=1.422, div=0.944]
Training:  25%|██▍       | 744/3000 [01:32<05:24,  6.94it/s, lm=2.247, div=0.937]
Training:  25%|██▍       | 745/3000 [01:32<05:00,  7.51it/s, lm=2.247, div=0.937]
Training:  25%|██▍       | 745/3000 [01:32<05:00,  7.51it/s, lm=1.384, div=0.936]
Training:  25%|██▍       | 746/3000 [01:32<04:45,  7.89it/s, lm=1.384, div=0.936]
Training:  25%|██▍       | 746/3000 [01:32<04:45,  7.89it/s, lm=1.401, div=0.919]
Training:  25%|██▍       | 747/3000 [01:32<04:28,  8.40it/s, lm=1.401, div=0.919]
Training:  25%|██▍       | 747/3000 [01:32<04:28,  8.40it/s, lm=1.162, div=0.922]
Training:  25%|██▍       | 747/3000 [01:32<04:28,  8.40it/s, lm=1.346, div=0.923]
Training:  25%|██▍       | 749/3000 [01:32<04:10,  8.99it/s, lm=1.346, div=0.923]
Training:  25%|██▍       | 749/3000 [01:32<04:10,  8.99it/s, lm=1.155, div=0.922]
Training:  25%|██▍       | 749/3000 [01:32<04:10,  8.99it/s, lm=1.179, div=0.946]
Training:  25%|██▌       | 751/3000 [01:32<03:59,  9.38it/s, lm=1.179, div=0.946]
Training:  25%|██▌       | 751/3000 [01:33<03:59,  9.38it/s, lm=1.590, div=0.891]
Training:  25%|██▌       | 752/3000 [01:33<04:00,  9.34it/s, lm=1.590, div=0.891]
Training:  25%|██▌       | 752/3000 [01:33<04:00,  9.34it/s, lm=1.322, div=0.919]
Training:  25%|██▌       | 753/3000 [01:33<03:59,  9.37it/s, lm=1.322, div=0.919]
Training:  25%|██▌       | 753/3000 [01:33<03:59,  9.37it/s, lm=1.023, div=0.904]
Training:  25%|██▌       | 754/3000 [01:33<03:56,  9.51it/s, lm=1.023, div=0.904]
Training:  25%|██▌       | 754/3000 [01:33<03:56,  9.51it/s, lm=1.347, div=0.931]
Training:  25%|██▌       | 755/3000 [01:33<04:00,  9.33it/s, lm=1.347, div=0.931]
Training:  25%|██▌       | 755/3000 [01:33<04:00,  9.33it/s, lm=1.309, div=0.933]
Training:  25%|██▌       | 756/3000 [01:33<04:00,  9.32it/s, lm=1.309, div=0.933]
Training:  25%|██▌       | 756/3000 [01:33<04:00,  9.32it/s, lm=1.831, div=0.943]
Training:  25%|██▌       | 757/3000 [01:33<03:58,  9.40it/s, lm=1.831, div=0.943]
Training:  25%|██▌       | 757/3000 [01:33<03:58,  9.40it/s, lm=1.543, div=0.936]
Training:  25%|██▌       | 758/3000 [01:33<04:00,  9.32it/s, lm=1.543, div=0.936]
Training:  25%|██▌       | 758/3000 [01:33<04:00,  9.32it/s, lm=1.384, div=0.936]
Training:  25%|██▌       | 759/3000 [01:33<03:59,  9.36it/s, lm=1.384, div=0.936]
Training:  25%|██▌       | 759/3000 [01:33<03:59,  9.36it/s, lm=0.755, div=0.944]
Training:  25%|██▌       | 760/3000 [01:33<03:58,  9.39it/s, lm=0.755, div=0.944]
Training:  25%|██▌       | 760/3000 [01:34<03:58,  9.39it/s, lm=1.492, div=0.937]
Training:  25%|██▌       | 761/3000 [01:34<04:08,  9.00it/s, lm=1.492, div=0.937]
Training:  25%|██▌       | 761/3000 [01:34<04:08,  9.00it/s, lm=1.359, div=0.938]
Training:  25%|██▌       | 762/3000 [01:34<04:03,  9.20it/s, lm=1.359, div=0.938]
Training:  25%|██▌       | 762/3000 [01:34<04:03,  9.20it/s, lm=1.557, div=0.938]
Training:  25%|██▌       | 763/3000 [01:34<04:00,  9.31it/s, lm=1.557, div=0.938]
Training:  25%|██▌       | 763/3000 [01:34<04:00,  9.31it/s, lm=1.700, div=0.932]
Training:  25%|██▌       | 764/3000 [01:34<03:59,  9.34it/s, lm=1.700, div=0.932]
Training:  25%|██▌       | 764/3000 [01:34<03:59,  9.34it/s, lm=1.232, div=0.913]
Training:  26%|██▌       | 765/3000 [01:34<04:14,  8.79it/s, lm=1.232, div=0.913]
Training:  26%|██▌       | 765/3000 [01:34<04:14,  8.79it/s, lm=1.145, div=0.905]
Training:  26%|██▌       | 766/3000 [01:34<05:03,  7.36it/s, lm=1.145, div=0.905]
Training:  26%|██▌       | 766/3000 [01:34<05:03,  7.36it/s, lm=1.201, div=0.918]
Training:  26%|██▌       | 767/3000 [01:34<06:14,  5.97it/s, lm=1.201, div=0.918]
Training:  26%|██▌       | 767/3000 [01:35<06:14,  5.97it/s, lm=1.482, div=0.917]
Training:  26%|██▌       | 768/3000 [01:35<06:08,  6.06it/s, lm=1.482, div=0.917]
Training:  26%|██▌       | 768/3000 [01:35<06:08,  6.06it/s, lm=1.238, div=0.945]
Training:  26%|██▌       | 769/3000 [01:35<05:29,  6.77it/s, lm=1.238, div=0.945]
Training:  26%|██▌       | 769/3000 [01:35<05:29,  6.77it/s, lm=1.974, div=0.924]
Training:  26%|██▌       | 770/3000 [01:35<05:00,  7.41it/s, lm=1.974, div=0.924]
Training:  26%|██▌       | 770/3000 [01:35<05:00,  7.41it/s, lm=1.137, div=0.931]
Training:  26%|██▌       | 771/3000 [01:35<04:45,  7.81it/s, lm=1.137, div=0.931]
Training:  26%|██▌       | 771/3000 [01:35<04:45,  7.81it/s, lm=1.135, div=0.890]
Training:  26%|██▌       | 772/3000 [01:35<04:41,  7.91it/s, lm=1.135, div=0.890]
Training:  26%|██▌       | 772/3000 [01:35<04:41,  7.91it/s, lm=1.211, div=0.888]
Training:  26%|██▌       | 773/3000 [01:35<04:27,  8.32it/s, lm=1.211, div=0.888]
Training:  26%|██▌       | 773/3000 [01:35<04:27,  8.32it/s, lm=1.576, div=0.920]
Training:  26%|██▌       | 774/3000 [01:35<04:16,  8.67it/s, lm=1.576, div=0.920]
Training:  26%|██▌       | 774/3000 [01:35<04:16,  8.67it/s, lm=1.063, div=0.910]
Training:  26%|██▌       | 775/3000 [01:35<04:14,  8.73it/s, lm=1.063, div=0.910]
Training:  26%|██▌       | 775/3000 [01:35<04:14,  8.73it/s, lm=2.072, div=0.938]
Training:  26%|██▌       | 776/3000 [01:35<04:07,  9.00it/s, lm=2.072, div=0.938]
Training:  26%|██▌       | 776/3000 [01:36<04:07,  9.00it/s, lm=1.490, div=0.886]
Training:  26%|██▌       | 777/3000 [01:36<04:14,  8.73it/s, lm=1.490, div=0.886]
Training:  26%|██▌       | 777/3000 [01:36<04:14,  8.73it/s, lm=1.542, div=0.940]
Training:  26%|██▌       | 778/3000 [01:36<04:05,  9.04it/s, lm=1.542, div=0.940]
Training:  26%|██▌       | 778/3000 [01:36<04:05,  9.04it/s, lm=1.994, div=0.901]
Training:  26%|██▌       | 779/3000 [01:36<04:00,  9.22it/s, lm=1.994, div=0.901]
Training:  26%|██▌       | 779/3000 [01:36<04:00,  9.22it/s, lm=1.996, div=0.896]
Training:  26%|██▌       | 780/3000 [01:36<04:01,  9.21it/s, lm=1.996, div=0.896]
Training:  26%|██▌       | 780/3000 [01:36<04:01,  9.21it/s, lm=1.577, div=0.891]
Training:  26%|██▌       | 781/3000 [01:36<04:00,  9.21it/s, lm=1.577, div=0.891]
Training:  26%|██▌       | 781/3000 [01:36<04:00,  9.21it/s, lm=1.521, div=0.922]
Training:  26%|██▌       | 782/3000 [01:36<03:57,  9.34it/s, lm=1.521, div=0.922]
Training:  26%|██▌       | 782/3000 [01:36<03:57,  9.34it/s, lm=1.559, div=0.912]
Training:  26%|██▌       | 783/3000 [01:36<03:53,  9.48it/s, lm=1.559, div=0.912]
Training:  26%|██▌       | 783/3000 [01:36<03:53,  9.48it/s, lm=1.597, div=0.933]
Training:  26%|██▌       | 784/3000 [01:36<03:52,  9.54it/s, lm=1.597, div=0.933]
Training:  26%|██▌       | 784/3000 [01:36<03:52,  9.54it/s, lm=0.964, div=0.918]
Training:  26%|██▌       | 785/3000 [01:36<03:52,  9.52it/s, lm=0.964, div=0.918]
Training:  26%|██▌       | 785/3000 [01:37<03:52,  9.52it/s, lm=1.201, div=0.941]
Training:  26%|██▌       | 786/3000 [01:37<03:55,  9.41it/s, lm=1.201, div=0.941]
Training:  26%|██▌       | 786/3000 [01:37<03:55,  9.41it/s, lm=1.209, div=0.899]
Training:  26%|██▌       | 787/3000 [01:37<03:51,  9.57it/s, lm=1.209, div=0.899]
Training:  26%|██▌       | 787/3000 [01:37<03:51,  9.57it/s, lm=1.229, div=0.914]
Training:  26%|██▋       | 788/3000 [01:37<03:56,  9.36it/s, lm=1.229, div=0.914]
Training:  26%|██▋       | 788/3000 [01:37<03:56,  9.36it/s, lm=1.720, div=0.916]
Training:  26%|██▋       | 789/3000 [01:37<04:05,  9.02it/s, lm=1.720, div=0.916]
Training:  26%|██▋       | 789/3000 [01:37<04:05,  9.02it/s, lm=1.452, div=0.902]
Training:  26%|██▋       | 790/3000 [01:37<04:16,  8.62it/s, lm=1.452, div=0.902]
Training:  26%|██▋       | 790/3000 [01:37<04:16,  8.62it/s, lm=1.217, div=0.950]
Training:  26%|██▋       | 791/3000 [01:37<04:57,  7.43it/s, lm=1.217, div=0.950]
Training:  26%|██▋       | 791/3000 [01:37<04:57,  7.43it/s, lm=0.962, div=0.906]
Training:  26%|██▋       | 792/3000 [01:37<06:03,  6.07it/s, lm=0.962, div=0.906]
