============================================================
COMPLETE EXPERIMENT SUITE (with Interpretability)
============================================================
Started: Thu Dec  4 20:41:06 PST 2025
Log: runs/overnight_20251204_204106.log
Experiments:
  1. SST-2     - Binary sentiment classification
  2. AG News   - 4-class topic classification
  3. Passkey   - Can bridge transmit exact 5-digit codes?
  4. Banking77 - Can 16 tokens handle 77 classes?
  5. TREC      - Does bridge generalize to question types?
============================================================
[1/5] SST-2 SENTIMENT (Binary Classification)
Goal: Validate bridge on binary sentiment task
------------------------------------------------------
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=16
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3738.24it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.52s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3445.49it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                          | 0/2000 [00:00<?, ?it/s, lm=10.35, div=0.987]
Training:  84%|████████▍ | 844/1000 [01:42<00:11, 13.90it/s, lm=1.722, div=0.997, scale=0.0327]
Training:  84%|████████▍ | 844/1000 [01:42<00:11, 13.90it/s, lm=1.710, div=0.997, scale=0.0327]
Training:  85%|████████▍ | 846/1000 [01:42<00:11, 12.95it/s, lm=1.710, div=0.997, scale=0.0327]
Training:  85%|████████▍ | 846/1000 [01:43<00:11, 12.95it/s, lm=1.804, div=0.996, scale=0.0327]
Training:  85%|████████▍ | 846/1000 [01:43<00:11, 12.95it/s, lm=1.714, div=0.998, scale=0.0327]
Training:  85%|████████▍ | 848/1000 [01:43<00:14, 10.31it/s, lm=1.714, div=0.998, scale=0.0327]
Training:  85%|████████▍ | 848/1000 [01:43<00:14, 10.31it/s, lm=1.816, div=0.999, scale=0.0327]
Training:  85%|████████▍ | 848/1000 [01:43<00:14, 10.31it/s, lm=1.737, div=0.994, scale=0.0327]
Training:  85%|████████▌ | 850/1000 [01:43<00:13, 11.11it/s, lm=1.737, div=0.994, scale=0.0327]
Training:  85%|████████▌ | 850/1000 [01:43<00:13, 11.11it/s, lm=1.830, div=0.995, scale=0.0327]
Training:  85%|████████▌ | 850/1000 [01:43<00:13, 11.11it/s, lm=1.706, div=0.994, scale=0.0327]
Training:  85%|████████▌ | 852/1000 [01:43<00:12, 11.85it/s, lm=1.706, div=0.994, scale=0.0327]
Training:  85%|████████▌ | 852/1000 [01:43<00:12, 11.85it/s, lm=1.748, div=0.992, scale=0.0327]
Training:  85%|████████▌ | 852/1000 [01:43<00:12, 11.85it/s, lm=1.696, div=0.994, scale=0.0327]
Training:  85%|████████▌ | 854/1000 [01:43<00:11, 12.44it/s, lm=1.696, div=0.994, scale=0.0327]
Training:  85%|████████▌ | 854/1000 [01:43<00:11, 12.44it/s, lm=1.741, div=0.991, scale=0.0327]
Training:  85%|████████▌ | 854/1000 [01:43<00:11, 12.44it/s, lm=1.690, div=0.994, scale=0.0327]
Training:  86%|████████▌ | 856/1000 [01:43<00:11, 12.88it/s, lm=1.690, div=0.994, scale=0.0327]
Training:  86%|████████▌ | 856/1000 [01:43<00:11, 12.88it/s, lm=1.707, div=0.989, scale=0.0327]
Training:  86%|████████▌ | 856/1000 [01:43<00:11, 12.88it/s, lm=1.859, div=0.997, scale=0.0327]
Training:  86%|████████▌ | 858/1000 [01:43<00:10, 13.21it/s, lm=1.859, div=0.997, scale=0.0327]
Training:  86%|████████▌ | 858/1000 [01:43<00:10, 13.21it/s, lm=1.687, div=0.997, scale=0.0327]
Training:  86%|████████▌ | 858/1000 [01:44<00:10, 13.21it/s, lm=1.673, div=0.998, scale=0.0327]
Training:  86%|████████▌ | 860/1000 [01:44<00:10, 13.45it/s, lm=1.673, div=0.998, scale=0.0327]
Training:  86%|████████▌ | 860/1000 [01:44<00:10, 13.45it/s, lm=1.653, div=0.995, scale=0.0327]
Training:  86%|████████▌ | 860/1000 [01:44<00:10, 13.45it/s, lm=1.846, div=0.994, scale=0.0327]
Training:  86%|████████▌ | 862/1000 [01:44<00:10, 13.62it/s, lm=1.846, div=0.994, scale=0.0327]
Training:  86%|████████▌ | 862/1000 [01:44<00:10, 13.62it/s, lm=1.742, div=0.997, scale=0.0327]
Training:  86%|████████▌ | 862/1000 [01:44<00:10, 13.62it/s, lm=1.744, div=0.994, scale=0.0327]
Training:  86%|████████▋ | 864/1000 [01:44<00:09, 13.75it/s, lm=1.744, div=0.994, scale=0.0327]
Training:  86%|████████▋ | 864/1000 [01:44<00:09, 13.75it/s, lm=1.862, div=0.997, scale=0.0327]
Training:  86%|████████▋ | 864/1000 [01:44<00:09, 13.75it/s, lm=1.708, div=0.994, scale=0.0327]
Training:  87%|████████▋ | 866/1000 [01:44<00:09, 13.83it/s, lm=1.708, div=0.994, scale=0.0327]
Training:  87%|████████▋ | 866/1000 [01:44<00:09, 13.83it/s, lm=1.619, div=0.995, scale=0.0327]
Training:  87%|████████▋ | 866/1000 [01:44<00:09, 13.83it/s, lm=1.670, div=0.999, scale=0.0327]
Training:  87%|████████▋ | 868/1000 [01:44<00:09, 13.89it/s, lm=1.670, div=0.999, scale=0.0327]
Training:  87%|████████▋ | 868/1000 [01:44<00:09, 13.89it/s, lm=1.705, div=0.994, scale=0.0327]
Training:  87%|████████▋ | 868/1000 [01:44<00:09, 13.89it/s, lm=1.733, div=0.997, scale=0.0327]
Training:  87%|████████▋ | 870/1000 [01:44<00:09, 13.88it/s, lm=1.733, div=0.997, scale=0.0327]
Training:  87%|████████▋ | 870/1000 [01:44<00:09, 13.88it/s, lm=1.844, div=0.995, scale=0.0327]
Training:  87%|████████▋ | 870/1000 [01:44<00:09, 13.88it/s, lm=2.048, div=0.998, scale=0.0327]
Training:  87%|████████▋ | 872/1000 [01:44<00:09, 13.93it/s, lm=2.048, div=0.998, scale=0.0327]
Training:  87%|████████▋ | 872/1000 [01:44<00:09, 13.93it/s, lm=1.689, div=0.996, scale=0.0327]
Training:  87%|████████▋ | 872/1000 [01:45<00:09, 13.93it/s, lm=1.709, div=0.996, scale=0.0327]
Training:  87%|████████▋ | 874/1000 [01:45<00:09, 13.96it/s, lm=1.709, div=0.996, scale=0.0327]
Training:  87%|████████▋ | 874/1000 [01:45<00:09, 13.96it/s, lm=1.685, div=0.995, scale=0.0327]
Training:  87%|████████▋ | 874/1000 [01:45<00:09, 13.96it/s, lm=1.717, div=0.995, scale=0.0327]
Training:  88%|████████▊ | 876/1000 [01:45<00:08, 13.98it/s, lm=1.717, div=0.995, scale=0.0327]
Training:  88%|████████▊ | 876/1000 [01:45<00:08, 13.98it/s, lm=1.717, div=0.996, scale=0.0327]
Training:  88%|████████▊ | 876/1000 [01:45<00:08, 13.98it/s, lm=1.700, div=0.996, scale=0.0327]
Training:  88%|████████▊ | 878/1000 [01:45<00:09, 13.16it/s, lm=1.700, div=0.996, scale=0.0327]
Training:  88%|████████▊ | 878/1000 [01:45<00:09, 13.16it/s, lm=1.750, div=0.994, scale=0.0327]
Training:  88%|████████▊ | 878/1000 [01:45<00:09, 13.16it/s, lm=1.709, div=0.996, scale=0.0327]
Training:  88%|████████▊ | 880/1000 [01:45<00:10, 11.47it/s, lm=1.709, div=0.996, scale=0.0327]
Training:  88%|████████▊ | 880/1000 [01:45<00:10, 11.47it/s, lm=1.666, div=0.997, scale=0.0327]
Training:  88%|████████▊ | 880/1000 [01:45<00:10, 11.47it/s, lm=1.678, div=0.997, scale=0.0327]
Training:  88%|████████▊ | 882/1000 [01:45<00:10, 10.74it/s, lm=1.678, div=0.997, scale=0.0327]
Training:  88%|████████▊ | 882/1000 [01:45<00:10, 10.74it/s, lm=1.708, div=0.997, scale=0.0327]
Training:  88%|████████▊ | 882/1000 [01:45<00:10, 10.74it/s, lm=1.720, div=0.993, scale=0.0327]
Training:  88%|████████▊ | 884/1000 [01:45<00:10, 11.43it/s, lm=1.720, div=0.993, scale=0.0327]
Training:  88%|████████▊ | 884/1000 [01:46<00:10, 11.43it/s, lm=1.684, div=0.999, scale=0.0327]
Training:  88%|████████▊ | 884/1000 [01:46<00:10, 11.43it/s, lm=1.669, div=0.997, scale=0.0327]
Training:  89%|████████▊ | 886/1000 [01:46<00:09, 12.10it/s, lm=1.669, div=0.997, scale=0.0327]
Training:  89%|████████▊ | 886/1000 [01:46<00:09, 12.10it/s, lm=1.665, div=0.996, scale=0.0327]
Training:  89%|████████▊ | 886/1000 [01:46<00:09, 12.10it/s, lm=1.683, div=0.996, scale=0.0327]
Training:  89%|████████▉ | 888/1000 [01:46<00:08, 12.62it/s, lm=1.683, div=0.996, scale=0.0327]
Training:  89%|████████▉ | 888/1000 [01:46<00:08, 12.62it/s, lm=1.667, div=0.999, scale=0.0327]
Training:  89%|████████▉ | 888/1000 [01:46<00:08, 12.62it/s, lm=1.654, div=0.995, scale=0.0327]
Training:  89%|████████▉ | 890/1000 [01:46<00:08, 13.01it/s, lm=1.654, div=0.995, scale=0.0327]
Training:  89%|████████▉ | 890/1000 [01:46<00:08, 13.01it/s, lm=1.747, div=0.996, scale=0.0327]
Training:  89%|████████▉ | 890/1000 [01:46<00:08, 13.01it/s, lm=1.649, div=0.997, scale=0.0327]
Training:  89%|████████▉ | 892/1000 [01:46<00:08, 13.31it/s, lm=1.649, div=0.997, scale=0.0327]
Training:  89%|████████▉ | 892/1000 [01:46<00:08, 13.31it/s, lm=1.660, div=0.999, scale=0.0327]
Training:  89%|████████▉ | 892/1000 [01:46<00:08, 13.31it/s, lm=1.657, div=0.996, scale=0.0327]
Training:  89%|████████▉ | 894/1000 [01:46<00:07, 13.52it/s, lm=1.657, div=0.996, scale=0.0327]
Training:  89%|████████▉ | 894/1000 [01:46<00:07, 13.52it/s, lm=1.749, div=0.995, scale=0.0327]
Training:  89%|████████▉ | 894/1000 [01:46<00:07, 13.52it/s, lm=1.847, div=0.997, scale=0.0327]
Training:  90%|████████▉ | 896/1000 [01:46<00:07, 13.68it/s, lm=1.847, div=0.997, scale=0.0327]
Training:  90%|████████▉ | 896/1000 [01:46<00:07, 13.68it/s, lm=1.683, div=0.996, scale=0.0327]
Training:  90%|████████▉ | 896/1000 [01:46<00:07, 13.68it/s, lm=1.711, div=0.996, scale=0.0327]
Training:  90%|████████▉ | 898/1000 [01:46<00:07, 13.78it/s, lm=1.711, div=0.996, scale=0.0327]
Training:  90%|████████▉ | 898/1000 [01:47<00:07, 13.78it/s, lm=1.774, div=0.996, scale=0.0327]
Training:  90%|████████▉ | 898/1000 [01:47<00:07, 13.78it/s, lm=1.677, div=0.996, scale=0.0327]
Training:  90%|█████████ | 900/1000 [01:47<00:07, 13.85it/s, lm=1.677, div=0.996, scale=0.0327]
Training:  90%|█████████ | 900/1000 [01:47<00:07, 13.85it/s, lm=1.702, div=0.994, scale=0.0327]
Training:  90%|█████████ | 900/1000 [01:47<00:07, 13.85it/s, lm=1.607, div=0.996, scale=0.0327]
Training:  90%|█████████ | 902/1000 [01:47<00:07, 13.91it/s, lm=1.607, div=0.996, scale=0.0327]
Training:  90%|█████████ | 902/1000 [01:47<00:07, 13.91it/s, lm=1.900, div=0.999, scale=0.0327]
Training:  90%|█████████ | 902/1000 [01:47<00:07, 13.91it/s, lm=1.929, div=0.997, scale=0.0327]
Training:  90%|█████████ | 904/1000 [01:47<00:06, 13.96it/s, lm=1.929, div=0.997, scale=0.0327]
Training:  90%|█████████ | 904/1000 [01:47<00:06, 13.96it/s, lm=1.856, div=0.996, scale=0.0327]
Training:  90%|█████████ | 904/1000 [01:47<00:06, 13.96it/s, lm=1.839, div=0.996, scale=0.0327]
Training:  91%|█████████ | 906/1000 [01:47<00:06, 13.99it/s, lm=1.839, div=0.996, scale=0.0327]
Training:  91%|█████████ | 906/1000 [01:47<00:06, 13.99it/s, lm=1.979, div=0.997, scale=0.0327]
Training:  91%|█████████ | 906/1000 [01:47<00:06, 13.99it/s, lm=1.738, div=0.994, scale=0.0327]
Training:  91%|█████████ | 908/1000 [01:47<00:06, 14.00it/s, lm=1.738, div=0.994, scale=0.0327]
Training:  91%|█████████ | 908/1000 [01:47<00:06, 14.00it/s, lm=1.677, div=0.997, scale=0.0327]
Training:  91%|█████████ | 908/1000 [01:47<00:06, 14.00it/s, lm=1.915, div=0.996, scale=0.0327]
Training:  91%|█████████ | 910/1000 [01:47<00:06, 14.01it/s, lm=1.915, div=0.996, scale=0.0327]
Training:  91%|█████████ | 910/1000 [01:47<00:06, 14.01it/s, lm=2.501, div=0.997, scale=0.0327]
Training:  91%|█████████ | 910/1000 [01:47<00:06, 14.01it/s, lm=2.497, div=0.997, scale=0.0327]
Training:  91%|█████████ | 912/1000 [01:47<00:06, 13.08it/s, lm=2.497, div=0.997, scale=0.0327]
Training:  91%|█████████ | 912/1000 [01:48<00:06, 13.08it/s, lm=1.974, div=0.996, scale=0.0327]
Training:  91%|█████████ | 912/1000 [01:48<00:06, 13.08it/s, lm=1.869, div=0.996, scale=0.0327]
Training:  91%|█████████▏| 914/1000 [01:48<00:08, 10.33it/s, lm=1.869, div=0.996, scale=0.0327]
Training:  91%|█████████▏| 914/1000 [01:48<00:08, 10.33it/s, lm=1.892, div=0.996, scale=0.0327]
Training:  91%|█████████▏| 914/1000 [01:48<00:08, 10.33it/s, lm=1.836, div=0.993, scale=0.0327]
Training:  92%|█████████▏| 916/1000 [01:48<00:07, 11.12it/s, lm=1.836, div=0.993, scale=0.0327]
Training:  92%|█████████▏| 916/1000 [01:48<00:07, 11.12it/s, lm=1.847, div=0.995, scale=0.0327]
Training:  92%|█████████▏| 916/1000 [01:48<00:07, 11.12it/s, lm=1.835, div=0.998, scale=0.0327]
Training:  92%|█████████▏| 918/1000 [01:48<00:06, 11.86it/s, lm=1.835, div=0.998, scale=0.0327]
Training:  92%|█████████▏| 918/1000 [01:48<00:06, 11.86it/s, lm=1.833, div=0.997, scale=0.0327]
Training:  92%|█████████▏| 918/1000 [01:48<00:06, 11.86it/s, lm=1.806, div=0.996, scale=0.0327]
Training:  92%|█████████▏| 920/1000 [01:48<00:06, 12.44it/s, lm=1.806, div=0.996, scale=0.0327]
Training:  92%|█████████▏| 920/1000 [01:48<00:06, 12.44it/s, lm=1.788, div=0.993, scale=0.0327]
Training:  92%|█████████▏| 920/1000 [01:48<00:06, 12.44it/s, lm=1.787, div=0.996, scale=0.0327]
Training:  92%|█████████▏| 922/1000 [01:48<00:06, 12.88it/s, lm=1.787, div=0.996, scale=0.0327]
Training:  92%|█████████▏| 922/1000 [01:48<00:06, 12.88it/s, lm=1.896, div=0.996, scale=0.0327]
Training:  92%|█████████▏| 922/1000 [01:48<00:06, 12.88it/s, lm=1.828, div=0.995, scale=0.0327]
Training:  92%|█████████▏| 924/1000 [01:48<00:05, 13.21it/s, lm=1.828, div=0.995, scale=0.0327]
Training:  92%|█████████▏| 924/1000 [01:49<00:05, 13.21it/s, lm=1.768, div=0.992, scale=0.0327]
Training:  92%|█████████▏| 924/1000 [01:49<00:05, 13.21it/s, lm=1.853, div=0.998, scale=0.0327]
Training:  93%|█████████▎| 926/1000 [01:49<00:05, 13.45it/s, lm=1.853, div=0.998, scale=0.0327]
Training:  93%|█████████▎| 926/1000 [01:49<00:05, 13.45it/s, lm=1.789, div=0.992, scale=0.0327]
Training:  93%|█████████▎| 926/1000 [01:49<00:05, 13.45it/s, lm=1.718, div=0.996, scale=0.0327]
Training:  93%|█████████▎| 928/1000 [01:49<00:05, 13.63it/s, lm=1.718, div=0.996, scale=0.0327]
Training:  93%|█████████▎| 928/1000 [01:49<00:05, 13.63it/s, lm=1.748, div=0.994, scale=0.0327]
Training:  93%|█████████▎| 928/1000 [01:49<00:05, 13.63it/s, lm=1.735, div=0.995, scale=0.0327]
Training:  93%|█████████▎| 930/1000 [01:49<00:05, 13.75it/s, lm=1.735, div=0.995, scale=0.0327]
Training:  93%|█████████▎| 930/1000 [01:49<00:05, 13.75it/s, lm=1.751, div=0.994, scale=0.0327]
Training:  93%|█████████▎| 930/1000 [01:49<00:05, 13.75it/s, lm=1.825, div=0.994, scale=0.0327]
Training:  93%|█████████▎| 932/1000 [01:49<00:04, 13.84it/s, lm=1.825, div=0.994, scale=0.0327]
Training:  93%|█████████▎| 932/1000 [01:49<00:04, 13.84it/s, lm=1.744, div=0.997, scale=0.0327]
Training:  93%|█████████▎| 932/1000 [01:49<00:04, 13.84it/s, lm=1.688, div=0.992, scale=0.0327]
Training:  93%|█████████▎| 934/1000 [01:49<00:04, 13.89it/s, lm=1.688, div=0.992, scale=0.0327]
Training:  93%|█████████▎| 934/1000 [01:49<00:04, 13.89it/s, lm=1.787, div=0.995, scale=0.0327]
Training:  93%|█████████▎| 934/1000 [01:49<00:04, 13.89it/s, lm=1.673, div=0.995, scale=0.0327]
Training:  94%|█████████▎| 936/1000 [01:49<00:04, 13.94it/s, lm=1.673, div=0.995, scale=0.0327]
Training:  94%|█████████▎| 936/1000 [01:49<00:04, 13.94it/s, lm=1.673, div=0.997, scale=0.0327]
Training:  94%|█████████▎| 936/1000 [01:49<00:04, 13.94it/s, lm=1.592, div=0.994, scale=0.0327]
Training:  94%|█████████▍| 938/1000 [01:49<00:04, 13.97it/s, lm=1.592, div=0.994, scale=0.0327]
Training:  94%|█████████▍| 938/1000 [01:50<00:04, 13.97it/s, lm=1.772, div=0.994, scale=0.0327]
Training:  94%|█████████▍| 938/1000 [01:50<00:04, 13.97it/s, lm=1.768, div=0.997, scale=0.0327]
Training:  94%|█████████▍| 940/1000 [01:50<00:04, 13.99it/s, lm=1.768, div=0.997, scale=0.0327]
Training:  94%|█████████▍| 940/1000 [01:50<00:04, 13.99it/s, lm=1.702, div=0.997, scale=0.0327]
Training:  94%|█████████▍| 940/1000 [01:50<00:04, 13.99it/s, lm=1.733, div=0.999, scale=0.0327]
Training:  94%|█████████▍| 942/1000 [01:50<00:04, 13.89it/s, lm=1.733, div=0.999, scale=0.0327]
Training:  94%|█████████▍| 942/1000 [01:50<00:04, 13.89it/s, lm=1.902, div=0.998, scale=0.0327]
Training:  94%|█████████▍| 942/1000 [01:50<00:04, 13.89it/s, lm=1.891, div=0.995, scale=0.0327]
Training:  94%|█████████▍| 944/1000 [01:50<00:04, 12.68it/s, lm=1.891, div=0.995, scale=0.0327]
Training:  94%|█████████▍| 944/1000 [01:50<00:04, 12.68it/s, lm=1.871, div=0.996, scale=0.0327]
Training:  94%|█████████▍| 944/1000 [01:50<00:04, 12.68it/s, lm=1.701, div=0.996, scale=0.0327]
Training:  95%|█████████▍| 946/1000 [01:50<00:05, 10.43it/s, lm=1.701, div=0.996, scale=0.0327]
Training:  95%|█████████▍| 946/1000 [01:50<00:05, 10.43it/s, lm=1.764, div=0.999, scale=0.0327]
Training:  95%|█████████▍| 946/1000 [01:50<00:05, 10.43it/s, lm=1.764, div=0.996, scale=0.0327]
Training:  95%|█████████▍| 948/1000 [01:50<00:05, 10.07it/s, lm=1.764, div=0.996, scale=0.0327]
Training:  95%|█████████▍| 948/1000 [01:51<00:05, 10.07it/s, lm=1.914, div=0.995, scale=0.0327]
Training:  95%|█████████▍| 948/1000 [01:51<00:05, 10.07it/s, lm=1.773, div=0.996, scale=0.0327]
Training:  95%|█████████▌| 950/1000 [01:51<00:04, 10.92it/s, lm=1.773, div=0.996, scale=0.0327]
Training:  95%|█████████▌| 950/1000 [01:51<00:04, 10.92it/s, lm=1.773, div=0.994, scale=0.0327]
Training:  95%|█████████▌| 950/1000 [01:51<00:04, 10.92it/s, lm=1.749, div=0.999, scale=0.0327]
Training:  95%|█████████▌| 952/1000 [01:51<00:04, 11.70it/s, lm=1.749, div=0.999, scale=0.0327]
Training:  95%|█████████▌| 952/1000 [01:51<00:04, 11.70it/s, lm=1.724, div=0.992, scale=0.0327]
Training:  95%|█████████▌| 952/1000 [01:51<00:04, 11.70it/s, lm=1.711, div=0.999, scale=0.0327]
Training:  95%|█████████▌| 954/1000 [01:51<00:03, 12.32it/s, lm=1.711, div=0.999, scale=0.0327]
Training:  95%|█████████▌| 954/1000 [01:51<00:03, 12.32it/s, lm=1.741, div=0.994, scale=0.0327]
Training:  95%|█████████▌| 954/1000 [01:51<00:03, 12.32it/s, lm=1.744, div=0.997, scale=0.0327]
Training:  96%|█████████▌| 956/1000 [01:51<00:03, 12.79it/s, lm=1.744, div=0.997, scale=0.0327]
Training:  96%|█████████▌| 956/1000 [01:51<00:03, 12.79it/s, lm=1.731, div=0.995, scale=0.0327]
Training:  96%|█████████▌| 956/1000 [01:51<00:03, 12.79it/s, lm=1.693, div=0.998, scale=0.0327]
Training:  96%|█████████▌| 958/1000 [01:51<00:03, 13.15it/s, lm=1.693, div=0.998, scale=0.0327]
Training:  96%|█████████▌| 958/1000 [01:51<00:03, 13.15it/s, lm=1.702, div=0.996, scale=0.0327]
Training:  96%|█████████▌| 958/1000 [01:51<00:03, 13.15it/s, lm=1.662, div=0.998, scale=0.0327]
Training:  96%|█████████▌| 960/1000 [01:51<00:02, 13.40it/s, lm=1.662, div=0.998, scale=0.0327]
Training:  96%|█████████▌| 960/1000 [01:51<00:02, 13.40it/s, lm=1.713, div=0.996, scale=0.0327]
Training:  96%|█████████▌| 960/1000 [01:51<00:02, 13.40it/s, lm=1.719, div=0.994, scale=0.0327]
Training:  96%|█████████▌| 962/1000 [01:51<00:02, 13.59it/s, lm=1.719, div=0.994, scale=0.0327]
Training:  96%|█████████▌| 962/1000 [01:52<00:02, 13.59it/s, lm=1.756, div=0.998, scale=0.0327]
Training:  96%|█████████▌| 962/1000 [01:52<00:02, 13.59it/s, lm=1.722, div=0.995, scale=0.0327]
Training:  96%|█████████▋| 964/1000 [01:52<00:02, 13.72it/s, lm=1.722, div=0.995, scale=0.0327]
Training:  96%|█████████▋| 964/1000 [01:52<00:02, 13.72it/s, lm=1.802, div=0.994, scale=0.0327]
