/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 128
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2263.22it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.80it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.94it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3418.34it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.91it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.84it/s]
[PerceiverResampler] 128 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 128
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=7.125, div=0.982]
Training:  24%|██▍       | 733/3000 [01:54<05:16,  7.17it/s, lm=1.603, div=0.872]
Training:  24%|██▍       | 734/3000 [01:54<05:11,  7.27it/s, lm=1.603, div=0.872]
Training:  24%|██▍       | 734/3000 [01:55<05:11,  7.27it/s, lm=1.449, div=0.890]
Training:  24%|██▍       | 735/3000 [01:55<05:08,  7.35it/s, lm=1.449, div=0.890]
Training:  24%|██▍       | 735/3000 [01:55<05:08,  7.35it/s, lm=1.201, div=0.854]
Training:  25%|██▍       | 736/3000 [01:55<05:06,  7.38it/s, lm=1.201, div=0.854]
Training:  25%|██▍       | 736/3000 [01:55<05:06,  7.38it/s, lm=1.715, div=0.863]
Training:  25%|██▍       | 737/3000 [01:55<05:07,  7.36it/s, lm=1.715, div=0.863]
Training:  25%|██▍       | 737/3000 [01:55<05:07,  7.36it/s, lm=1.372, div=0.859]
Training:  25%|██▍       | 738/3000 [01:55<05:07,  7.36it/s, lm=1.372, div=0.859]
Training:  25%|██▍       | 738/3000 [01:55<05:07,  7.36it/s, lm=1.835, div=0.880]
Training:  25%|██▍       | 739/3000 [01:55<05:08,  7.34it/s, lm=1.835, div=0.880]
Training:  25%|██▍       | 739/3000 [01:55<05:08,  7.34it/s, lm=1.593, div=0.864]
Training:  25%|██▍       | 740/3000 [01:55<05:06,  7.36it/s, lm=1.593, div=0.864]
Training:  25%|██▍       | 740/3000 [01:55<05:06,  7.36it/s, lm=1.383, div=0.909]
Training:  25%|██▍       | 741/3000 [01:55<05:14,  7.19it/s, lm=1.383, div=0.909]
Training:  25%|██▍       | 741/3000 [01:56<05:14,  7.19it/s, lm=2.434, div=0.882]
Training:  25%|██▍       | 742/3000 [01:56<05:31,  6.81it/s, lm=2.434, div=0.882]
Training:  25%|██▍       | 742/3000 [01:56<05:31,  6.81it/s, lm=1.147, div=0.896]
Training:  25%|██▍       | 743/3000 [01:56<06:51,  5.49it/s, lm=1.147, div=0.896]
Training:  25%|██▍       | 743/3000 [01:56<06:51,  5.49it/s, lm=1.241, div=0.844]
Training:  25%|██▍       | 744/3000 [01:56<06:55,  5.44it/s, lm=1.241, div=0.844]
Training:  25%|██▍       | 744/3000 [01:56<06:55,  5.44it/s, lm=1.462, div=0.880]
Training:  25%|██▍       | 745/3000 [01:56<07:01,  5.35it/s, lm=1.462, div=0.880]
Training:  25%|██▍       | 745/3000 [01:56<07:01,  5.35it/s, lm=1.668, div=0.836]
Training:  25%|██▍       | 746/3000 [01:56<06:34,  5.72it/s, lm=1.668, div=0.836]
Training:  25%|██▍       | 746/3000 [01:56<06:34,  5.72it/s, lm=1.010, div=0.869]
Training:  25%|██▍       | 747/3000 [01:56<06:07,  6.13it/s, lm=1.010, div=0.869]
Training:  25%|██▍       | 747/3000 [01:57<06:07,  6.13it/s, lm=1.535, div=0.863]
Training:  25%|██▍       | 748/3000 [01:57<05:47,  6.47it/s, lm=1.535, div=0.863]
Training:  25%|██▍       | 748/3000 [01:57<05:47,  6.47it/s, lm=1.232, div=0.859]
Training:  25%|██▍       | 749/3000 [01:57<05:35,  6.72it/s, lm=1.232, div=0.859]
Training:  25%|██▍       | 749/3000 [01:57<05:35,  6.72it/s, lm=1.021, div=0.876]
Training:  25%|██▌       | 750/3000 [01:57<05:28,  6.85it/s, lm=1.021, div=0.876]
Training:  25%|██▌       | 750/3000 [01:57<05:28,  6.85it/s, lm=1.523, div=0.834]
Training:  25%|██▌       | 751/3000 [01:57<05:23,  6.96it/s, lm=1.523, div=0.834]
Training:  25%|██▌       | 751/3000 [01:57<05:23,  6.96it/s, lm=1.070, div=0.824]
Training:  25%|██▌       | 752/3000 [01:57<05:20,  7.02it/s, lm=1.070, div=0.824]
Training:  25%|██▌       | 752/3000 [01:57<05:20,  7.02it/s, lm=1.730, div=0.803]
Training:  25%|██▌       | 753/3000 [01:57<05:14,  7.15it/s, lm=1.730, div=0.803]
Training:  25%|██▌       | 753/3000 [01:57<05:14,  7.15it/s, lm=1.584, div=0.806]
Training:  25%|██▌       | 754/3000 [01:57<05:14,  7.15it/s, lm=1.584, div=0.806]
Training:  25%|██▌       | 754/3000 [01:58<05:14,  7.15it/s, lm=1.673, div=0.829]
Training:  25%|██▌       | 755/3000 [01:58<05:10,  7.23it/s, lm=1.673, div=0.829]
Training:  25%|██▌       | 755/3000 [01:58<05:10,  7.23it/s, lm=1.541, div=0.830]
Training:  25%|██▌       | 756/3000 [01:58<05:10,  7.23it/s, lm=1.541, div=0.830]
Training:  25%|██▌       | 756/3000 [01:58<05:10,  7.23it/s, lm=1.606, div=0.810]
Training:  25%|██▌       | 757/3000 [01:58<05:14,  7.14it/s, lm=1.606, div=0.810]
Training:  25%|██▌       | 757/3000 [01:58<05:14,  7.14it/s, lm=1.784, div=0.855]
Training:  25%|██▌       | 758/3000 [01:58<05:22,  6.95it/s, lm=1.784, div=0.855]
Training:  25%|██▌       | 758/3000 [01:58<05:22,  6.95it/s, lm=1.139, div=0.879]
Training:  25%|██▌       | 759/3000 [01:58<05:15,  7.11it/s, lm=1.139, div=0.879]
Training:  25%|██▌       | 759/3000 [01:58<05:15,  7.11it/s, lm=1.462, div=0.871]
Training:  25%|██▌       | 760/3000 [01:58<05:14,  7.12it/s, lm=1.462, div=0.871]
Training:  25%|██▌       | 760/3000 [01:58<05:14,  7.12it/s, lm=1.552, div=0.873]
Training:  25%|██▌       | 761/3000 [01:58<05:35,  6.68it/s, lm=1.552, div=0.873]
Training:  25%|██▌       | 761/3000 [01:59<05:35,  6.68it/s, lm=1.375, div=0.783]
Training:  25%|██▌       | 762/3000 [01:59<06:48,  5.48it/s, lm=1.375, div=0.783]
Training:  25%|██▌       | 762/3000 [01:59<06:48,  5.48it/s, lm=1.154, div=0.823]
Training:  25%|██▌       | 763/3000 [01:59<07:00,  5.32it/s, lm=1.154, div=0.823]
Training:  25%|██▌       | 763/3000 [01:59<07:00,  5.32it/s, lm=1.125, div=0.829]
Training:  25%|██▌       | 764/3000 [01:59<07:05,  5.26it/s, lm=1.125, div=0.829]
Training:  25%|██▌       | 764/3000 [01:59<07:05,  5.26it/s, lm=2.012, div=0.829]
Training:  26%|██▌       | 765/3000 [01:59<06:34,  5.66it/s, lm=2.012, div=0.829]
Training:  26%|██▌       | 765/3000 [01:59<06:34,  5.66it/s, lm=0.879, div=0.818]
Training:  26%|██▌       | 766/3000 [01:59<06:19,  5.89it/s, lm=0.879, div=0.818]
Training:  26%|██▌       | 766/3000 [02:00<06:19,  5.89it/s, lm=1.257, div=0.832]
Training:  26%|██▌       | 767/3000 [02:00<05:55,  6.28it/s, lm=1.257, div=0.832]
Training:  26%|██▌       | 767/3000 [02:00<05:55,  6.28it/s, lm=1.290, div=0.834]
Training:  26%|██▌       | 768/3000 [02:00<05:40,  6.55it/s, lm=1.290, div=0.834]
Training:  26%|██▌       | 768/3000 [02:00<05:40,  6.55it/s, lm=1.358, div=0.822]
Training:  26%|██▌       | 769/3000 [02:00<05:28,  6.79it/s, lm=1.358, div=0.822]
Training:  26%|██▌       | 769/3000 [02:00<05:28,  6.79it/s, lm=1.013, div=0.816]
Training:  26%|██▌       | 770/3000 [02:00<05:21,  6.94it/s, lm=1.013, div=0.816]
Training:  26%|██▌       | 770/3000 [02:00<05:21,  6.94it/s, lm=1.372, div=0.830]
Training:  26%|██▌       | 771/3000 [02:00<05:20,  6.95it/s, lm=1.372, div=0.830]
Training:  26%|██▌       | 771/3000 [02:00<05:20,  6.95it/s, lm=1.145, div=0.869]
Training:  26%|██▌       | 772/3000 [02:00<05:16,  7.04it/s, lm=1.145, div=0.869]
Training:  26%|██▌       | 772/3000 [02:00<05:16,  7.04it/s, lm=1.394, div=0.891]
Training:  26%|██▌       | 773/3000 [02:00<05:16,  7.04it/s, lm=1.394, div=0.891]
Training:  26%|██▌       | 773/3000 [02:00<05:16,  7.04it/s, lm=1.578, div=0.859]
Training:  26%|██▌       | 774/3000 [02:00<05:11,  7.14it/s, lm=1.578, div=0.859]
Training:  26%|██▌       | 774/3000 [02:01<05:11,  7.14it/s, lm=1.280, div=0.847]
Training:  26%|██▌       | 775/3000 [02:01<05:10,  7.16it/s, lm=1.280, div=0.847]
Training:  26%|██▌       | 775/3000 [02:01<05:10,  7.16it/s, lm=1.274, div=0.863]
Training:  26%|██▌       | 776/3000 [02:01<05:09,  7.19it/s, lm=1.274, div=0.863]
Training:  26%|██▌       | 776/3000 [02:01<05:09,  7.19it/s, lm=1.167, div=0.840]
Training:  26%|██▌       | 777/3000 [02:01<05:10,  7.17it/s, lm=1.167, div=0.840]
Training:  26%|██▌       | 777/3000 [02:01<05:10,  7.17it/s, lm=1.088, div=0.823]
Training:  26%|██▌       | 778/3000 [02:01<05:07,  7.23it/s, lm=1.088, div=0.823]
Training:  26%|██▌       | 778/3000 [02:01<05:07,  7.23it/s, lm=1.233, div=0.835]
Training:  26%|██▌       | 779/3000 [02:01<05:09,  7.18it/s, lm=1.233, div=0.835]
Training:  26%|██▌       | 779/3000 [02:01<05:09,  7.18it/s, lm=1.519, div=0.863]
Training:  26%|██▌       | 780/3000 [02:01<05:15,  7.03it/s, lm=1.519, div=0.863]
Training:  26%|██▌       | 780/3000 [02:02<05:15,  7.03it/s, lm=1.278, div=0.857]
Training:  26%|██▌       | 781/3000 [02:02<05:52,  6.30it/s, lm=1.278, div=0.857]
Training:  26%|██▌       | 781/3000 [02:02<05:52,  6.30it/s, lm=1.533, div=0.853]
Training:  26%|██▌       | 782/3000 [02:02<06:25,  5.75it/s, lm=1.533, div=0.853]
Training:  26%|██▌       | 782/3000 [02:02<06:25,  5.75it/s, lm=1.436, div=0.925]
Training:  26%|██▌       | 783/3000 [02:02<06:44,  5.47it/s, lm=1.436, div=0.925]
Training:  26%|██▌       | 783/3000 [02:02<06:44,  5.47it/s, lm=1.394, div=0.866]
Training:  26%|██▌       | 784/3000 [02:02<07:01,  5.26it/s, lm=1.394, div=0.866]
Training:  26%|██▌       | 784/3000 [02:02<07:01,  5.26it/s, lm=1.496, div=0.858]
Training:  26%|██▌       | 785/3000 [02:02<06:32,  5.65it/s, lm=1.496, div=0.858]
Training:  26%|██▌       | 785/3000 [02:02<06:32,  5.65it/s, lm=1.211, div=0.849]
Training:  26%|██▌       | 786/3000 [02:02<06:12,  5.95it/s, lm=1.211, div=0.849]
Training:  26%|██▌       | 786/3000 [02:03<06:12,  5.95it/s, lm=1.096, div=0.865]
Training:  26%|██▌       | 787/3000 [02:03<05:51,  6.29it/s, lm=1.096, div=0.865]
Training:  26%|██▌       | 787/3000 [02:03<05:51,  6.29it/s, lm=1.566, div=0.871]
Training:  26%|██▋       | 788/3000 [02:03<05:40,  6.50it/s, lm=1.566, div=0.871]
Training:  26%|██▋       | 788/3000 [02:03<05:40,  6.50it/s, lm=1.037, div=0.844]
Training:  26%|██▋       | 789/3000 [02:03<05:29,  6.71it/s, lm=1.037, div=0.844]
Training:  26%|██▋       | 789/3000 [02:03<05:29,  6.71it/s, lm=1.207, div=0.875]
Training:  26%|██▋       | 790/3000 [02:03<05:23,  6.84it/s, lm=1.207, div=0.875]
Training:  26%|██▋       | 790/3000 [02:03<05:23,  6.84it/s, lm=1.487, div=0.855]
Training:  26%|██▋       | 791/3000 [02:03<05:20,  6.90it/s, lm=1.487, div=0.855]
Training:  26%|██▋       | 791/3000 [02:03<05:20,  6.90it/s, lm=1.352, div=0.875]
Training:  26%|██▋       | 792/3000 [02:03<05:12,  7.06it/s, lm=1.352, div=0.875]
Training:  26%|██▋       | 792/3000 [02:03<05:12,  7.06it/s, lm=1.089, div=0.878]
Training:  26%|██▋       | 793/3000 [02:03<05:08,  7.16it/s, lm=1.089, div=0.878]
Training:  26%|██▋       | 793/3000 [02:04<05:08,  7.16it/s, lm=1.293, div=0.866]
Training:  26%|██▋       | 794/3000 [02:04<05:04,  7.23it/s, lm=1.293, div=0.866]
Training:  26%|██▋       | 794/3000 [02:04<05:04,  7.23it/s, lm=1.234, div=0.943]
Training:  26%|██▋       | 795/3000 [02:04<05:08,  7.14it/s, lm=1.234, div=0.943]
Training:  26%|██▋       | 795/3000 [02:04<05:08,  7.14it/s, lm=1.233, div=0.874]
Training:  27%|██▋       | 796/3000 [02:04<05:04,  7.25it/s, lm=1.233, div=0.874]
Training:  27%|██▋       | 796/3000 [02:04<05:04,  7.25it/s, lm=1.507, div=0.857]
Training:  27%|██▋       | 797/3000 [02:04<05:04,  7.24it/s, lm=1.507, div=0.857]
Training:  27%|██▋       | 797/3000 [02:04<05:04,  7.24it/s, lm=1.447, div=0.867]
Training:  27%|██▋       | 798/3000 [02:04<05:04,  7.24it/s, lm=1.447, div=0.867]
Training:  27%|██▋       | 798/3000 [02:04<05:04,  7.24it/s, lm=1.991, div=0.854]
Training:  27%|██▋       | 799/3000 [02:04<05:01,  7.31it/s, lm=1.991, div=0.854]
Training:  27%|██▋       | 799/3000 [02:04<05:01,  7.31it/s, lm=1.380, div=0.881]
Training:  27%|██▋       | 800/3000 [02:04<05:05,  7.19it/s, lm=1.380, div=0.881]
Training:  27%|██▋       | 800/3000 [02:05<05:05,  7.19it/s, lm=1.025, div=0.866]
Training:  27%|██▋       | 801/3000 [02:05<05:57,  6.16it/s, lm=1.025, div=0.866]
Training:  27%|██▋       | 801/3000 [02:05<05:57,  6.16it/s, lm=1.321, div=0.878]
Training:  27%|██▋       | 802/3000 [02:05<06:11,  5.92it/s, lm=1.321, div=0.878]
Training:  27%|██▋       | 802/3000 [02:05<06:11,  5.92it/s, lm=2.183, div=0.875]
Training:  27%|██▋       | 803/3000 [02:05<07:13,  5.07it/s, lm=2.183, div=0.875]
Training:  27%|██▋       | 803/3000 [02:05<07:13,  5.07it/s, lm=1.898, div=0.878]
Training:  27%|██▋       | 804/3000 [02:05<06:35,  5.56it/s, lm=1.898, div=0.878]
Training:  27%|██▋       | 804/3000 [02:05<06:35,  5.56it/s, lm=1.473, div=0.901]
Training:  27%|██▋       | 805/3000 [02:05<06:09,  5.95it/s, lm=1.473, div=0.901]
Training:  27%|██▋       | 805/3000 [02:05<06:09,  5.95it/s, lm=1.410, div=0.913]
Training:  27%|██▋       | 806/3000 [02:05<05:53,  6.21it/s, lm=1.410, div=0.913]
Training:  27%|██▋       | 806/3000 [02:06<05:53,  6.21it/s, lm=1.902, div=0.848]
Training:  27%|██▋       | 807/3000 [02:06<05:35,  6.54it/s, lm=1.902, div=0.848]
Training:  27%|██▋       | 807/3000 [02:06<05:35,  6.54it/s, lm=2.170, div=0.876]
Training:  27%|██▋       | 808/3000 [02:06<05:23,  6.78it/s, lm=2.170, div=0.876]
Training:  27%|██▋       | 808/3000 [02:06<05:23,  6.78it/s, lm=1.465, div=0.887]
Training:  27%|██▋       | 809/3000 [02:06<05:14,  6.96it/s, lm=1.465, div=0.887]
Training:  27%|██▋       | 809/3000 [02:06<05:14,  6.96it/s, lm=1.837, div=0.890]
Training:  27%|██▋       | 810/3000 [02:06<05:11,  7.04it/s, lm=1.837, div=0.890]
Training:  27%|██▋       | 810/3000 [02:06<05:11,  7.04it/s, lm=1.511, div=0.869]
Training:  27%|██▋       | 811/3000 [02:06<05:09,  7.07it/s, lm=1.511, div=0.869]
Training:  27%|██▋       | 811/3000 [02:06<05:09,  7.07it/s, lm=1.684, div=0.911]
Training:  27%|██▋       | 812/3000 [02:06<05:05,  7.16it/s, lm=1.684, div=0.911]
Training:  27%|██▋       | 812/3000 [02:06<05:05,  7.16it/s, lm=1.615, div=0.872]
Training:  27%|██▋       | 813/3000 [02:06<05:08,  7.09it/s, lm=1.615, div=0.872]
Training:  27%|██▋       | 813/3000 [02:07<05:08,  7.09it/s, lm=1.674, div=0.886]
Training:  27%|██▋       | 814/3000 [02:07<05:07,  7.12it/s, lm=1.674, div=0.886]
Training:  27%|██▋       | 814/3000 [02:07<05:07,  7.12it/s, lm=1.769, div=0.877]
Training:  27%|██▋       | 815/3000 [02:07<05:07,  7.10it/s, lm=1.769, div=0.877]
Training:  27%|██▋       | 815/3000 [02:07<05:07,  7.10it/s, lm=1.446, div=0.948]
Training:  27%|██▋       | 816/3000 [02:07<05:03,  7.20it/s, lm=1.446, div=0.948]
Training:  27%|██▋       | 816/3000 [02:07<05:03,  7.20it/s, lm=1.171, div=0.855]
Training:  27%|██▋       | 817/3000 [02:07<04:59,  7.28it/s, lm=1.171, div=0.855]
Training:  27%|██▋       | 817/3000 [02:07<04:59,  7.28it/s, lm=1.247, div=0.893]
Training:  27%|██▋       | 818/3000 [02:07<04:57,  7.35it/s, lm=1.247, div=0.893]
Training:  27%|██▋       | 818/3000 [02:07<04:57,  7.35it/s, lm=1.132, div=0.862]
Training:  27%|██▋       | 819/3000 [02:07<05:04,  7.17it/s, lm=1.132, div=0.862]
Training:  27%|██▋       | 819/3000 [02:07<05:04,  7.17it/s, lm=1.499, div=0.848]
Training:  27%|██▋       | 820/3000 [02:07<05:52,  6.19it/s, lm=1.499, div=0.848]
Training:  27%|██▋       | 820/3000 [02:08<05:52,  6.19it/s, lm=1.055, div=0.865]
Training:  27%|██▋       | 821/3000 [02:08<06:11,  5.86it/s, lm=1.055, div=0.865]
Training:  27%|██▋       | 821/3000 [02:08<06:11,  5.86it/s, lm=1.399, div=0.876]
Training:  27%|██▋       | 822/3000 [02:08<06:21,  5.71it/s, lm=1.399, div=0.876]
Training:  27%|██▋       | 822/3000 [02:08<06:21,  5.71it/s, lm=1.032, div=0.847]
Training:  27%|██▋       | 823/3000 [02:08<06:39,  5.45it/s, lm=1.032, div=0.847]
Training:  27%|██▋       | 823/3000 [02:08<06:39,  5.45it/s, lm=1.311, div=0.853]
Training:  27%|██▋       | 824/3000 [02:08<06:07,  5.93it/s, lm=1.311, div=0.853]
Training:  27%|██▋       | 824/3000 [02:08<06:07,  5.93it/s, lm=1.194, div=0.845]
Training:  28%|██▊       | 825/3000 [02:08<05:44,  6.31it/s, lm=1.194, div=0.845]
Training:  28%|██▊       | 825/3000 [02:08<05:44,  6.31it/s, lm=1.168, div=0.843]
Training:  28%|██▊       | 826/3000 [02:08<05:32,  6.54it/s, lm=1.168, div=0.843]
Training:  28%|██▊       | 826/3000 [02:09<05:32,  6.54it/s, lm=1.378, div=0.851]
Training:  28%|██▊       | 827/3000 [02:09<05:19,  6.80it/s, lm=1.378, div=0.851]
Training:  28%|██▊       | 827/3000 [02:09<05:19,  6.80it/s, lm=1.310, div=0.875]
Training:  28%|██▊       | 828/3000 [02:09<05:11,  6.98it/s, lm=1.310, div=0.875]
Training:  28%|██▊       | 828/3000 [02:09<05:11,  6.98it/s, lm=1.397, div=0.858]
Training:  28%|██▊       | 829/3000 [02:09<05:10,  7.00it/s, lm=1.397, div=0.858]
Training:  28%|██▊       | 829/3000 [02:09<05:10,  7.00it/s, lm=1.201, div=0.868]
Training:  28%|██▊       | 830/3000 [02:09<05:04,  7.12it/s, lm=1.201, div=0.868]
Training:  28%|██▊       | 830/3000 [02:09<05:04,  7.12it/s, lm=1.367, div=0.841]
Training:  28%|██▊       | 831/3000 [02:09<05:03,  7.15it/s, lm=1.367, div=0.841]
Training:  28%|██▊       | 831/3000 [02:09<05:03,  7.15it/s, lm=0.993, div=0.849]
Training:  28%|██▊       | 832/3000 [02:09<05:05,  7.11it/s, lm=0.993, div=0.849]
Training:  28%|██▊       | 832/3000 [02:09<05:05,  7.11it/s, lm=1.623, div=0.863]
Training:  28%|██▊       | 833/3000 [02:09<05:03,  7.15it/s, lm=1.623, div=0.863]
Training:  28%|██▊       | 833/3000 [02:10<05:03,  7.15it/s, lm=1.263, div=0.839]
Training:  28%|██▊       | 834/3000 [02:10<05:01,  7.19it/s, lm=1.263, div=0.839]
Training:  28%|██▊       | 834/3000 [02:10<05:01,  7.19it/s, lm=1.368, div=0.843]
Training:  28%|██▊       | 835/3000 [02:10<05:03,  7.14it/s, lm=1.368, div=0.843]
Training:  28%|██▊       | 835/3000 [02:10<05:03,  7.14it/s, lm=1.251, div=0.883]
Training:  28%|██▊       | 836/3000 [02:10<05:05,  7.07it/s, lm=1.251, div=0.883]
Training:  28%|██▊       | 836/3000 [02:10<05:05,  7.07it/s, lm=1.593, div=0.868]
Training:  28%|██▊       | 837/3000 [02:10<05:00,  7.19it/s, lm=1.593, div=0.868]
Training:  28%|██▊       | 837/3000 [02:10<05:00,  7.19it/s, lm=0.913, div=0.842]
Training:  28%|██▊       | 838/3000 [02:10<05:04,  7.10it/s, lm=0.913, div=0.842]
Training:  28%|██▊       | 838/3000 [02:10<05:04,  7.10it/s, lm=1.386, div=0.895]
Training:  28%|██▊       | 839/3000 [02:10<05:06,  7.05it/s, lm=1.386, div=0.895]
Training:  28%|██▊       | 839/3000 [02:10<05:06,  7.05it/s, lm=1.093, div=0.845]
Training:  28%|██▊       | 840/3000 [02:10<05:54,  6.09it/s, lm=1.093, div=0.845]
Training:  28%|██▊       | 840/3000 [02:11<05:54,  6.09it/s, lm=1.888, div=0.881]
Training:  28%|██▊       | 841/3000 [02:11<06:52,  5.23it/s, lm=1.888, div=0.881]
Training:  28%|██▊       | 841/3000 [02:11<06:52,  5.23it/s, lm=1.269, div=0.857]
Training:  28%|██▊       | 842/3000 [02:11<06:54,  5.20it/s, lm=1.269, div=0.857]
Training:  28%|██▊       | 842/3000 [02:11<06:54,  5.20it/s, lm=1.117, div=0.857]
Training:  28%|██▊       | 843/3000 [02:11<06:18,  5.70it/s, lm=1.117, div=0.857]
Training:  28%|██▊       | 843/3000 [02:11<06:18,  5.70it/s, lm=0.755, div=0.814]
Training:  28%|██▊       | 844/3000 [02:11<05:55,  6.07it/s, lm=0.755, div=0.814]
Training:  28%|██▊       | 844/3000 [02:11<05:55,  6.07it/s, lm=1.556, div=0.878]
Training:  28%|██▊       | 845/3000 [02:11<05:36,  6.40it/s, lm=1.556, div=0.878]
Training:  28%|██▊       | 845/3000 [02:11<05:36,  6.40it/s, lm=1.283, div=0.840]
Training:  28%|██▊       | 846/3000 [02:11<05:26,  6.60it/s, lm=1.283, div=0.840]
Training:  28%|██▊       | 846/3000 [02:12<05:26,  6.60it/s, lm=1.184, div=0.860]
Training:  28%|██▊       | 847/3000 [02:12<05:17,  6.79it/s, lm=1.184, div=0.860]
Training:  28%|██▊       | 847/3000 [02:12<05:17,  6.79it/s, lm=1.449, div=0.864]
Training:  28%|██▊       | 848/3000 [02:12<05:13,  6.86it/s, lm=1.449, div=0.864]
Training:  28%|██▊       | 848/3000 [02:12<05:13,  6.86it/s, lm=1.003, div=0.891]
Training:  28%|██▊       | 849/3000 [02:12<05:12,  6.87it/s, lm=1.003, div=0.891]
Training:  28%|██▊       | 849/3000 [02:12<05:12,  6.87it/s, lm=0.888, div=0.884]
Training:  28%|██▊       | 850/3000 [02:12<05:06,  7.02it/s, lm=0.888, div=0.884]
Training:  28%|██▊       | 850/3000 [02:12<05:06,  7.02it/s, lm=0.762, div=0.878]
Training:  28%|██▊       | 851/3000 [02:12<05:00,  7.14it/s, lm=0.762, div=0.878]
Training:  28%|██▊       | 851/3000 [02:12<05:00,  7.14it/s, lm=1.154, div=0.859]
Training:  28%|██▊       | 852/3000 [02:12<04:57,  7.21it/s, lm=1.154, div=0.859]
Training:  28%|██▊       | 852/3000 [02:12<04:57,  7.21it/s, lm=1.108, div=0.856]
Training:  28%|██▊       | 853/3000 [02:12<04:54,  7.29it/s, lm=1.108, div=0.856]
Training:  28%|██▊       | 853/3000 [02:13<04:54,  7.29it/s, lm=1.184, div=0.833]
Training:  28%|██▊       | 854/3000 [02:13<04:56,  7.24it/s, lm=1.184, div=0.833]
Training:  28%|██▊       | 854/3000 [02:13<04:56,  7.24it/s, lm=1.626, div=0.863]
Training:  28%|██▊       | 855/3000 [02:13<04:56,  7.24it/s, lm=1.626, div=0.863]
Training:  28%|██▊       | 855/3000 [02:13<04:56,  7.24it/s, lm=0.830, div=0.863]
