/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 32
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3916.25it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.88it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.86it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.99it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3979.42it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  8.68it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 12.58it/s]
[PerceiverResampler] 32 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 32
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=5.771, div=0.981]
Training:  36%|███▋      | 1094/3000 [01:53<02:43, 11.66it/s, lm=0.394, div=0.687]
Training:  36%|███▋      | 1094/3000 [01:53<02:43, 11.66it/s, lm=0.390, div=0.802]
Training:  36%|███▋      | 1094/3000 [01:53<02:43, 11.66it/s, lm=0.392, div=0.718]
Training:  37%|███▋      | 1096/3000 [01:53<02:45, 11.52it/s, lm=0.392, div=0.718]
Training:  37%|███▋      | 1096/3000 [01:53<02:45, 11.52it/s, lm=0.442, div=0.745]
Training:  37%|███▋      | 1096/3000 [01:54<02:45, 11.52it/s, lm=0.406, div=0.861]
Training:  37%|███▋      | 1098/3000 [01:54<02:44, 11.56it/s, lm=0.406, div=0.861]
Training:  37%|███▋      | 1098/3000 [01:54<02:44, 11.56it/s, lm=0.463, div=0.666]
Training:  37%|███▋      | 1098/3000 [01:54<02:44, 11.56it/s, lm=0.409, div=0.707]
Training:  37%|███▋      | 1100/3000 [01:54<02:59, 10.59it/s, lm=0.409, div=0.707]
Training:  37%|███▋      | 1100/3000 [01:54<02:59, 10.59it/s, lm=0.395, div=0.652]
Training:  37%|███▋      | 1100/3000 [01:54<02:59, 10.59it/s, lm=0.322, div=0.636]
Training:  37%|███▋      | 1102/3000 [01:54<03:40,  8.59it/s, lm=0.322, div=0.636]
Training:  37%|███▋      | 1102/3000 [01:54<03:40,  8.59it/s, lm=0.352, div=0.660]
Training:  37%|███▋      | 1102/3000 [01:54<03:40,  8.59it/s, lm=0.344, div=0.711]
Training:  37%|███▋      | 1104/3000 [01:54<03:41,  8.57it/s, lm=0.344, div=0.711]
Training:  37%|███▋      | 1104/3000 [01:55<03:41,  8.57it/s, lm=0.455, div=0.697]
Training:  37%|███▋      | 1105/3000 [01:55<03:54,  8.09it/s, lm=0.455, div=0.697]
Training:  37%|███▋      | 1105/3000 [01:55<03:54,  8.09it/s, lm=0.412, div=0.603]
Training:  37%|███▋      | 1105/3000 [01:55<03:54,  8.09it/s, lm=0.343, div=0.717]
Training:  37%|███▋      | 1107/3000 [01:55<03:32,  8.93it/s, lm=0.343, div=0.717]
Training:  37%|███▋      | 1107/3000 [01:55<03:32,  8.93it/s, lm=0.404, div=0.689]
Training:  37%|███▋      | 1107/3000 [01:55<03:32,  8.93it/s, lm=0.566, div=0.778]
Training:  37%|███▋      | 1109/3000 [01:55<03:14,  9.70it/s, lm=0.566, div=0.778]
Training:  37%|███▋      | 1109/3000 [01:55<03:14,  9.70it/s, lm=0.341, div=0.702]
Training:  37%|███▋      | 1109/3000 [01:55<03:14,  9.70it/s, lm=0.370, div=0.625]
Training:  37%|███▋      | 1111/3000 [01:55<03:03, 10.32it/s, lm=0.370, div=0.625]
Training:  37%|███▋      | 1111/3000 [01:55<03:03, 10.32it/s, lm=0.331, div=0.626]
Training:  37%|███▋      | 1111/3000 [01:55<03:03, 10.32it/s, lm=0.747, div=0.724]
Training:  37%|███▋      | 1113/3000 [01:55<02:56, 10.68it/s, lm=0.747, div=0.724]
Training:  37%|███▋      | 1113/3000 [01:55<02:56, 10.68it/s, lm=0.414, div=0.632]
Training:  37%|███▋      | 1113/3000 [01:55<02:56, 10.68it/s, lm=0.346, div=0.687]
Training:  37%|███▋      | 1115/3000 [01:55<02:49, 11.14it/s, lm=0.346, div=0.687]
Training:  37%|███▋      | 1115/3000 [01:55<02:49, 11.14it/s, lm=0.634, div=0.780]
Training:  37%|███▋      | 1115/3000 [01:56<02:49, 11.14it/s, lm=0.545, div=0.656]
Training:  37%|███▋      | 1117/3000 [01:56<02:45, 11.38it/s, lm=0.545, div=0.656]
Training:  37%|███▋      | 1117/3000 [01:56<02:45, 11.38it/s, lm=0.391, div=0.595]
Training:  37%|███▋      | 1117/3000 [01:56<02:45, 11.38it/s, lm=0.382, div=0.566]
Training:  37%|███▋      | 1119/3000 [01:56<02:43, 11.54it/s, lm=0.382, div=0.566]
Training:  37%|███▋      | 1119/3000 [01:56<02:43, 11.54it/s, lm=0.368, div=0.641]
Training:  37%|███▋      | 1119/3000 [01:56<02:43, 11.54it/s, lm=0.421, div=0.571]
Training:  37%|███▋      | 1121/3000 [01:56<02:41, 11.63it/s, lm=0.421, div=0.571]
Training:  37%|███▋      | 1121/3000 [01:56<02:41, 11.63it/s, lm=0.403, div=0.893]
Training:  37%|███▋      | 1121/3000 [01:56<02:41, 11.63it/s, lm=0.548, div=0.625]
Training:  37%|███▋      | 1123/3000 [01:56<02:42, 11.54it/s, lm=0.548, div=0.625]
Training:  37%|███▋      | 1123/3000 [01:56<02:42, 11.54it/s, lm=0.500, div=0.664]
Training:  37%|███▋      | 1123/3000 [01:56<02:42, 11.54it/s, lm=0.393, div=0.568]
Training:  38%|███▊      | 1125/3000 [01:56<02:42, 11.52it/s, lm=0.393, div=0.568]
Training:  38%|███▊      | 1125/3000 [01:56<02:42, 11.52it/s, lm=0.440, div=0.577]
Training:  38%|███▊      | 1125/3000 [01:56<02:42, 11.52it/s, lm=0.508, div=0.642]
Training:  38%|███▊      | 1127/3000 [01:56<02:40, 11.65it/s, lm=0.508, div=0.642]
Training:  38%|███▊      | 1127/3000 [01:56<02:40, 11.65it/s, lm=0.285, div=0.733]
Training:  38%|███▊      | 1127/3000 [01:57<02:40, 11.65it/s, lm=0.339, div=0.634]
Training:  38%|███▊      | 1129/3000 [01:57<02:39, 11.77it/s, lm=0.339, div=0.634]
Training:  38%|███▊      | 1129/3000 [01:57<02:39, 11.77it/s, lm=0.427, div=0.819]
Training:  38%|███▊      | 1129/3000 [01:57<02:39, 11.77it/s, lm=0.368, div=0.579]
Training:  38%|███▊      | 1131/3000 [01:57<02:51, 10.92it/s, lm=0.368, div=0.579]
Training:  38%|███▊      | 1131/3000 [01:57<02:51, 10.92it/s, lm=0.324, div=0.576]
Training:  38%|███▊      | 1131/3000 [01:57<02:51, 10.92it/s, lm=0.313, div=0.568]
Training:  38%|███▊      | 1133/3000 [01:57<03:35,  8.68it/s, lm=0.313, div=0.568]
Training:  38%|███▊      | 1133/3000 [01:57<03:35,  8.68it/s, lm=0.346, div=0.663]
Training:  38%|███▊      | 1134/3000 [01:57<03:48,  8.16it/s, lm=0.346, div=0.663]
Training:  38%|███▊      | 1134/3000 [01:57<03:48,  8.16it/s, lm=0.345, div=0.602]
Training:  38%|███▊      | 1134/3000 [01:58<03:48,  8.16it/s, lm=0.385, div=0.572]
Training:  38%|███▊      | 1136/3000 [01:58<03:47,  8.21it/s, lm=0.385, div=0.572]
Training:  38%|███▊      | 1136/3000 [01:58<03:47,  8.21it/s, lm=0.355, div=0.588]
Training:  38%|███▊      | 1136/3000 [01:58<03:47,  8.21it/s, lm=0.309, div=0.587]
Training:  38%|███▊      | 1138/3000 [01:58<03:27,  8.97it/s, lm=0.309, div=0.587]
Training:  38%|███▊      | 1138/3000 [01:58<03:27,  8.97it/s, lm=0.360, div=0.554]
Training:  38%|███▊      | 1138/3000 [01:58<03:27,  8.97it/s, lm=0.467, div=0.641]
Training:  38%|███▊      | 1140/3000 [01:58<03:13,  9.59it/s, lm=0.467, div=0.641]
Training:  38%|███▊      | 1140/3000 [01:58<03:13,  9.59it/s, lm=0.297, div=0.588]
Training:  38%|███▊      | 1140/3000 [01:58<03:13,  9.59it/s, lm=0.344, div=0.613]
Training:  38%|███▊      | 1142/3000 [01:58<03:02, 10.20it/s, lm=0.344, div=0.613]
Training:  38%|███▊      | 1142/3000 [01:58<03:02, 10.20it/s, lm=0.388, div=0.568]
Training:  38%|███▊      | 1142/3000 [01:58<03:02, 10.20it/s, lm=0.486, div=0.639]
Training:  38%|███▊      | 1144/3000 [01:58<02:53, 10.67it/s, lm=0.486, div=0.639]
Training:  38%|███▊      | 1144/3000 [01:58<02:53, 10.67it/s, lm=0.428, div=0.707]
Training:  38%|███▊      | 1144/3000 [01:58<02:53, 10.67it/s, lm=0.499, div=0.606]
Training:  38%|███▊      | 1146/3000 [01:58<02:47, 11.04it/s, lm=0.499, div=0.606]
Training:  38%|███▊      | 1146/3000 [01:58<02:47, 11.04it/s, lm=0.490, div=0.617]
Training:  38%|███▊      | 1146/3000 [01:59<02:47, 11.04it/s, lm=0.396, div=0.603]
Training:  38%|███▊      | 1148/3000 [01:59<02:44, 11.24it/s, lm=0.396, div=0.603]
Training:  38%|███▊      | 1148/3000 [01:59<02:44, 11.24it/s, lm=0.433, div=0.667]
Training:  38%|███▊      | 1148/3000 [01:59<02:44, 11.24it/s, lm=0.351, div=0.555]
Training:  38%|███▊      | 1150/3000 [01:59<02:40, 11.52it/s, lm=0.351, div=0.555]
Training:  38%|███▊      | 1150/3000 [01:59<02:40, 11.52it/s, lm=0.345, div=0.643]
Training:  38%|███▊      | 1150/3000 [01:59<02:40, 11.52it/s, lm=0.416, div=0.589]
Training:  38%|███▊      | 1152/3000 [01:59<02:39, 11.57it/s, lm=0.416, div=0.589]
Training:  38%|███▊      | 1152/3000 [01:59<02:39, 11.57it/s, lm=0.307, div=0.730]
Training:  38%|███▊      | 1152/3000 [01:59<02:39, 11.57it/s, lm=0.467, div=0.609]
Training:  38%|███▊      | 1154/3000 [01:59<02:43, 11.26it/s, lm=0.467, div=0.609]
Training:  38%|███▊      | 1154/3000 [01:59<02:43, 11.26it/s, lm=0.412, div=0.672]
Training:  38%|███▊      | 1154/3000 [01:59<02:43, 11.26it/s, lm=0.630, div=0.620]
Training:  39%|███▊      | 1156/3000 [01:59<02:39, 11.55it/s, lm=0.630, div=0.620]
Training:  39%|███▊      | 1156/3000 [01:59<02:39, 11.55it/s, lm=0.399, div=0.553]
Training:  39%|███▊      | 1156/3000 [01:59<02:39, 11.55it/s, lm=0.555, div=0.688]
Training:  39%|███▊      | 1158/3000 [01:59<02:37, 11.72it/s, lm=0.555, div=0.688]
Training:  39%|███▊      | 1158/3000 [01:59<02:37, 11.72it/s, lm=0.242, div=0.552]
Training:  39%|███▊      | 1158/3000 [02:00<02:37, 11.72it/s, lm=0.519, div=0.600]
Training:  39%|███▊      | 1160/3000 [02:00<02:35, 11.80it/s, lm=0.519, div=0.600]
Training:  39%|███▊      | 1160/3000 [02:00<02:35, 11.80it/s, lm=0.377, div=0.688]
Training:  39%|███▊      | 1160/3000 [02:00<02:35, 11.80it/s, lm=0.465, div=0.692]
Training:  39%|███▊      | 1162/3000 [02:00<02:44, 11.20it/s, lm=0.465, div=0.692]
Training:  39%|███▊      | 1162/3000 [02:00<02:44, 11.20it/s, lm=0.283, div=0.595]
Training:  39%|███▊      | 1162/3000 [02:00<02:44, 11.20it/s, lm=0.756, div=0.719]
Training:  39%|███▉      | 1164/3000 [02:00<03:25,  8.91it/s, lm=0.756, div=0.719]
Training:  39%|███▉      | 1164/3000 [02:00<03:25,  8.91it/s, lm=0.550, div=0.636]
Training:  39%|███▉      | 1164/3000 [02:00<03:25,  8.91it/s, lm=0.419, div=0.586]
Training:  39%|███▉      | 1166/3000 [02:00<03:52,  7.89it/s, lm=0.419, div=0.586]
Training:  39%|███▉      | 1166/3000 [02:01<03:52,  7.89it/s, lm=0.326, div=0.560]
Training:  39%|███▉      | 1166/3000 [02:01<03:52,  7.89it/s, lm=0.384, div=0.636]
Training:  39%|███▉      | 1168/3000 [02:01<03:32,  8.61it/s, lm=0.384, div=0.636]
Training:  39%|███▉      | 1168/3000 [02:01<03:32,  8.61it/s, lm=0.349, div=0.570]
Training:  39%|███▉      | 1168/3000 [02:01<03:32,  8.61it/s, lm=0.517, div=0.583]
Training:  39%|███▉      | 1170/3000 [02:01<03:16,  9.31it/s, lm=0.517, div=0.583]
Training:  39%|███▉      | 1170/3000 [02:01<03:16,  9.31it/s, lm=0.397, div=0.573]
Training:  39%|███▉      | 1170/3000 [02:01<03:16,  9.31it/s, lm=0.457, div=0.590]
Training:  39%|███▉      | 1172/3000 [02:01<03:03,  9.96it/s, lm=0.457, div=0.590]
Training:  39%|███▉      | 1172/3000 [02:01<03:03,  9.96it/s, lm=0.280, div=0.627]
Training:  39%|███▉      | 1172/3000 [02:01<03:03,  9.96it/s, lm=0.326, div=0.624]
Training:  39%|███▉      | 1174/3000 [02:01<02:54, 10.47it/s, lm=0.326, div=0.624]
Training:  39%|███▉      | 1174/3000 [02:01<02:54, 10.47it/s, lm=0.403, div=0.743]
Training:  39%|███▉      | 1174/3000 [02:01<02:54, 10.47it/s, lm=0.392, div=0.553]
Training:  39%|███▉      | 1176/3000 [02:01<02:48, 10.85it/s, lm=0.392, div=0.553]
Training:  39%|███▉      | 1176/3000 [02:01<02:48, 10.85it/s, lm=0.369, div=0.525]
Training:  39%|███▉      | 1176/3000 [02:01<02:48, 10.85it/s, lm=0.370, div=0.615]
Training:  39%|███▉      | 1178/3000 [02:01<02:42, 11.21it/s, lm=0.370, div=0.615]
Training:  39%|███▉      | 1178/3000 [02:02<02:42, 11.21it/s, lm=0.367, div=0.527]
Training:  39%|███▉      | 1178/3000 [02:02<02:42, 11.21it/s, lm=0.317, div=0.567]
Training:  39%|███▉      | 1180/3000 [02:02<02:40, 11.34it/s, lm=0.317, div=0.567]
Training:  39%|███▉      | 1180/3000 [02:02<02:40, 11.34it/s, lm=0.724, div=0.556]
Training:  39%|███▉      | 1180/3000 [02:02<02:40, 11.34it/s, lm=0.292, div=0.561]
Training:  39%|███▉      | 1182/3000 [02:02<02:37, 11.57it/s, lm=0.292, div=0.561]
Training:  39%|███▉      | 1182/3000 [02:02<02:37, 11.57it/s, lm=0.353, div=0.602]
Training:  39%|███▉      | 1182/3000 [02:02<02:37, 11.57it/s, lm=0.336, div=0.746]
Training:  39%|███▉      | 1184/3000 [02:02<02:36, 11.63it/s, lm=0.336, div=0.746]
Training:  39%|███▉      | 1184/3000 [02:02<02:36, 11.63it/s, lm=0.356, div=0.573]
Training:  39%|███▉      | 1184/3000 [02:02<02:36, 11.63it/s, lm=0.406, div=0.566]
Training:  40%|███▉      | 1186/3000 [02:02<02:33, 11.83it/s, lm=0.406, div=0.566]
Training:  40%|███▉      | 1186/3000 [02:02<02:33, 11.83it/s, lm=0.316, div=0.713]
Training:  40%|███▉      | 1186/3000 [02:02<02:33, 11.83it/s, lm=0.508, div=0.606]
Training:  40%|███▉      | 1188/3000 [02:02<02:39, 11.37it/s, lm=0.508, div=0.606]
Training:  40%|███▉      | 1188/3000 [02:02<02:39, 11.37it/s, lm=0.377, div=0.536]
Training:  40%|███▉      | 1188/3000 [02:02<02:39, 11.37it/s, lm=0.533, div=0.606]
Training:  40%|███▉      | 1190/3000 [02:02<02:38, 11.45it/s, lm=0.533, div=0.606]
Training:  40%|███▉      | 1190/3000 [02:03<02:38, 11.45it/s, lm=0.403, div=0.550]
Training:  40%|███▉      | 1190/3000 [02:03<02:38, 11.45it/s, lm=0.348, div=0.570]
Training:  40%|███▉      | 1192/3000 [02:03<02:40, 11.29it/s, lm=0.348, div=0.570]
Training:  40%|███▉      | 1192/3000 [02:03<02:40, 11.29it/s, lm=0.282, div=0.575]
Training:  40%|███▉      | 1192/3000 [02:03<02:40, 11.29it/s, lm=0.326, div=0.526]
Training:  40%|███▉      | 1194/3000 [02:03<03:14,  9.27it/s, lm=0.326, div=0.526]
Training:  40%|███▉      | 1194/3000 [02:03<03:14,  9.27it/s, lm=0.387, div=0.613]
Training:  40%|███▉      | 1195/3000 [02:03<03:29,  8.60it/s, lm=0.387, div=0.613]
Training:  40%|███▉      | 1195/3000 [02:03<03:29,  8.60it/s, lm=0.360, div=0.536]
Training:  40%|███▉      | 1196/3000 [02:03<03:46,  7.95it/s, lm=0.360, div=0.536]
Training:  40%|███▉      | 1196/3000 [02:03<03:46,  7.95it/s, lm=0.247, div=0.533]
Training:  40%|███▉      | 1196/3000 [02:04<03:46,  7.95it/s, lm=0.278, div=0.587]
Training:  40%|███▉      | 1198/3000 [02:04<03:41,  8.13it/s, lm=0.278, div=0.587]
Training:  40%|███▉      | 1198/3000 [02:04<03:41,  8.13it/s, lm=0.297, div=0.539]
Training:  40%|███▉      | 1198/3000 [02:04<03:41,  8.13it/s, lm=0.412, div=0.506]
Training:  40%|████      | 1200/3000 [02:04<03:19,  9.02it/s, lm=0.412, div=0.506]
Training:  40%|████      | 1200/3000 [02:04<03:19,  9.02it/s, lm=0.372, div=0.557]
Training:  40%|████      | 1200/3000 [02:04<03:19,  9.02it/s, lm=0.299, div=0.546]
Training:  40%|████      | 1202/3000 [02:04<03:03,  9.80it/s, lm=0.299, div=0.546]
Training:  40%|████      | 1202/3000 [02:04<03:03,  9.80it/s, lm=0.266, div=0.750]
Training:  40%|████      | 1202/3000 [02:04<03:03,  9.80it/s, lm=0.346, div=0.581]
Training:  40%|████      | 1204/3000 [02:04<02:54, 10.27it/s, lm=0.346, div=0.581]
Training:  40%|████      | 1204/3000 [02:04<02:54, 10.27it/s, lm=0.337, div=0.766]
Training:  40%|████      | 1204/3000 [02:04<02:54, 10.27it/s, lm=0.586, div=0.596]
Training:  40%|████      | 1206/3000 [02:04<02:48, 10.66it/s, lm=0.586, div=0.596]
Training:  40%|████      | 1206/3000 [02:04<02:48, 10.66it/s, lm=0.335, div=0.541]
Training:  40%|████      | 1206/3000 [02:04<02:48, 10.66it/s, lm=0.294, div=0.545]
Training:  40%|████      | 1208/3000 [02:04<02:42, 11.05it/s, lm=0.294, div=0.545]
Training:  40%|████      | 1208/3000 [02:04<02:42, 11.05it/s, lm=0.378, div=0.506]
Training:  40%|████      | 1208/3000 [02:05<02:42, 11.05it/s, lm=0.396, div=0.504]
Training:  40%|████      | 1210/3000 [02:05<02:37, 11.39it/s, lm=0.396, div=0.504]
Training:  40%|████      | 1210/3000 [02:05<02:37, 11.39it/s, lm=0.325, div=0.546]
Training:  40%|████      | 1210/3000 [02:05<02:37, 11.39it/s, lm=0.307, div=0.485]
Training:  40%|████      | 1212/3000 [02:05<02:37, 11.36it/s, lm=0.307, div=0.485]
Training:  40%|████      | 1212/3000 [02:05<02:37, 11.36it/s, lm=0.340, div=0.645]
Training:  40%|████      | 1212/3000 [02:05<02:37, 11.36it/s, lm=0.357, div=0.735]
Training:  40%|████      | 1214/3000 [02:05<02:36, 11.41it/s, lm=0.357, div=0.735]
Training:  40%|████      | 1214/3000 [02:05<02:36, 11.41it/s, lm=0.424, div=0.543]
Training:  40%|████      | 1214/3000 [02:05<02:36, 11.41it/s, lm=0.285, div=0.536]
Training:  41%|████      | 1216/3000 [02:05<02:35, 11.50it/s, lm=0.285, div=0.536]
Training:  41%|████      | 1216/3000 [02:05<02:35, 11.50it/s, lm=0.363, div=0.762]
Training:  41%|████      | 1216/3000 [02:05<02:35, 11.50it/s, lm=0.309, div=0.548]
Training:  41%|████      | 1218/3000 [02:05<02:34, 11.55it/s, lm=0.309, div=0.548]
Training:  41%|████      | 1218/3000 [02:05<02:34, 11.55it/s, lm=0.353, div=0.527]
Training:  41%|████      | 1218/3000 [02:05<02:34, 11.55it/s, lm=0.396, div=0.587]
Training:  41%|████      | 1220/3000 [02:05<02:33, 11.56it/s, lm=0.396, div=0.587]
Training:  41%|████      | 1220/3000 [02:05<02:33, 11.56it/s, lm=0.400, div=0.607]
Training:  41%|████      | 1220/3000 [02:06<02:33, 11.56it/s, lm=0.266, div=0.637]
Training:  41%|████      | 1222/3000 [02:06<02:32, 11.63it/s, lm=0.266, div=0.637]
Training:  41%|████      | 1222/3000 [02:06<02:32, 11.63it/s, lm=0.272, div=0.795]
Training:  41%|████      | 1222/3000 [02:06<02:32, 11.63it/s, lm=0.330, div=0.586]
Training:  41%|████      | 1224/3000 [02:06<02:35, 11.41it/s, lm=0.330, div=0.586]
Training:  41%|████      | 1224/3000 [02:06<02:35, 11.41it/s, lm=0.307, div=0.610]
Training:  41%|████      | 1224/3000 [02:06<02:35, 11.41it/s, lm=0.354, div=0.647]
Training:  41%|████      | 1226/3000 [02:06<03:04,  9.61it/s, lm=0.354, div=0.647]
Training:  41%|████      | 1226/3000 [02:06<03:04,  9.61it/s, lm=0.302, div=0.628]
Training:  41%|████      | 1226/3000 [02:06<03:04,  9.61it/s, lm=0.232, div=0.568]
Training:  41%|████      | 1228/3000 [02:06<03:30,  8.41it/s, lm=0.232, div=0.568]
Training:  41%|████      | 1228/3000 [02:07<03:30,  8.41it/s, lm=0.302, div=0.582]
Training:  41%|████      | 1229/3000 [02:07<03:43,  7.93it/s, lm=0.302, div=0.582]
Training:  41%|████      | 1229/3000 [02:07<03:43,  7.93it/s, lm=0.325, div=0.638]
Training:  41%|████      | 1229/3000 [02:07<03:43,  7.93it/s, lm=0.273, div=0.531]
Training:  41%|████      | 1231/3000 [02:07<03:20,  8.81it/s, lm=0.273, div=0.531]
Training:  41%|████      | 1231/3000 [02:07<03:20,  8.81it/s, lm=0.582, div=0.583]
Training:  41%|████      | 1231/3000 [02:07<03:20,  8.81it/s, lm=0.638, div=0.600]
Training:  41%|████      | 1233/3000 [02:07<03:01,  9.71it/s, lm=0.638, div=0.600]
Training:  41%|████      | 1233/3000 [02:07<03:01,  9.71it/s, lm=0.865, div=0.590]
Training:  41%|████      | 1233/3000 [02:07<03:01,  9.71it/s, lm=0.281, div=0.735]
Training:  41%|████      | 1235/3000 [02:07<02:51, 10.27it/s, lm=0.281, div=0.735]
Training:  41%|████      | 1235/3000 [02:07<02:51, 10.27it/s, lm=0.474, div=0.920]
Training:  41%|████      | 1235/3000 [02:07<02:51, 10.27it/s, lm=0.255, div=0.659]
Training:  41%|████      | 1237/3000 [02:07<02:43, 10.77it/s, lm=0.255, div=0.659]
Training:  41%|████      | 1237/3000 [02:07<02:43, 10.77it/s, lm=0.371, div=0.532]
Training:  41%|████      | 1237/3000 [02:07<02:43, 10.77it/s, lm=0.338, div=0.604]
Training:  41%|████▏     | 1239/3000 [02:07<02:40, 11.00it/s, lm=0.338, div=0.604]
Training:  41%|████▏     | 1239/3000 [02:07<02:40, 11.00it/s, lm=0.385, div=0.553]
Training:  41%|████▏     | 1239/3000 [02:08<02:40, 11.00it/s, lm=0.958, div=0.567]
Training:  41%|████▏     | 1241/3000 [02:08<02:37, 11.13it/s, lm=0.958, div=0.567]
Training:  41%|████▏     | 1241/3000 [02:08<02:37, 11.13it/s, lm=0.431, div=0.573]
Training:  41%|████▏     | 1241/3000 [02:08<02:37, 11.13it/s, lm=0.454, div=0.581]
Training:  41%|████▏     | 1243/3000 [02:08<02:33, 11.45it/s, lm=0.454, div=0.581]
Training:  41%|████▏     | 1243/3000 [02:08<02:33, 11.45it/s, lm=0.352, div=0.679]
Training:  41%|████▏     | 1243/3000 [02:08<02:33, 11.45it/s, lm=0.424, div=0.583]
Training:  42%|████▏     | 1245/3000 [02:08<02:32, 11.52it/s, lm=0.424, div=0.583]
Training:  42%|████▏     | 1245/3000 [02:08<02:32, 11.52it/s, lm=0.262, div=0.509]
Training:  42%|████▏     | 1245/3000 [02:08<02:32, 11.52it/s, lm=0.331, div=0.554]
