/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 16
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.33it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.25it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1986.57it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.23it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:01<?, ?it/s, lm=6.113, div=0.969]
Training:  26%|██▌       | 771/3000 [01:12<03:51,  9.62it/s, lm=0.482, div=0.943]
Training:  26%|██▌       | 771/3000 [01:12<03:51,  9.62it/s, lm=0.721, div=0.963]
Training:  26%|██▌       | 771/3000 [01:12<03:51,  9.62it/s, lm=0.376, div=0.954]
Training:  26%|██▌       | 773/3000 [01:12<04:18,  8.62it/s, lm=0.376, div=0.954]
Training:  26%|██▌       | 773/3000 [01:12<04:18,  8.62it/s, lm=0.490, div=0.961]
Training:  26%|██▌       | 773/3000 [01:12<04:18,  8.62it/s, lm=0.339, div=0.976]
Training:  26%|██▌       | 775/3000 [01:12<03:53,  9.55it/s, lm=0.339, div=0.976]
Training:  26%|██▌       | 775/3000 [01:13<03:53,  9.55it/s, lm=0.435, div=0.964]
Training:  26%|██▌       | 775/3000 [01:13<03:53,  9.55it/s, lm=0.355, div=0.963]
Training:  26%|██▌       | 777/3000 [01:13<03:32, 10.49it/s, lm=0.355, div=0.963]
Training:  26%|██▌       | 777/3000 [01:13<03:32, 10.49it/s, lm=0.407, div=0.970]
Training:  26%|██▌       | 777/3000 [01:13<03:32, 10.49it/s, lm=0.652, div=0.962]
Training:  26%|██▌       | 779/3000 [01:13<03:18, 11.21it/s, lm=0.652, div=0.962]
Training:  26%|██▌       | 779/3000 [01:13<03:18, 11.21it/s, lm=0.756, div=0.954]
Training:  26%|██▌       | 779/3000 [01:13<03:18, 11.21it/s, lm=0.611, div=0.972]
Training:  26%|██▌       | 781/3000 [01:13<03:08, 11.80it/s, lm=0.611, div=0.972]
Training:  26%|██▌       | 781/3000 [01:13<03:08, 11.80it/s, lm=0.605, div=0.943]
Training:  26%|██▌       | 781/3000 [01:13<03:08, 11.80it/s, lm=0.412, div=0.965]
Training:  26%|██▌       | 783/3000 [01:13<03:01, 12.25it/s, lm=0.412, div=0.965]
Training:  26%|██▌       | 783/3000 [01:13<03:01, 12.25it/s, lm=0.511, div=0.958]
Training:  26%|██▌       | 783/3000 [01:13<03:01, 12.25it/s, lm=0.358, div=0.944]
Training:  26%|██▌       | 785/3000 [01:13<02:58, 12.39it/s, lm=0.358, div=0.944]
Training:  26%|██▌       | 785/3000 [01:13<02:58, 12.39it/s, lm=0.492, div=0.958]
Training:  26%|██▌       | 785/3000 [01:13<02:58, 12.39it/s, lm=0.424, div=0.953]
Training:  26%|██▌       | 787/3000 [01:13<02:55, 12.60it/s, lm=0.424, div=0.953]
Training:  26%|██▌       | 787/3000 [01:13<02:55, 12.60it/s, lm=0.449, div=0.960]
Training:  26%|██▌       | 787/3000 [01:13<02:55, 12.60it/s, lm=0.305, div=0.959]
Training:  26%|██▋       | 789/3000 [01:13<02:55, 12.60it/s, lm=0.305, div=0.959]
Training:  26%|██▋       | 789/3000 [01:14<02:55, 12.60it/s, lm=0.400, div=0.968]
Training:  26%|██▋       | 789/3000 [01:14<02:55, 12.60it/s, lm=0.567, div=0.942]
Training:  26%|██▋       | 791/3000 [01:14<02:52, 12.83it/s, lm=0.567, div=0.942]
Training:  26%|██▋       | 791/3000 [01:14<02:52, 12.83it/s, lm=0.376, div=0.975]
Training:  26%|██▋       | 791/3000 [01:14<02:52, 12.83it/s, lm=0.419, div=0.960]
Training:  26%|██▋       | 793/3000 [01:14<02:51, 12.89it/s, lm=0.419, div=0.960]
Training:  26%|██▋       | 793/3000 [01:14<02:51, 12.89it/s, lm=0.420, div=0.965]
Training:  26%|██▋       | 793/3000 [01:14<02:51, 12.89it/s, lm=0.397, div=0.951]
Training:  26%|██▋       | 795/3000 [01:14<02:52, 12.79it/s, lm=0.397, div=0.951]
Training:  26%|██▋       | 795/3000 [01:14<02:52, 12.79it/s, lm=0.584, div=0.949]
Training:  26%|██▋       | 795/3000 [01:14<02:52, 12.79it/s, lm=0.369, div=0.968]
Training:  27%|██▋       | 797/3000 [01:14<02:52, 12.78it/s, lm=0.369, div=0.968]
Training:  27%|██▋       | 797/3000 [01:14<02:52, 12.78it/s, lm=0.412, div=0.964]
Training:  27%|██▋       | 797/3000 [01:14<02:52, 12.78it/s, lm=0.443, div=0.946]
Training:  27%|██▋       | 799/3000 [01:14<02:49, 13.01it/s, lm=0.443, div=0.946]
Training:  27%|██▋       | 799/3000 [01:14<02:49, 13.01it/s, lm=0.470, div=0.955]
Training:  27%|██▋       | 799/3000 [01:14<02:49, 13.01it/s, lm=0.443, div=0.961]
Training:  27%|██▋       | 801/3000 [01:14<02:49, 12.99it/s, lm=0.443, div=0.961]
Training:  27%|██▋       | 801/3000 [01:15<02:49, 12.99it/s, lm=0.331, div=0.941]
Training:  27%|██▋       | 801/3000 [01:15<02:49, 12.99it/s, lm=0.464, div=0.953]
Training:  27%|██▋       | 803/3000 [01:15<03:15, 11.22it/s, lm=0.464, div=0.953]
Training:  27%|██▋       | 803/3000 [01:15<03:15, 11.22it/s, lm=0.546, div=0.957]
Training:  27%|██▋       | 803/3000 [01:15<03:15, 11.22it/s, lm=0.367, div=0.952]
Training:  27%|██▋       | 805/3000 [01:15<03:55,  9.31it/s, lm=0.367, div=0.952]
Training:  27%|██▋       | 805/3000 [01:15<03:55,  9.31it/s, lm=0.663, div=0.939]
Training:  27%|██▋       | 805/3000 [01:15<03:55,  9.31it/s, lm=0.370, div=0.951]
Training:  27%|██▋       | 807/3000 [01:15<03:56,  9.26it/s, lm=0.370, div=0.951]
Training:  27%|██▋       | 807/3000 [01:15<03:56,  9.26it/s, lm=0.542, div=0.963]
Training:  27%|██▋       | 808/3000 [01:15<04:10,  8.74it/s, lm=0.542, div=0.963]
Training:  27%|██▋       | 808/3000 [01:15<04:10,  8.74it/s, lm=0.453, div=0.960]
Training:  27%|██▋       | 808/3000 [01:15<04:10,  8.74it/s, lm=0.487, div=0.941]
Training:  27%|██▋       | 810/3000 [01:15<03:43,  9.79it/s, lm=0.487, div=0.941]
Training:  27%|██▋       | 810/3000 [01:16<03:43,  9.79it/s, lm=0.545, div=0.964]
Training:  27%|██▋       | 810/3000 [01:16<03:43,  9.79it/s, lm=0.382, div=0.950]
Training:  27%|██▋       | 812/3000 [01:16<03:22, 10.79it/s, lm=0.382, div=0.950]
Training:  27%|██▋       | 812/3000 [01:16<03:22, 10.79it/s, lm=0.391, div=0.975]
Training:  27%|██▋       | 812/3000 [01:16<03:22, 10.79it/s, lm=0.313, div=0.965]
Training:  27%|██▋       | 814/3000 [01:16<03:14, 11.23it/s, lm=0.313, div=0.965]
Training:  27%|██▋       | 814/3000 [01:16<03:14, 11.23it/s, lm=0.733, div=0.961]
Training:  27%|██▋       | 814/3000 [01:16<03:14, 11.23it/s, lm=0.362, div=0.950]
Training:  27%|██▋       | 816/3000 [01:16<03:06, 11.73it/s, lm=0.362, div=0.950]
Training:  27%|██▋       | 816/3000 [01:16<03:06, 11.73it/s, lm=0.411, div=0.964]
Training:  27%|██▋       | 816/3000 [01:16<03:06, 11.73it/s, lm=0.589, div=0.954]
Training:  27%|██▋       | 818/3000 [01:16<03:00, 12.06it/s, lm=0.589, div=0.954]
Training:  27%|██▋       | 818/3000 [01:16<03:00, 12.06it/s, lm=0.492, div=0.961]
Training:  27%|██▋       | 818/3000 [01:16<03:00, 12.06it/s, lm=0.441, div=0.937]
Training:  27%|██▋       | 820/3000 [01:16<02:57, 12.29it/s, lm=0.441, div=0.937]
Training:  27%|██▋       | 820/3000 [01:16<02:57, 12.29it/s, lm=0.370, div=0.949]
Training:  27%|██▋       | 820/3000 [01:16<02:57, 12.29it/s, lm=0.522, div=0.958]
Training:  27%|██▋       | 822/3000 [01:16<02:53, 12.58it/s, lm=0.522, div=0.958]
Training:  27%|██▋       | 822/3000 [01:16<02:53, 12.58it/s, lm=0.578, div=0.963]
Training:  27%|██▋       | 822/3000 [01:17<02:53, 12.58it/s, lm=0.369, div=0.953]
Training:  27%|██▋       | 824/3000 [01:17<02:49, 12.86it/s, lm=0.369, div=0.953]
Training:  27%|██▋       | 824/3000 [01:17<02:49, 12.86it/s, lm=0.547, div=0.940]
Training:  27%|██▋       | 824/3000 [01:17<02:49, 12.86it/s, lm=0.645, div=0.945]
Training:  28%|██▊       | 826/3000 [01:17<02:45, 13.10it/s, lm=0.645, div=0.945]
Training:  28%|██▊       | 826/3000 [01:17<02:45, 13.10it/s, lm=0.448, div=0.968]
Training:  28%|██▊       | 826/3000 [01:17<02:45, 13.10it/s, lm=0.361, div=0.956]
Training:  28%|██▊       | 828/3000 [01:17<02:43, 13.28it/s, lm=0.361, div=0.956]
Training:  28%|██▊       | 828/3000 [01:17<02:43, 13.28it/s, lm=0.718, div=0.947]
Training:  28%|██▊       | 828/3000 [01:17<02:43, 13.28it/s, lm=0.517, div=0.952]
Training:  28%|██▊       | 830/3000 [01:17<02:48, 12.88it/s, lm=0.517, div=0.952]
Training:  28%|██▊       | 830/3000 [01:17<02:48, 12.88it/s, lm=0.454, div=0.939]
Training:  28%|██▊       | 830/3000 [01:17<02:48, 12.88it/s, lm=0.448, div=0.945]
Training:  28%|██▊       | 832/3000 [01:17<02:45, 13.08it/s, lm=0.448, div=0.945]
Training:  28%|██▊       | 832/3000 [01:17<02:45, 13.08it/s, lm=0.664, div=0.950]
Training:  28%|██▊       | 832/3000 [01:17<02:45, 13.08it/s, lm=0.434, div=0.941]
Training:  28%|██▊       | 834/3000 [01:17<02:46, 13.01it/s, lm=0.434, div=0.941]
Training:  28%|██▊       | 834/3000 [01:17<02:46, 13.01it/s, lm=0.661, div=0.959]
Training:  28%|██▊       | 834/3000 [01:17<02:46, 13.01it/s, lm=0.412, div=0.955]
Training:  28%|██▊       | 836/3000 [01:17<02:48, 12.87it/s, lm=0.412, div=0.955]
Training:  28%|██▊       | 836/3000 [01:18<02:48, 12.87it/s, lm=0.421, div=0.964]
Training:  28%|██▊       | 836/3000 [01:18<02:48, 12.87it/s, lm=0.395, div=0.931]
Training:  28%|██▊       | 838/3000 [01:18<03:05, 11.66it/s, lm=0.395, div=0.931]
Training:  28%|██▊       | 838/3000 [01:18<03:05, 11.66it/s, lm=0.461, div=0.946]
Training:  28%|██▊       | 838/3000 [01:18<03:05, 11.66it/s, lm=0.531, div=0.942]
Training:  28%|██▊       | 840/3000 [01:18<03:27, 10.43it/s, lm=0.531, div=0.942]
Training:  28%|██▊       | 840/3000 [01:18<03:27, 10.43it/s, lm=0.436, div=0.954]
Training:  28%|██▊       | 840/3000 [01:18<03:27, 10.43it/s, lm=0.592, div=0.961]
Training:  28%|██▊       | 842/3000 [01:18<03:58,  9.07it/s, lm=0.592, div=0.961]
Training:  28%|██▊       | 842/3000 [01:18<03:58,  9.07it/s, lm=0.520, div=0.961]
Training:  28%|██▊       | 843/3000 [01:18<04:13,  8.50it/s, lm=0.520, div=0.961]
Training:  28%|██▊       | 843/3000 [01:18<04:13,  8.50it/s, lm=0.376, div=0.953]
Training:  28%|██▊       | 843/3000 [01:19<04:13,  8.50it/s, lm=0.390, div=0.942]
Training:  28%|██▊       | 845/3000 [01:19<03:45,  9.57it/s, lm=0.390, div=0.942]
Training:  28%|██▊       | 845/3000 [01:19<03:45,  9.57it/s, lm=0.485, div=0.965]
Training:  28%|██▊       | 845/3000 [01:19<03:45,  9.57it/s, lm=0.510, div=0.949]
Training:  28%|██▊       | 847/3000 [01:19<03:25, 10.50it/s, lm=0.510, div=0.949]
Training:  28%|██▊       | 847/3000 [01:19<03:25, 10.50it/s, lm=0.956, div=0.958]
Training:  28%|██▊       | 847/3000 [01:19<03:25, 10.50it/s, lm=0.540, div=0.944]
Training:  28%|██▊       | 849/3000 [01:19<03:12, 11.18it/s, lm=0.540, div=0.944]
Training:  28%|██▊       | 849/3000 [01:19<03:12, 11.18it/s, lm=0.532, div=0.950]
Training:  28%|██▊       | 849/3000 [01:19<03:12, 11.18it/s, lm=0.616, div=0.946]
Training:  28%|██▊       | 851/3000 [01:19<03:02, 11.79it/s, lm=0.616, div=0.946]
Training:  28%|██▊       | 851/3000 [01:19<03:02, 11.79it/s, lm=0.460, div=0.947]
Training:  28%|██▊       | 851/3000 [01:19<03:02, 11.79it/s, lm=0.386, div=0.953]
Training:  28%|██▊       | 853/3000 [01:19<02:56, 12.14it/s, lm=0.386, div=0.953]
Training:  28%|██▊       | 853/3000 [01:19<02:56, 12.14it/s, lm=0.489, div=0.946]
Training:  28%|██▊       | 853/3000 [01:19<02:56, 12.14it/s, lm=0.759, div=0.962]
Training:  28%|██▊       | 855/3000 [01:19<02:53, 12.34it/s, lm=0.759, div=0.962]
Training:  28%|██▊       | 855/3000 [01:19<02:53, 12.34it/s, lm=0.694, div=0.956]
Training:  28%|██▊       | 855/3000 [01:19<02:53, 12.34it/s, lm=0.484, div=0.955]
Training:  29%|██▊       | 857/3000 [01:19<02:50, 12.56it/s, lm=0.484, div=0.955]
Training:  29%|██▊       | 857/3000 [01:19<02:50, 12.56it/s, lm=0.401, div=0.955]
Training:  29%|██▊       | 857/3000 [01:20<02:50, 12.56it/s, lm=0.430, div=0.933]
Training:  29%|██▊       | 859/3000 [01:20<02:47, 12.81it/s, lm=0.430, div=0.933]
Training:  29%|██▊       | 859/3000 [01:20<02:47, 12.81it/s, lm=0.427, div=0.939]
Training:  29%|██▊       | 859/3000 [01:20<02:47, 12.81it/s, lm=0.394, div=0.960]
Training:  29%|██▊       | 861/3000 [01:20<02:48, 12.71it/s, lm=0.394, div=0.960]
Training:  29%|██▊       | 861/3000 [01:20<02:48, 12.71it/s, lm=0.385, div=0.946]
Training:  29%|██▊       | 861/3000 [01:20<02:48, 12.71it/s, lm=0.284, div=0.958]
Training:  29%|██▉       | 863/3000 [01:20<02:46, 12.83it/s, lm=0.284, div=0.958]
Training:  29%|██▉       | 863/3000 [01:20<02:46, 12.83it/s, lm=0.472, div=0.963]
Training:  29%|██▉       | 863/3000 [01:20<02:46, 12.83it/s, lm=0.309, div=0.967]
Training:  29%|██▉       | 865/3000 [01:20<02:45, 12.92it/s, lm=0.309, div=0.967]
Training:  29%|██▉       | 865/3000 [01:20<02:45, 12.92it/s, lm=0.286, div=0.958]
Training:  29%|██▉       | 865/3000 [01:20<02:45, 12.92it/s, lm=0.311, div=0.937]
Training:  29%|██▉       | 867/3000 [01:20<02:47, 12.76it/s, lm=0.311, div=0.937]
Training:  29%|██▉       | 867/3000 [01:20<02:47, 12.76it/s, lm=0.488, div=0.973]
Training:  29%|██▉       | 867/3000 [01:20<02:47, 12.76it/s, lm=0.872, div=0.952]
Training:  29%|██▉       | 869/3000 [01:20<02:43, 13.04it/s, lm=0.872, div=0.952]
Training:  29%|██▉       | 869/3000 [01:20<02:43, 13.04it/s, lm=0.355, div=0.955]
Training:  29%|██▉       | 869/3000 [01:20<02:43, 13.04it/s, lm=0.594, div=0.950]
Training:  29%|██▉       | 871/3000 [01:20<02:42, 13.08it/s, lm=0.594, div=0.950]
Training:  29%|██▉       | 871/3000 [01:21<02:42, 13.08it/s, lm=0.626, div=0.964]
Training:  29%|██▉       | 871/3000 [01:21<02:42, 13.08it/s, lm=0.319, div=0.943]
Training:  29%|██▉       | 873/3000 [01:21<03:29, 10.15it/s, lm=0.319, div=0.943]
Training:  29%|██▉       | 873/3000 [01:21<03:29, 10.15it/s, lm=0.311, div=0.935]
Training:  29%|██▉       | 873/3000 [01:21<03:29, 10.15it/s, lm=0.655, div=0.960]
Training:  29%|██▉       | 875/3000 [01:21<03:35,  9.84it/s, lm=0.655, div=0.960]
Training:  29%|██▉       | 875/3000 [01:21<03:35,  9.84it/s, lm=0.405, div=0.944]
Training:  29%|██▉       | 875/3000 [01:21<03:35,  9.84it/s, lm=0.592, div=0.952]
Training:  29%|██▉       | 877/3000 [01:21<03:40,  9.64it/s, lm=0.592, div=0.952]
Training:  29%|██▉       | 877/3000 [01:21<03:40,  9.64it/s, lm=0.609, div=0.966]
Training:  29%|██▉       | 877/3000 [01:21<03:40,  9.64it/s, lm=0.420, div=0.962]
Training:  29%|██▉       | 879/3000 [01:21<03:48,  9.27it/s, lm=0.420, div=0.962]
Training:  29%|██▉       | 879/3000 [01:22<03:48,  9.27it/s, lm=0.528, div=0.967]
Training:  29%|██▉       | 879/3000 [01:22<03:48,  9.27it/s, lm=0.667, div=0.960]
Training:  29%|██▉       | 881/3000 [01:22<03:29, 10.11it/s, lm=0.667, div=0.960]
Training:  29%|██▉       | 881/3000 [01:22<03:29, 10.11it/s, lm=0.495, div=0.960]
Training:  29%|██▉       | 881/3000 [01:22<03:29, 10.11it/s, lm=0.636, div=0.965]
Training:  29%|██▉       | 883/3000 [01:22<03:16, 10.79it/s, lm=0.636, div=0.965]
Training:  29%|██▉       | 883/3000 [01:22<03:16, 10.79it/s, lm=0.391, div=0.960]
Training:  29%|██▉       | 883/3000 [01:22<03:16, 10.79it/s, lm=0.631, div=0.941]
Training:  30%|██▉       | 885/3000 [01:22<03:04, 11.46it/s, lm=0.631, div=0.941]
Training:  30%|██▉       | 885/3000 [01:22<03:04, 11.46it/s, lm=0.579, div=0.963]
Training:  30%|██▉       | 885/3000 [01:22<03:04, 11.46it/s, lm=0.537, div=0.958]
Training:  30%|██▉       | 887/3000 [01:22<03:25, 10.28it/s, lm=0.537, div=0.958]
Training:  30%|██▉       | 887/3000 [01:22<03:25, 10.28it/s, lm=0.532, div=0.940]
Training:  30%|██▉       | 887/3000 [01:22<03:25, 10.28it/s, lm=0.542, div=0.968]
Training:  30%|██▉       | 889/3000 [01:22<03:43,  9.46it/s, lm=0.542, div=0.968]
Training:  30%|██▉       | 889/3000 [01:22<03:43,  9.46it/s, lm=0.320, div=0.953]
Training:  30%|██▉       | 889/3000 [01:23<03:43,  9.46it/s, lm=0.390, div=0.949]
Training:  30%|██▉       | 891/3000 [01:23<03:22, 10.41it/s, lm=0.390, div=0.949]
Training:  30%|██▉       | 891/3000 [01:23<03:22, 10.41it/s, lm=0.463, div=0.957]
Training:  30%|██▉       | 891/3000 [01:23<03:22, 10.41it/s, lm=0.361, div=0.947]
Training:  30%|██▉       | 893/3000 [01:23<03:17, 10.67it/s, lm=0.361, div=0.947]
Training:  30%|██▉       | 893/3000 [01:23<03:17, 10.67it/s, lm=0.387, div=0.927]
Training:  30%|██▉       | 893/3000 [01:23<03:17, 10.67it/s, lm=0.406, div=0.953]
Training:  30%|██▉       | 895/3000 [01:23<03:06, 11.30it/s, lm=0.406, div=0.953]
Training:  30%|██▉       | 895/3000 [01:23<03:06, 11.30it/s, lm=0.274, div=0.952]
Training:  30%|██▉       | 895/3000 [01:23<03:06, 11.30it/s, lm=0.638, div=0.950]
Training:  30%|██▉       | 897/3000 [01:23<03:00, 11.64it/s, lm=0.638, div=0.950]
Training:  30%|██▉       | 897/3000 [01:23<03:00, 11.64it/s, lm=0.396, div=0.932]
Training:  30%|██▉       | 897/3000 [01:23<03:00, 11.64it/s, lm=0.489, div=0.949]
Training:  30%|██▉       | 899/3000 [01:23<02:55, 11.97it/s, lm=0.489, div=0.949]
Training:  30%|██▉       | 899/3000 [01:23<02:55, 11.97it/s, lm=0.359, div=0.940]
Training:  30%|██▉       | 899/3000 [01:23<02:55, 11.97it/s, lm=0.344, div=0.950]
Training:  30%|███       | 901/3000 [01:23<02:51, 12.22it/s, lm=0.344, div=0.950]
Training:  30%|███       | 901/3000 [01:23<02:51, 12.22it/s, lm=0.300, div=0.953]
Training:  30%|███       | 901/3000 [01:24<02:51, 12.22it/s, lm=0.435, div=0.932]
Training:  30%|███       | 903/3000 [01:24<02:55, 11.96it/s, lm=0.435, div=0.932]
Training:  30%|███       | 903/3000 [01:24<02:55, 11.96it/s, lm=0.300, div=0.956]
Training:  30%|███       | 903/3000 [01:24<02:55, 11.96it/s, lm=0.444, div=0.951]
Training:  30%|███       | 905/3000 [01:24<03:34,  9.78it/s, lm=0.444, div=0.951]
Training:  30%|███       | 905/3000 [01:24<03:34,  9.78it/s, lm=0.392, div=0.964]
Training:  30%|███       | 905/3000 [01:24<03:34,  9.78it/s, lm=0.356, div=0.940]
Training:  30%|███       | 907/3000 [01:24<03:37,  9.62it/s, lm=0.356, div=0.940]
Training:  30%|███       | 907/3000 [01:24<03:37,  9.62it/s, lm=0.451, div=0.942]
Training:  30%|███       | 907/3000 [01:24<03:37,  9.62it/s, lm=0.322, div=0.939]
Training:  30%|███       | 909/3000 [01:24<04:06,  8.49it/s, lm=0.322, div=0.939]
Training:  30%|███       | 909/3000 [01:24<04:06,  8.49it/s, lm=0.496, div=0.947]
Training:  30%|███       | 909/3000 [01:25<04:06,  8.49it/s, lm=0.620, div=0.937]
Training:  30%|███       | 911/3000 [01:25<03:41,  9.43it/s, lm=0.620, div=0.937]
Training:  30%|███       | 911/3000 [01:25<03:41,  9.43it/s, lm=0.513, div=0.951]
Training:  30%|███       | 911/3000 [01:25<03:41,  9.43it/s, lm=0.421, div=0.941]
Training:  30%|███       | 913/3000 [01:25<03:22, 10.29it/s, lm=0.421, div=0.941]
Training:  30%|███       | 913/3000 [01:25<03:22, 10.29it/s, lm=0.368, div=0.950]
Training:  30%|███       | 913/3000 [01:25<03:22, 10.29it/s, lm=0.309, div=0.945]
Training:  30%|███       | 915/3000 [01:25<03:10, 10.96it/s, lm=0.309, div=0.945]
Training:  30%|███       | 915/3000 [01:25<03:10, 10.96it/s, lm=0.406, div=0.952]
Training:  30%|███       | 915/3000 [01:25<03:10, 10.96it/s, lm=0.300, div=0.952]
Training:  31%|███       | 917/3000 [01:25<03:00, 11.54it/s, lm=0.300, div=0.952]
Training:  31%|███       | 917/3000 [01:25<03:00, 11.54it/s, lm=0.769, div=0.970]
Training:  31%|███       | 917/3000 [01:25<03:00, 11.54it/s, lm=0.438, div=0.951]
Training:  31%|███       | 919/3000 [01:25<02:54, 11.95it/s, lm=0.438, div=0.951]
Training:  31%|███       | 919/3000 [01:25<02:54, 11.95it/s, lm=1.305, div=0.968]
Training:  31%|███       | 919/3000 [01:25<02:54, 11.95it/s, lm=0.685, div=0.902]
Training:  31%|███       | 921/3000 [01:25<02:48, 12.33it/s, lm=0.685, div=0.902]
Training:  31%|███       | 921/3000 [01:25<02:48, 12.33it/s, lm=0.367, div=0.957]
Training:  31%|███       | 921/3000 [01:25<02:48, 12.33it/s, lm=0.460, div=0.888]
Training:  31%|███       | 923/3000 [01:25<02:43, 12.70it/s, lm=0.460, div=0.888]
Training:  31%|███       | 923/3000 [01:25<02:43, 12.70it/s, lm=0.740, div=0.911]
Training:  31%|███       | 923/3000 [01:26<02:43, 12.70it/s, lm=0.529, div=0.945]
Training:  31%|███       | 925/3000 [01:26<02:40, 12.92it/s, lm=0.529, div=0.945]
Training:  31%|███       | 925/3000 [01:26<02:40, 12.92it/s, lm=0.546, div=0.839]
Training:  31%|███       | 925/3000 [01:26<02:40, 12.92it/s, lm=0.618, div=0.897]
Training:  31%|███       | 927/3000 [01:26<02:39, 12.96it/s, lm=0.618, div=0.897]
Training:  31%|███       | 927/3000 [01:26<02:39, 12.96it/s, lm=0.457, div=0.872]
Training:  31%|███       | 927/3000 [01:26<02:39, 12.96it/s, lm=0.514, div=0.927]
Training:  31%|███       | 929/3000 [01:26<02:37, 13.16it/s, lm=0.514, div=0.927]
Training:  31%|███       | 929/3000 [01:26<02:37, 13.16it/s, lm=0.519, div=0.917]
Training:  31%|███       | 929/3000 [01:26<02:37, 13.16it/s, lm=0.546, div=0.952]
Training:  31%|███       | 931/3000 [01:26<02:35, 13.33it/s, lm=0.546, div=0.952]
Training:  31%|███       | 931/3000 [01:26<02:35, 13.33it/s, lm=0.747, div=0.940]
Training:  31%|███       | 931/3000 [01:26<02:35, 13.33it/s, lm=0.440, div=0.923]
Training:  31%|███       | 933/3000 [01:26<02:34, 13.34it/s, lm=0.440, div=0.923]
