/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
TREC EXPERIMENT (6-class Question Type Classification)
============================================================
Coarse classes: 6 (ABBR, DESC, ENTY, HUM, LOC, NUM)
Soft tokens: 16
Steps: 2000
GPU: cuda:0
============================================================
Loading TREC...
Coarse labels: 6 - ['ABBR', 'ENTY', 'DESC', 'HUM', 'LOC', 'NUM']
Train: 5452, Test: 500
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4013.69it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 14.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.76it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.77it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3243.85it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.54it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s, lm=11.218, div=0.989]
Training:  31%|███       | 624/2000 [01:22<01:50, 12.49it/s, lm=0.297, div=0.874]
Training:  31%|███▏      | 626/2000 [01:22<01:47, 12.83it/s, lm=0.297, div=0.874]
Training:  31%|███▏      | 626/2000 [01:22<01:47, 12.83it/s, lm=0.432, div=0.946]
Training:  31%|███▏      | 626/2000 [01:22<01:47, 12.83it/s, lm=0.105, div=0.928]
Training:  31%|███▏      | 628/2000 [01:22<01:44, 13.13it/s, lm=0.105, div=0.928]
Training:  31%|███▏      | 628/2000 [01:22<01:44, 13.13it/s, lm=0.173, div=0.909]
Training:  31%|███▏      | 628/2000 [01:22<01:44, 13.13it/s, lm=0.194, div=0.950]
Training:  32%|███▏      | 630/2000 [01:22<01:42, 13.33it/s, lm=0.194, div=0.950]
Training:  32%|███▏      | 630/2000 [01:22<01:42, 13.33it/s, lm=0.545, div=0.928]
Training:  32%|███▏      | 630/2000 [01:22<01:42, 13.33it/s, lm=0.078, div=0.956]
Training:  32%|███▏      | 632/2000 [01:22<01:41, 13.45it/s, lm=0.078, div=0.956]
Training:  32%|███▏      | 632/2000 [01:22<01:41, 13.45it/s, lm=0.099, div=0.885]
Training:  32%|███▏      | 632/2000 [01:22<01:41, 13.45it/s, lm=0.637, div=0.931]
Training:  32%|███▏      | 634/2000 [01:22<01:40, 13.54it/s, lm=0.637, div=0.931]
Training:  32%|███▏      | 634/2000 [01:22<01:40, 13.54it/s, lm=0.163, div=0.955]
Training:  32%|███▏      | 634/2000 [01:22<01:40, 13.54it/s, lm=0.964, div=0.969]
Training:  32%|███▏      | 636/2000 [01:22<01:41, 13.47it/s, lm=0.964, div=0.969]
Training:  32%|███▏      | 636/2000 [01:22<01:41, 13.47it/s, lm=1.222, div=0.905]
Training:  32%|███▏      | 636/2000 [01:22<01:41, 13.47it/s, lm=1.923, div=0.947]
Training:  32%|███▏      | 638/2000 [01:22<01:40, 13.56it/s, lm=1.923, div=0.947]
Training:  32%|███▏      | 638/2000 [01:22<01:40, 13.56it/s, lm=3.926, div=0.921]
Training:  32%|███▏      | 638/2000 [01:23<01:40, 13.56it/s, lm=0.758, div=0.971]
Training:  32%|███▏      | 640/2000 [01:23<01:39, 13.61it/s, lm=0.758, div=0.971]
Training:  32%|███▏      | 640/2000 [01:23<01:39, 13.61it/s, lm=0.334, div=0.919]
Training:  32%|███▏      | 640/2000 [01:23<01:39, 13.61it/s, lm=0.436, div=0.918]
Training:  32%|███▏      | 642/2000 [01:23<01:39, 13.64it/s, lm=0.436, div=0.918]
Training:  32%|███▏      | 642/2000 [01:23<01:39, 13.64it/s, lm=0.077, div=0.978]
Training:  32%|███▏      | 642/2000 [01:23<01:39, 13.64it/s, lm=0.581, div=0.955]
Training:  32%|███▏      | 644/2000 [01:23<01:42, 13.17it/s, lm=0.581, div=0.955]
Training:  32%|███▏      | 644/2000 [01:23<01:42, 13.17it/s, lm=0.314, div=0.916]
Training:  32%|███▏      | 644/2000 [01:23<01:42, 13.17it/s, lm=0.900, div=0.949]
Training:  32%|███▏      | 646/2000 [01:23<02:09, 10.43it/s, lm=0.900, div=0.949]
Training:  32%|███▏      | 646/2000 [01:23<02:09, 10.43it/s, lm=0.687, div=0.938]
Training:  32%|███▏      | 646/2000 [01:23<02:09, 10.43it/s, lm=0.183, div=0.945]
Training:  32%|███▏      | 648/2000 [01:23<02:14, 10.04it/s, lm=0.183, div=0.945]
Training:  32%|███▏      | 648/2000 [01:23<02:14, 10.04it/s, lm=0.722, div=0.930]
Training:  32%|███▏      | 648/2000 [01:24<02:14, 10.04it/s, lm=3.512, div=0.903]
Training:  32%|███▎      | 650/2000 [01:24<02:32,  8.86it/s, lm=3.512, div=0.903]
Training:  32%|███▎      | 650/2000 [01:24<02:32,  8.86it/s, lm=0.062, div=0.921]
Training:  32%|███▎      | 650/2000 [01:24<02:32,  8.86it/s, lm=0.383, div=0.893]
Training:  33%|███▎      | 652/2000 [01:24<02:17,  9.79it/s, lm=0.383, div=0.893]
Training:  33%|███▎      | 652/2000 [01:24<02:17,  9.79it/s, lm=0.105, div=0.892]
Training:  33%|███▎      | 652/2000 [01:24<02:17,  9.79it/s, lm=0.438, div=0.929]
Training:  33%|███▎      | 654/2000 [01:24<02:05, 10.70it/s, lm=0.438, div=0.929]
Training:  33%|███▎      | 654/2000 [01:24<02:05, 10.70it/s, lm=0.349, div=0.921]
Training:  33%|███▎      | 654/2000 [01:24<02:05, 10.70it/s, lm=3.173, div=0.911]
Training:  33%|███▎      | 656/2000 [01:24<01:57, 11.42it/s, lm=3.173, div=0.911]
Training:  33%|███▎      | 656/2000 [01:24<01:57, 11.42it/s, lm=0.236, div=0.911]
Training:  33%|███▎      | 656/2000 [01:24<01:57, 11.42it/s, lm=0.203, div=0.930]
Training:  33%|███▎      | 658/2000 [01:24<01:51, 11.99it/s, lm=0.203, div=0.930]
Training:  33%|███▎      | 658/2000 [01:24<01:51, 11.99it/s, lm=0.602, div=0.923]
Training:  33%|███▎      | 658/2000 [01:24<01:51, 11.99it/s, lm=0.789, div=0.944]
Training:  33%|███▎      | 660/2000 [01:24<01:48, 12.39it/s, lm=0.789, div=0.944]
Training:  33%|███▎      | 660/2000 [01:24<01:48, 12.39it/s, lm=0.690, div=0.922]
Training:  33%|███▎      | 660/2000 [01:25<01:48, 12.39it/s, lm=0.525, div=0.970]
Training:  33%|███▎      | 662/2000 [01:25<01:45, 12.66it/s, lm=0.525, div=0.970]
Training:  33%|███▎      | 662/2000 [01:25<01:45, 12.66it/s, lm=0.329, div=0.908]
Training:  33%|███▎      | 662/2000 [01:25<01:45, 12.66it/s, lm=0.251, div=0.951]
Training:  33%|███▎      | 664/2000 [01:25<01:43, 12.92it/s, lm=0.251, div=0.951]
Training:  33%|███▎      | 664/2000 [01:25<01:43, 12.92it/s, lm=0.083, div=0.876]
Training:  33%|███▎      | 664/2000 [01:25<01:43, 12.92it/s, lm=0.052, div=0.864]
Training:  33%|███▎      | 666/2000 [01:25<01:41, 13.12it/s, lm=0.052, div=0.864]
Training:  33%|███▎      | 666/2000 [01:25<01:41, 13.12it/s, lm=0.652, div=0.896]
Training:  33%|███▎      | 666/2000 [01:25<01:41, 13.12it/s, lm=0.073, div=0.916]
Training:  33%|███▎      | 668/2000 [01:25<01:40, 13.29it/s, lm=0.073, div=0.916]
Training:  33%|███▎      | 668/2000 [01:25<01:40, 13.29it/s, lm=3.749, div=0.889]
Training:  33%|███▎      | 668/2000 [01:25<01:40, 13.29it/s, lm=0.385, div=0.968]
Training:  34%|███▎      | 670/2000 [01:25<01:39, 13.42it/s, lm=0.385, div=0.968]
Training:  34%|███▎      | 670/2000 [01:25<01:39, 13.42it/s, lm=0.014, div=0.854]
Training:  34%|███▎      | 670/2000 [01:25<01:39, 13.42it/s, lm=0.202, div=0.936]
Training:  34%|███▎      | 672/2000 [01:25<01:38, 13.49it/s, lm=0.202, div=0.936]
Training:  34%|███▎      | 672/2000 [01:25<01:38, 13.49it/s, lm=0.020, div=0.865]
Training:  34%|███▎      | 672/2000 [01:25<01:38, 13.49it/s, lm=0.046, div=0.824]
Training:  34%|███▎      | 674/2000 [01:25<01:37, 13.55it/s, lm=0.046, div=0.824]
Training:  34%|███▎      | 674/2000 [01:25<01:37, 13.55it/s, lm=0.484, div=0.832]
Training:  34%|███▎      | 674/2000 [01:26<01:37, 13.55it/s, lm=0.114, div=0.866]
Training:  34%|███▍      | 676/2000 [01:26<01:37, 13.60it/s, lm=0.114, div=0.866]
Training:  34%|███▍      | 676/2000 [01:26<01:37, 13.60it/s, lm=3.897, div=0.804]
Training:  34%|███▍      | 676/2000 [01:26<01:37, 13.60it/s, lm=0.046, div=0.897]
Training:  34%|███▍      | 678/2000 [01:26<01:37, 13.59it/s, lm=0.046, div=0.897]
Training:  34%|███▍      | 678/2000 [01:26<01:37, 13.59it/s, lm=3.873, div=0.824]
Training:  34%|███▍      | 678/2000 [01:26<01:37, 13.59it/s, lm=1.343, div=0.851]
Training:  34%|███▍      | 680/2000 [01:26<01:41, 13.06it/s, lm=1.343, div=0.851]
Training:  34%|███▍      | 680/2000 [01:26<01:41, 13.06it/s, lm=0.804, div=0.821]
Training:  34%|███▍      | 680/2000 [01:26<01:41, 13.06it/s, lm=0.425, div=0.844]
Training:  34%|███▍      | 682/2000 [01:26<02:36,  8.41it/s, lm=0.425, div=0.844]
Training:  34%|███▍      | 682/2000 [01:26<02:36,  8.41it/s, lm=3.040, div=0.858]
Training:  34%|███▍      | 682/2000 [01:27<02:36,  8.41it/s, lm=0.166, div=0.844]
Training:  34%|███▍      | 684/2000 [01:27<02:33,  8.55it/s, lm=0.166, div=0.844]
Training:  34%|███▍      | 684/2000 [01:27<02:33,  8.55it/s, lm=0.679, div=0.896]
Training:  34%|███▍      | 684/2000 [01:27<02:33,  8.55it/s, lm=0.206, div=0.837]
Training:  34%|███▍      | 686/2000 [01:27<02:16,  9.64it/s, lm=0.206, div=0.837]
Training:  34%|███▍      | 686/2000 [01:27<02:16,  9.64it/s, lm=0.097, div=0.858]
Training:  34%|███▍      | 686/2000 [01:27<02:16,  9.64it/s, lm=0.077, div=0.863]
Training:  34%|███▍      | 688/2000 [01:27<02:04, 10.53it/s, lm=0.077, div=0.863]
Training:  34%|███▍      | 688/2000 [01:27<02:04, 10.53it/s, lm=0.065, div=0.887]
Training:  34%|███▍      | 688/2000 [01:27<02:04, 10.53it/s, lm=0.019, div=0.841]
Training:  34%|███▍      | 690/2000 [01:27<01:55, 11.32it/s, lm=0.019, div=0.841]
Training:  34%|███▍      | 690/2000 [01:27<01:55, 11.32it/s, lm=4.652, div=0.858]
Training:  34%|███▍      | 690/2000 [01:27<01:55, 11.32it/s, lm=0.364, div=0.912]
Training:  35%|███▍      | 692/2000 [01:27<01:49, 11.95it/s, lm=0.364, div=0.912]
Training:  35%|███▍      | 692/2000 [01:27<01:49, 11.95it/s, lm=1.345, div=0.916]
Training:  35%|███▍      | 692/2000 [01:27<01:49, 11.95it/s, lm=1.501, div=0.886]
Training:  35%|███▍      | 694/2000 [01:27<01:45, 12.40it/s, lm=1.501, div=0.886]
Training:  35%|███▍      | 694/2000 [01:27<01:45, 12.40it/s, lm=0.572, div=0.841]
Training:  35%|███▍      | 694/2000 [01:27<01:45, 12.40it/s, lm=0.097, div=0.870]
Training:  35%|███▍      | 696/2000 [01:27<01:42, 12.76it/s, lm=0.097, div=0.870]
Training:  35%|███▍      | 696/2000 [01:27<01:42, 12.76it/s, lm=0.027, div=0.885]
Training:  35%|███▍      | 696/2000 [01:28<01:42, 12.76it/s, lm=0.539, div=0.881]
Training:  35%|███▍      | 698/2000 [01:28<01:40, 12.99it/s, lm=0.539, div=0.881]
Training:  35%|███▍      | 698/2000 [01:28<01:40, 12.99it/s, lm=0.013, div=0.842]
Training:  35%|███▍      | 698/2000 [01:28<01:40, 12.99it/s, lm=0.238, div=0.866]
Training:  35%|███▌      | 700/2000 [01:28<01:38, 13.20it/s, lm=0.238, div=0.866]
Training:  35%|███▌      | 700/2000 [01:28<01:38, 13.20it/s, lm=0.070, div=0.919]
Training:  35%|███▌      | 700/2000 [01:28<01:38, 13.20it/s, lm=0.360, div=0.883]
Training:  35%|███▌      | 702/2000 [01:28<01:37, 13.32it/s, lm=0.360, div=0.883]
Training:  35%|███▌      | 702/2000 [01:28<01:37, 13.32it/s, lm=0.513, div=0.907]
Training:  35%|███▌      | 702/2000 [01:28<01:37, 13.32it/s, lm=0.734, div=0.957]
Training:  35%|███▌      | 704/2000 [01:28<01:36, 13.42it/s, lm=0.734, div=0.957]
Training:  35%|███▌      | 704/2000 [01:28<01:36, 13.42it/s, lm=0.050, div=0.895]
Training:  35%|███▌      | 704/2000 [01:28<01:36, 13.42it/s, lm=0.697, div=0.921]
Training:  35%|███▌      | 706/2000 [01:28<01:36, 13.47it/s, lm=0.697, div=0.921]
Training:  35%|███▌      | 706/2000 [01:28<01:36, 13.47it/s, lm=0.133, div=0.926]
Training:  35%|███▌      | 706/2000 [01:28<01:36, 13.47it/s, lm=0.013, div=0.920]
Training:  35%|███▌      | 708/2000 [01:28<01:35, 13.57it/s, lm=0.013, div=0.920]
Training:  35%|███▌      | 708/2000 [01:28<01:35, 13.57it/s, lm=0.988, div=0.896]
Training:  35%|███▌      | 708/2000 [01:28<01:35, 13.57it/s, lm=1.651, div=0.900]
Training:  36%|███▌      | 710/2000 [01:28<01:35, 13.56it/s, lm=1.651, div=0.900]
Training:  36%|███▌      | 710/2000 [01:29<01:35, 13.56it/s, lm=0.122, div=0.895]
Training:  36%|███▌      | 710/2000 [01:29<01:35, 13.56it/s, lm=0.301, div=0.908]
Training:  36%|███▌      | 712/2000 [01:29<01:37, 13.27it/s, lm=0.301, div=0.908]
Training:  36%|███▌      | 712/2000 [01:29<01:37, 13.27it/s, lm=0.358, div=0.915]
Training:  36%|███▌      | 712/2000 [01:29<01:37, 13.27it/s, lm=0.072, div=0.903]
Training:  36%|███▌      | 714/2000 [01:29<02:03, 10.41it/s, lm=0.072, div=0.903]
Training:  36%|███▌      | 714/2000 [01:29<02:03, 10.41it/s, lm=0.063, div=0.944]
Training:  36%|███▌      | 714/2000 [01:29<02:03, 10.41it/s, lm=0.015, div=0.884]
Training:  36%|███▌      | 716/2000 [01:29<02:07, 10.04it/s, lm=0.015, div=0.884]
Training:  36%|███▌      | 716/2000 [01:29<02:07, 10.04it/s, lm=4.591, div=0.903]
Training:  36%|███▌      | 716/2000 [01:29<02:07, 10.04it/s, lm=1.858, div=0.922]
Training:  36%|███▌      | 718/2000 [01:29<02:24,  8.86it/s, lm=1.858, div=0.922]
Training:  36%|███▌      | 718/2000 [01:29<02:24,  8.86it/s, lm=5.009, div=0.892]
Training:  36%|███▌      | 718/2000 [01:30<02:24,  8.86it/s, lm=0.041, div=0.888]
Training:  36%|███▌      | 720/2000 [01:30<02:11,  9.70it/s, lm=0.041, div=0.888]
Training:  36%|███▌      | 720/2000 [01:30<02:11,  9.70it/s, lm=0.315, div=0.817]
Training:  36%|███▌      | 720/2000 [01:30<02:11,  9.70it/s, lm=0.726, div=0.947]
Training:  36%|███▌      | 722/2000 [01:30<02:00, 10.60it/s, lm=0.726, div=0.947]
Training:  36%|███▌      | 722/2000 [01:30<02:00, 10.60it/s, lm=2.667, div=0.860]
Training:  36%|███▌      | 722/2000 [01:30<02:00, 10.60it/s, lm=0.244, div=0.923]
Training:  36%|███▌      | 724/2000 [01:30<01:52, 11.35it/s, lm=0.244, div=0.923]
Training:  36%|███▌      | 724/2000 [01:30<01:52, 11.35it/s, lm=0.204, div=0.877]
Training:  36%|███▌      | 724/2000 [01:30<01:52, 11.35it/s, lm=0.238, div=0.862]
Training:  36%|███▋      | 726/2000 [01:30<01:46, 11.94it/s, lm=0.238, div=0.862]
Training:  36%|███▋      | 726/2000 [01:30<01:46, 11.94it/s, lm=0.099, div=0.906]
Training:  36%|███▋      | 726/2000 [01:30<01:46, 11.94it/s, lm=0.078, div=0.798]
Training:  36%|███▋      | 728/2000 [01:30<01:42, 12.40it/s, lm=0.078, div=0.798]
Training:  36%|███▋      | 728/2000 [01:30<01:42, 12.40it/s, lm=0.203, div=0.950]
Training:  36%|███▋      | 728/2000 [01:30<01:42, 12.40it/s, lm=0.325, div=0.879]
Training:  36%|███▋      | 730/2000 [01:30<01:39, 12.76it/s, lm=0.325, div=0.879]
Training:  36%|███▋      | 730/2000 [01:30<01:39, 12.76it/s, lm=2.535, div=0.890]
Training:  36%|███▋      | 730/2000 [01:30<01:39, 12.76it/s, lm=0.031, div=0.900]
Training:  37%|███▋      | 732/2000 [01:30<01:37, 13.01it/s, lm=0.031, div=0.900]
Training:  37%|███▋      | 732/2000 [01:31<01:37, 13.01it/s, lm=0.475, div=0.910]
Training:  37%|███▋      | 732/2000 [01:31<01:37, 13.01it/s, lm=0.995, div=0.891]
Training:  37%|███▋      | 734/2000 [01:31<01:35, 13.21it/s, lm=0.995, div=0.891]
Training:  37%|███▋      | 734/2000 [01:31<01:35, 13.21it/s, lm=0.057, div=0.874]
Training:  37%|███▋      | 734/2000 [01:31<01:35, 13.21it/s, lm=0.051, div=0.893]
Training:  37%|███▋      | 736/2000 [01:31<01:34, 13.36it/s, lm=0.051, div=0.893]
Training:  37%|███▋      | 736/2000 [01:31<01:34, 13.36it/s, lm=0.993, div=0.898]
Training:  37%|███▋      | 736/2000 [01:31<01:34, 13.36it/s, lm=0.446, div=0.955]
Training:  37%|███▋      | 738/2000 [01:31<01:33, 13.45it/s, lm=0.446, div=0.955]
Training:  37%|███▋      | 738/2000 [01:31<01:33, 13.45it/s, lm=0.124, div=0.927]
Training:  37%|███▋      | 738/2000 [01:31<01:33, 13.45it/s, lm=3.450, div=0.902]
Training:  37%|███▋      | 740/2000 [01:31<01:33, 13.53it/s, lm=3.450, div=0.902]
Training:  37%|███▋      | 740/2000 [01:31<01:33, 13.53it/s, lm=0.194, div=0.881]
Training:  37%|███▋      | 740/2000 [01:31<01:33, 13.53it/s, lm=0.346, div=0.895]
Training:  37%|███▋      | 742/2000 [01:31<01:32, 13.55it/s, lm=0.346, div=0.895]
Training:  37%|███▋      | 742/2000 [01:31<01:32, 13.55it/s, lm=0.253, div=0.907]
Training:  37%|███▋      | 742/2000 [01:31<01:32, 13.55it/s, lm=0.021, div=0.862]
Training:  37%|███▋      | 744/2000 [01:31<01:32, 13.61it/s, lm=0.021, div=0.862]
Training:  37%|███▋      | 744/2000 [01:31<01:32, 13.61it/s, lm=0.221, div=0.906]
Training:  37%|███▋      | 744/2000 [01:31<01:32, 13.61it/s, lm=0.014, div=0.899]
Training:  37%|███▋      | 746/2000 [01:31<01:31, 13.69it/s, lm=0.014, div=0.899]
Training:  37%|███▋      | 746/2000 [01:32<01:31, 13.69it/s, lm=0.075, div=0.878]
Training:  37%|███▋      | 746/2000 [01:32<01:31, 13.69it/s, lm=0.183, div=0.884]
Training:  37%|███▋      | 748/2000 [01:32<01:34, 13.26it/s, lm=0.183, div=0.884]
Training:  37%|███▋      | 748/2000 [01:32<01:34, 13.26it/s, lm=0.018, div=0.900]
Training:  37%|███▋      | 748/2000 [01:32<01:34, 13.26it/s, lm=1.010, div=0.880]
Training:  38%|███▊      | 750/2000 [01:32<02:10,  9.57it/s, lm=1.010, div=0.880]
Training:  38%|███▊      | 750/2000 [01:32<02:10,  9.57it/s, lm=0.011, div=0.826]
Training:  38%|███▊      | 750/2000 [01:32<02:10,  9.57it/s, lm=0.819, div=0.875]
Training:  38%|███▊      | 752/2000 [01:32<02:40,  7.79it/s, lm=0.819, div=0.875]
Training:  38%|███▊      | 752/2000 [01:32<02:40,  7.79it/s, lm=0.011, div=0.852]
Training:  38%|███▊      | 753/2000 [01:32<02:43,  7.62it/s, lm=0.011, div=0.852]
Training:  38%|███▊      | 753/2000 [01:33<02:43,  7.62it/s, lm=0.240, div=0.874]
Training:  38%|███▊      | 753/2000 [01:33<02:43,  7.62it/s, lm=1.266, div=0.925]
Training:  38%|███▊      | 755/2000 [01:33<02:33,  8.10it/s, lm=1.266, div=0.925]
Training:  38%|███▊      | 755/2000 [01:33<02:33,  8.10it/s, lm=0.003, div=0.799]
Training:  38%|███▊      | 755/2000 [01:33<02:33,  8.10it/s, lm=1.070, div=0.793]
Training:  38%|███▊      | 757/2000 [01:33<02:14,  9.22it/s, lm=1.070, div=0.793]
Training:  38%|███▊      | 757/2000 [01:33<02:14,  9.22it/s, lm=0.186, div=0.870]
Training:  38%|███▊      | 757/2000 [01:33<02:14,  9.22it/s, lm=0.061, div=0.895]
Training:  38%|███▊      | 759/2000 [01:33<02:01, 10.24it/s, lm=0.061, div=0.895]
Training:  38%|███▊      | 759/2000 [01:33<02:01, 10.24it/s, lm=0.412, div=0.884]
Training:  38%|███▊      | 759/2000 [01:33<02:01, 10.24it/s, lm=0.035, div=0.869]
Training:  38%|███▊      | 761/2000 [01:33<01:51, 11.11it/s, lm=0.035, div=0.869]
Training:  38%|███▊      | 761/2000 [01:33<01:51, 11.11it/s, lm=2.943, div=0.915]
Training:  38%|███▊      | 761/2000 [01:33<01:51, 11.11it/s, lm=0.437, div=0.867]
Training:  38%|███▊      | 763/2000 [01:33<01:44, 11.81it/s, lm=0.437, div=0.867]
Training:  38%|███▊      | 763/2000 [01:33<01:44, 11.81it/s, lm=1.386, div=0.878]
Training:  38%|███▊      | 763/2000 [01:33<01:44, 11.81it/s, lm=0.509, div=0.866]
Training:  38%|███▊      | 765/2000 [01:33<01:40, 12.32it/s, lm=0.509, div=0.866]
Training:  38%|███▊      | 765/2000 [01:33<01:40, 12.32it/s, lm=0.006, div=0.837]
Training:  38%|███▊      | 765/2000 [01:34<01:40, 12.32it/s, lm=0.123, div=0.847]
Training:  38%|███▊      | 767/2000 [01:34<01:36, 12.74it/s, lm=0.123, div=0.847]
Training:  38%|███▊      | 767/2000 [01:34<01:36, 12.74it/s, lm=3.729, div=0.780]
Training:  38%|███▊      | 767/2000 [01:34<01:36, 12.74it/s, lm=0.558, div=0.916]
Training:  38%|███▊      | 769/2000 [01:34<01:34, 13.01it/s, lm=0.558, div=0.916]
Training:  38%|███▊      | 769/2000 [01:34<01:34, 13.01it/s, lm=3.137, div=0.818]
Training:  38%|███▊      | 769/2000 [01:34<01:34, 13.01it/s, lm=0.111, div=0.846]
Training:  39%|███▊      | 771/2000 [01:34<01:32, 13.23it/s, lm=0.111, div=0.846]
Training:  39%|███▊      | 771/2000 [01:34<01:32, 13.23it/s, lm=3.415, div=0.931]
Training:  39%|███▊      | 771/2000 [01:34<01:32, 13.23it/s, lm=2.795, div=0.846]
Training:  39%|███▊      | 773/2000 [01:34<01:31, 13.38it/s, lm=2.795, div=0.846]
Training:  39%|███▊      | 773/2000 [01:34<01:31, 13.38it/s, lm=0.149, div=0.890]
Training:  39%|███▊      | 773/2000 [01:34<01:31, 13.38it/s, lm=0.172, div=0.928]
Training:  39%|███▉      | 775/2000 [01:34<01:30, 13.47it/s, lm=0.172, div=0.928]
Training:  39%|███▉      | 775/2000 [01:34<01:30, 13.47it/s, lm=0.216, div=0.868]
Training:  39%|███▉      | 775/2000 [01:34<01:30, 13.47it/s, lm=0.931, div=0.908]
Training:  39%|███▉      | 777/2000 [01:34<01:30, 13.55it/s, lm=0.931, div=0.908]
Training:  39%|███▉      | 777/2000 [01:34<01:30, 13.55it/s, lm=0.360, div=0.905]
Training:  39%|███▉      | 777/2000 [01:34<01:30, 13.55it/s, lm=0.649, div=0.947]
Training:  39%|███▉      | 779/2000 [01:34<01:29, 13.59it/s, lm=0.649, div=0.947]
Training:  39%|███▉      | 779/2000 [01:35<01:29, 13.59it/s, lm=0.061, div=0.814]
Training:  39%|███▉      | 779/2000 [01:35<01:29, 13.59it/s, lm=0.486, div=0.894]
Training:  39%|███▉      | 781/2000 [01:35<01:29, 13.61it/s, lm=0.486, div=0.894]
Training:  39%|███▉      | 781/2000 [01:35<01:29, 13.61it/s, lm=2.004, div=0.875]
Training:  39%|███▉      | 781/2000 [01:35<01:29, 13.61it/s, lm=0.428, div=0.879]
Training:  39%|███▉      | 783/2000 [01:35<01:29, 13.67it/s, lm=0.428, div=0.879]
